csp-sdf-sim.occ
2013-04-17 03:21:50.699616
token_size_orig = 128
vect_factor = 6
run_time = 300
configuration_time = 0.00607013702393
memory_total = 1134336.0
latency = 0.0301345228162
throughput = 27353.0102392
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000508087870066
	 multiply_const_vcc0 = 0.0213930260852
	 multiply_const_vcc1 = 0.0028551655689
	 multiply_const_vcc2 = 0.00773482473549
	 multiply_const_vcc3 = 0.00471160384392
	 multiply_const_vcc4 = 0.00788988815423
	 diff_encoder_bb0 = 0.00943862382073
	 correlate_access_code_bb0 = 0.00193196901723
	 file_source0 = 0.00140939516398
	 gr_agc2_cc0 = 0.0014923743734
	 noise_source_c0 = 0.0573110179741
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0165776168907
	 packed_to_unpacked_bb0 = 0.0109280828844
	 map_bb0 = 0.00974694244133
	 constellation_receiver_cb0 = 0.0236011955592
	 message_source0 = 0.00182396832448
	 message_source1 = 0.0
	 add_cc0 = 0.0150949830665
	 pfb_arb_resampler_ccf0 = 0.0205877700819
	 diff_decoder_bb0 = 0.00369211376857
	 pfb_clock_sync_ccf0 = 0.0578549719939
	 fll_band_edge_cc0 = 8.70894521695e-05
	 throttle0 = 0.00186429405585

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00232934299856
	 multiply_const_vcc0 = 0.490716785192
	 multiply_const_vcc1 = 0.496228605509
	 multiply_const_vcc2 = 0.499724030495
	 multiply_const_vcc3 = 0.492246061563
	 multiply_const_vcc4 = 0.503077805042
	 diff_encoder_bb0 = 0.707646012306
	 correlate_access_code_bb0 = 0.00824501551688
	 file_source0 = 0.500001966953
	 gr_agc2_cc0 = 0.498821675777
	 noise_source_c0 = 0.332843214273
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.610686719418
	 packed_to_unpacked_bb0 = 0.705009222031
	 map_bb0 = 0.706770539284
	 constellation_receiver_cb0 = 0.198691278696
	 message_source0 = 0.925413668156
	 message_source1 = 0.0009765625
	 add_cc0 = 0.499638795853
	 pfb_arb_resampler_ccf0 = 0.591866493225
	 diff_decoder_bb0 = 0.012543127872
	 pfb_clock_sync_ccf0 = 0.182568609715
	 fll_band_edge_cc0 = 0.00214093667455
	 throttle0 = 0.49853888154

noutput_var
	 message_sink0 = 970.49467955
	 framer_sink_10 = 7281.32734238
	 unpack_k_bits_bb0 = 770188.457598
	 multiply_const_vcc0 = 2036001.43536
	 multiply_const_vcc1 = 177770.692765
	 multiply_const_vcc2 = 645746.839065
	 multiply_const_vcc3 = 232714.424834
	 multiply_const_vcc4 = 765707.229609
	 diff_encoder_bb0 = 621619.819582
	 correlate_access_code_bb0 = 707186.287034
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 119339.757618
	 noise_source_c0 = 92270.3081232
	 file_sink0 = 32.0817596107
	 chunks_to_symbols_bc0 = 615845.134066
	 packed_to_unpacked_bb0 = 653862.245614
	 map_bb0 = 624728.36584
	 constellation_receiver_cb0 = 644282.398273
	 message_source0 = 15260.6650042
	 message_source1 = 0.0
	 add_cc0 = 3746215.3755
	 pfb_arb_resampler_ccf0 = 1923620.09399
	 diff_decoder_bb0 = 1036289.77399
	 pfb_clock_sync_ccf0 = 2189548.74588
	 fll_band_edge_cc0 = 56493.5177255
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 970.49467955
	 framer_sink_10 = 7281.32734238
	 unpack_k_bits_bb0 = 770188.457598
	 multiply_const_vcc0 = 2036001.43536
	 multiply_const_vcc1 = 177770.692765
	 multiply_const_vcc2 = 645746.839065
	 multiply_const_vcc3 = 232714.424834
	 multiply_const_vcc4 = 765707.229609
	 diff_encoder_bb0 = 621619.819582
	 correlate_access_code_bb0 = 707186.287034
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 119339.757618
	 noise_source_c0 = 92270.3081232
	 file_sink0 = 32.0817596107
	 chunks_to_symbols_bc0 = 615845.134066
