csp-sdf-sim.occ
2013-04-17 03:37:23.761045
token_size_orig = 128
vect_factor = 6
run_time = 300
configuration_time = 0.00608539581299
memory_total = 1134336.0
latency = 0.0300684270093
throughput = 27317.1564547
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000452858620092
	 multiply_const_vcc0 = 0.00233455243723
	 multiply_const_vcc1 = 0.000731720190524
	 multiply_const_vcc2 = 0.00288083998949
	 multiply_const_vcc3 = 0.00113030202106
	 multiply_const_vcc4 = 0.00168624785929
	 diff_encoder_bb0 = 0.00717912209938
	 correlate_access_code_bb0 = 0.000725435622788
	 file_source0 = 0.00303561529453
	 gr_agc2_cc0 = 0.000422863623498
	 noise_source_c0 = 0.0281244013119
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0122622920565
	 packed_to_unpacked_bb0 = 0.00895824859348
	 map_bb0 = 0.00759457614973
	 constellation_receiver_cb0 = 0.0219749935735
	 message_source0 = 0.00226112577453
	 message_source1 = 0.0
	 add_cc0 = 0.00191487373471
	 pfb_arb_resampler_ccf0 = 0.0202434681447
	 diff_decoder_bb0 = 0.00204242269747
	 pfb_clock_sync_ccf0 = 0.0459472810625
	 fll_band_edge_cc0 = 0.000111857393805
	 throttle0 = 0.00409170147032

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00172836810816
	 multiply_const_vcc0 = 0.501337528229
	 multiply_const_vcc1 = 0.500926911831
	 multiply_const_vcc2 = 0.498883545399
	 multiply_const_vcc3 = 0.500089168549
	 multiply_const_vcc4 = 0.500674903393
	 diff_encoder_bb0 = 0.674300014973
	 correlate_access_code_bb0 = 0.00362574867904
	 file_source0 = 0.497083544731
	 gr_agc2_cc0 = 0.501545667648
	 noise_source_c0 = 0.43913564086
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.568371832371
	 packed_to_unpacked_bb0 = 0.668207228184
	 map_bb0 = 0.670804798603
	 constellation_receiver_cb0 = 0.232431426644
	 message_source0 = 0.915851891041
	 message_source1 = 0.0009765625
	 add_cc0 = 0.502567648888
	 pfb_arb_resampler_ccf0 = 0.55107653141
	 diff_decoder_bb0 = 0.00685993162915
	 pfb_clock_sync_ccf0 = 0.121139645576
	 fll_band_edge_cc0 = 0.00214304868132
	 throttle0 = 0.492683500051

noutput_var
	 message_sink0 = 127.754753113
	 framer_sink_10 = 7338.99010049
	 unpack_k_bits_bb0 = 868768.928856
	 multiply_const_vcc0 = 186294.223464
	 multiply_const_vcc1 = 20238.6507379
	 multiply_const_vcc2 = 218996.394013
	 multiply_const_vcc3 = 20493.9325369
	 multiply_const_vcc4 = 147200.637539
	 diff_encoder_bb0 = 460481.173594
	 correlate_access_code_bb0 = 838977.100917
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 29133.7990162
	 noise_source_c0 = 35464.2692847
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 455280.126752
	 packed_to_unpacked_bb0 = 490047.430849
	 map_bb0 = 444840.125887
	 constellation_receiver_cb0 = 550009.194696
	 message_source0 = 14357.0995025
	 message_source1 = 0.0
	 add_cc0 = 481324.101213
	 pfb_arb_resampler_ccf0 = 2474902.96754
	 diff_decoder_bb0 = 995406.948647
	 pfb_clock_sync_ccf0 = 1737114.17252
	 fll_band_edge_cc0 = 18931.2747716
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 127.754753113
	 framer_sink_10 = 7338.99010049
	 unpack_k_bits_bb0 = 868768.928856
	 multiply_const_vcc0 = 186294.223464
	 multiply_const_vcc1 = 20238.6507379
	 multiply_const_vcc2 = 218996.394013
	 multiply_const_vcc3 = 20493.9325369
	 multiply_const_vcc4 = 147200.637539
	 diff_encoder_bb0 = 460481.173594
	 correlate_access_code_bb0 = 838977.100917
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 29133.7990162
	 noise_source_c0 = 35464.2692847
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 455280.126752
