csp-sdf-sim.occ
2013-04-17 09:51:24.498838
token_size_orig = 128
vect_factor = 13
run_time = 300
configuration_time = 0.00606322288513
memory_total = 2457728.0
latency = 0.0579078986935
throughput = 27365.4866358
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00100139287276
	 multiply_const_vcc0 = 0.0171836734421
	 multiply_const_vcc1 = 0.00217766878082
	 multiply_const_vcc2 = 0.00413288414389
	 multiply_const_vcc3 = 0.00348467434325
	 multiply_const_vcc4 = 0.0019937556048
	 diff_encoder_bb0 = 0.0111121025638
	 correlate_access_code_bb0 = 0.000923128008981
	 file_source0 = 0.00258372103658
	 gr_agc2_cc0 = 0.00105006352897
	 noise_source_c0 = 0.0483371276624
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.016392957002
	 packed_to_unpacked_bb0 = 0.012165602716
	 map_bb0 = 0.0112639293075
	 constellation_receiver_cb0 = 0.0284655441776
	 message_source0 = 0.00646415622533
	 message_source1 = 8.88078635478e-05
	 add_cc0 = 0.0126382738916
	 pfb_arb_resampler_ccf0 = 0.026226171699
	 diff_decoder_bb0 = 0.000280907282243
	 pfb_clock_sync_ccf0 = 0.0582921441718
	 fll_band_edge_cc0 = 0.000190690262094
	 throttle0 = 0.00575980031863

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00305731897242
	 multiply_const_vcc0 = 0.507609903812
	 multiply_const_vcc1 = 0.49660795927
	 multiply_const_vcc2 = 0.503038764
	 multiply_const_vcc3 = 0.493939310312
	 multiply_const_vcc4 = 0.503425300121
	 diff_encoder_bb0 = 0.701950132847
	 correlate_access_code_bb0 = 0.00322043849155
	 file_source0 = 0.49853900075
	 gr_agc2_cc0 = 0.49889343977
	 noise_source_c0 = 0.376230359077
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.635323226452
	 packed_to_unpacked_bb0 = 0.701968073845
	 map_bb0 = 0.70332711935
	 constellation_receiver_cb0 = 0.24350515008
	 message_source0 = 0.845896184444
	 message_source1 = 0.00176205788739
	 add_cc0 = 0.509701967239
	 pfb_arb_resampler_ccf0 = 0.569851994514
	 diff_decoder_bb0 = 0.0011157830013
	 pfb_clock_sync_ccf0 = 0.183959946036
	 fll_band_edge_cc0 = 0.00128813041374
	 throttle0 = 0.492437183857

noutput_var
	 message_sink0 = 3146.80932617
	 framer_sink_10 = 30823.9029296
	 unpack_k_bits_bb0 = 5467873.63209
	 multiply_const_vcc0 = 8822477.46638
	 multiply_const_vcc1 = 440770.390244
	 multiply_const_vcc2 = 2906243.06129
	 multiply_const_vcc3 = 434918.243902
	 multiply_const_vcc4 = 1409379.70628
	 diff_encoder_bb0 = 2837829.63657
	 correlate_access_code_bb0 = 5258028.30197
	 file_source0 = 62.5290650839
	 gr_agc2_cc0 = 309061.052632
	 noise_source_c0 = 508389.349544
	 file_sink0 = 4129.16759003
	 chunks_to_symbols_bc0 = 2837354.82117
	 packed_to_unpacked_bb0 = 3202191.6749
	 map_bb0 = 2855285.14286
	 constellation_receiver_cb0 = 2500637.39871
	 message_source0 = 59358.5115233
	 message_source1 = 0.0
	 add_cc0 = 7667156.77438
	 pfb_arb_resampler_ccf0 = 8973992.40832
	 diff_decoder_bb0 = 5583976.84642
	 pfb_clock_sync_ccf0 = 10334427.3227
	 fll_band_edge_cc0 = 185314.745995
	 throttle0 = 3146.80932617

produced_var
	 message_sink0 = 3146.80932617
	 framer_sink_10 = 30823.9029296
	 unpack_k_bits_bb0 = 5467873.63209
	 multiply_const_vcc0 = 8822477.46638
	 multiply_const_vcc1 = 440770.390244
	 multiply_const_vcc2 = 2906243.06129
	 multiply_const_vcc3 = 434918.243902
	 multiply_const_vcc4 = 1409379.70628
	 diff_encoder_bb0 = 2837829.63657
	 correlate_access_code_bb0 = 5258028.30197
	 file_source0 = 7190.75583658
	 gr_agc2_cc0 = 309061.052632
	 noise_source_c0 = 508389.349544
	 file_sink0 = 4129.16759003
