csp-sdf-sim.occ
2013-04-17 10:12:12.332148
token_size_orig = 128
vect_factor = 14
run_time = 300
configuration_time = 0.0101323127747
memory_total = 2646784.0
latency = 0.0592687684802
throughput = 27641.3386193
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00295167305916
	 multiply_const_vcc0 = 0.0197160628067
	 multiply_const_vcc1 = 0.00153179133409
	 multiply_const_vcc2 = 0.00770527737074
	 multiply_const_vcc3 = 0.00194449369845
	 multiply_const_vcc4 = 0.00549318631234
	 diff_encoder_bb0 = 0.0131511762208
	 correlate_access_code_bb0 = 0.00105418767297
	 file_source0 = 0.00539346659694
	 gr_agc2_cc0 = 0.000290826476853
	 noise_source_c0 = 0.0552774272981
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0169879313737
	 packed_to_unpacked_bb0 = 0.0166072617393
	 map_bb0 = 0.0134726217133
	 constellation_receiver_cb0 = 0.0337691480509
	 message_source0 = 0.00859813255285
	 message_source1 = 0.0
	 add_cc0 = 0.0238805463759
	 pfb_arb_resampler_ccf0 = 0.0228130964649
	 diff_decoder_bb0 = 0.00461485031703
	 pfb_clock_sync_ccf0 = 0.0523357700419
	 fll_band_edge_cc0 = 0.000410951232832
	 throttle0 = 0.00580526096746

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0087628941983
	 multiply_const_vcc0 = 0.480427920818
	 multiply_const_vcc1 = 0.497872769833
	 multiply_const_vcc2 = 0.504925251007
	 multiply_const_vcc3 = 0.497042477131
	 multiply_const_vcc4 = 0.509373903275
	 diff_encoder_bb0 = 0.656302273273
	 correlate_access_code_bb0 = 0.00421075057238
	 file_source0 = 0.49271184206
	 gr_agc2_cc0 = 0.500950396061
	 noise_source_c0 = 0.339855164289
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.607305467129
	 packed_to_unpacked_bb0 = 0.649316906929
	 map_bb0 = 0.655705928802
	 constellation_receiver_cb0 = 0.226522296667
	 message_source0 = 0.819588541985
	 message_source1 = 0.00048828125
	 add_cc0 = 0.548343837261
	 pfb_arb_resampler_ccf0 = 0.56902641058
	 diff_decoder_bb0 = 0.0133388126269
	 pfb_clock_sync_ccf0 = 0.148504987359
	 fll_band_edge_cc0 = 0.00166352291126
	 throttle0 = 0.492439240217

noutput_var
	 message_sink0 = 17895.7718254
	 framer_sink_10 = 26763.5484531
	 unpack_k_bits_bb0 = 6987317.37821
	 multiply_const_vcc0 = 14029343.1246
	 multiply_const_vcc1 = 191401.223684
	 multiply_const_vcc2 = 5094898.12908
	 multiply_const_vcc3 = 191698.723684
	 multiply_const_vcc4 = 4175114.09171
	 diff_encoder_bb0 = 3441659.03555
	 correlate_access_code_bb0 = 6936195.31988
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 571832.433498
	 noise_source_c0 = 210390.963934
	 file_sink0 = 3960.41695264
	 chunks_to_symbols_bc0 = 3414763.13583
	 packed_to_unpacked_bb0 = 4087560.21649
	 map_bb0 = 3436060.75662
	 constellation_receiver_cb0 = 2152061.77333
	 message_source0 = 67702.2123779
	 message_source1 = 0.0
	 add_cc0 = 23825798.5085
	 pfb_arb_resampler_ccf0 = 13767676.6717
	 diff_decoder_bb0 = 7266305.81641
	 pfb_clock_sync_ccf0 = 10761380.7407
	 fll_band_edge_cc0 = 40340.2631579
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 17895.7718254
	 framer_sink_10 = 26763.5484531
	 unpack_k_bits_bb0 = 6987317.37821
	 multiply_const_vcc0 = 14029343.1246
	 multiply_const_vcc1 = 191401.223684
	 multiply_const_vcc2 = 5094898.12908
	 multiply_const_vcc3 = 191698.723684
	 multiply_const_vcc4 = 4175114.09171
	 diff_encoder_bb0 = 3441659.03555
	 correlate_access_code_bb0 = 6936195.31988
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 571832.433498
	 noise_source_c0 = 210390.963934
	 file_sink0 = 3960.41695264
