csp-sdf-sim.occ
2013-04-16 22:04:30.880941
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.00553679466248
memory_total = 1507328
latency = 0.272710192286
throughput = 26548.2063575
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 7.37580332922e-07
	 multiply_const_vcc0 = 0.0101643223358
	 multiply_const_vcc1 = 0.000374007197151
	 multiply_const_vcc2 = 0.00623671641376
	 multiply_const_vcc3 = 0.00127720399942
	 multiply_const_vcc4 = 0.00519923550253
	 diff_encoder_bb0 = 0.000169347131387
	 correlate_access_code_bb0 = 3.42557117541e-05
	 file_source0 = 0.0198041236762
	 gr_agc2_cc0 = 0.000560493350977
	 noise_source_c0 = 0.036777159904
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.000442526117575
	 packed_to_unpacked_bb0 = 0.0210981784039
	 map_bb0 = 0.00204331948458
	 constellation_receiver_cb0 = 0.00017446595485
	 message_source0 = 0.0194930374988
	 message_source1 = 0.0
	 add_cc0 = 0.0125389090767
	 pfb_arb_resampler_ccf0 = 0.0147716918365
	 diff_decoder_bb0 = 0.000134135051957
	 pfb_clock_sync_ccf0 = 0.0112004045048
	 fll_band_edge_cc0 = 3.64340131024e-09
	 throttle0 = 0.0289258826524

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 6.78530632285e-05
	 multiply_const_vcc0 = 0.507240056992
	 multiply_const_vcc1 = 0.502432286739
	 multiply_const_vcc2 = 0.496318072081
	 multiply_const_vcc3 = 0.502551615238
	 multiply_const_vcc4 = 0.500762104988
	 diff_encoder_bb0 = 0.968876481056
	 correlate_access_code_bb0 = 0.00200556661002
	 file_source0 = 0.484909534454
	 gr_agc2_cc0 = 0.501974880695
	 noise_source_c0 = 0.416761159897
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.752466917038
	 packed_to_unpacked_bb0 = 0.942200005054
	 map_bb0 = 0.966139793396
	 constellation_receiver_cb0 = 0.012307299301
	 message_source0 = 0.970735907555
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.523019254208
	 pfb_arb_resampler_ccf0 = 0.477995604277
	 diff_decoder_bb0 = 0.00663314992562
	 pfb_clock_sync_ccf0 = 0.058525685221
	 fll_band_edge_cc0 = 0.00297214998864
	 throttle0 = 0.468784362078

noutput_var
	 message_sink0 = 2089232.0
	 framer_sink_10 = 3519.22813511
	 unpack_k_bits_bb0 = 501457.483767
	 multiply_const_vcc0 = 471565.886518
	 multiply_const_vcc1 = 7466.85707602
	 multiply_const_vcc2 = 145112.237477
	 multiply_const_vcc3 = 88885.0204842
	 multiply_const_vcc4 = 171909.894932
	 diff_encoder_bb0 = 334951.428571
	 correlate_access_code_bb0 = 494913.682391
	 file_source0 = 7.59056230025
	 gr_agc2_cc0 = 5196.29620964
	 noise_source_c0 = 33841.9636024
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 26395.3126603
	 packed_to_unpacked_bb0 = 284631.336693
	 map_bb0 = 136024.722131
	 constellation_receiver_cb0 = 439570.26385
	 message_source0 = 31563291.5161
	 message_source1 = 0.0
	 add_cc0 = 939799.26763
	 pfb_arb_resampler_ccf0 = 147795.033843
	 diff_decoder_bb0 = 737359.195927
	 pfb_clock_sync_ccf0 = 1604289.18157
	 fll_band_edge_cc0 = 4215.79929825
	 throttle0 = 2089232.0

produced_var
	 message_sink0 = 2089232.0
	 framer_sink_10 = 3519.22813511
	 unpack_k_bits_bb0 = 501457.483767
	 multiply_const_vcc0 = 471565.886518
	 multiply_const_vcc1 = 7466.85707602
	 multiply_const_vcc2 = 145112.237477
	 multiply_const_vcc3 = 88885.0204842
	 multiply_const_vcc4 = 171909.894932
	 diff_encoder_bb0 = 334951.428571
	 correlate_access_code_bb0 = 494913.682391
	 file_source0 = 3934890.66667
	 gr_agc2_cc0 = 5196.29620964
	 noise_source_c0 = 33841.9636024
	 file_sink0 = 0.0
