csp-sdf-sim.occ
2013-04-17 00:14:42.873042
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.00716805458069
memory_total = 378112.0
latency = 0.0279721942748
throughput = 24670.2046567
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000305364732108
	 multiply_const_vcc0 = 0.0225305770209
	 multiply_const_vcc1 = 0.000822648333103
	 multiply_const_vcc2 = 0.0142871024475
	 multiply_const_vcc3 = 0.00190933710749
	 multiply_const_vcc4 = 0.00897730796997
	 diff_encoder_bb0 = 0.0040566520568
	 correlate_access_code_bb0 = 0.00223676398844
	 file_source0 = 0.00140939516398
	 gr_agc2_cc0 = 0.00233621127067
	 noise_source_c0 = 0.0323977025702
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.01602487531
	 packed_to_unpacked_bb0 = 0.00424899268228
	 map_bb0 = 0.00416667632275
	 constellation_receiver_cb0 = 0.0101829313053
	 message_source0 = 0.000291019654875
	 message_source1 = 0.0
	 add_cc0 = 0.0207524647788
	 pfb_arb_resampler_ccf0 = 0.037285241609
	 diff_decoder_bb0 = 0.00256356636202
	 pfb_clock_sync_ccf0 = 0.0583581819041
	 fll_band_edge_cc0 = 0.000555701667564
	 throttle0 = 0.00186429405585

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00186280359048
	 multiply_const_vcc0 = 0.503508150578
	 multiply_const_vcc1 = 0.50392127037
	 multiply_const_vcc2 = 0.499919831753
	 multiply_const_vcc3 = 0.504374861717
	 multiply_const_vcc4 = 0.506074428558
	 diff_encoder_bb0 = 0.819472312927
	 correlate_access_code_bb0 = 0.0137355420738
	 file_source0 = 0.500001966953
	 gr_agc2_cc0 = 0.500322163105
	 noise_source_c0 = 0.440603166819
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.640515863895
	 packed_to_unpacked_bb0 = 0.818084001541
	 map_bb0 = 0.818524062634
	 constellation_receiver_cb0 = 0.106072545052
	 message_source0 = 0.976845324039
	 message_source1 = 0.0009765625
	 add_cc0 = 0.550187528133
	 pfb_arb_resampler_ccf0 = 0.554649472237
	 diff_decoder_bb0 = 0.0139078935608
	 pfb_clock_sync_ccf0 = 0.18614795804
	 fll_band_edge_cc0 = 0.00665131630376
	 throttle0 = 0.49853888154

noutput_var
	 message_sink0 = 970.49467955
	 framer_sink_10 = 975.453012144
	 unpack_k_bits_bb0 = 91062.7785484
	 multiply_const_vcc0 = 188621.428256
	 multiply_const_vcc1 = 3953.9888138
	 multiply_const_vcc2 = 162880.733384
	 multiply_const_vcc3 = 14905.8510169
	 multiply_const_vcc4 = 109128.18613
	 diff_encoder_bb0 = 67507.1066644
	 correlate_access_code_bb0 = 87222.7292959
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 2488.16621984
	 noise_source_c0 = 30157.3758079
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 66917.6731827
	 packed_to_unpacked_bb0 = 68904.9159678
	 map_bb0 = 68351.8853242
	 constellation_receiver_cb0 = 137487.880314
	 message_source0 = 2393.23594143
	 message_source1 = 0.0
	 add_cc0 = 481244.495238
	 pfb_arb_resampler_ccf0 = 192159.143083
	 diff_decoder_bb0 = 131857.737273
	 pfb_clock_sync_ccf0 = 244676.529606
	 fll_band_edge_cc0 = 3142.10022142
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 970.49467955
	 framer_sink_10 = 975.453012144
	 unpack_k_bits_bb0 = 91062.7785484
	 multiply_const_vcc0 = 188621.428256
	 multiply_const_vcc1 = 3953.9888138
	 multiply_const_vcc2 = 162880.733384
	 multiply_const_vcc3 = 14905.8510169
	 multiply_const_vcc4 = 109128.18613
	 diff_encoder_bb0 = 67507.1066644
	 correlate_access_code_bb0 = 87222.7292959
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 2488.16621984
	 noise_source_c0 = 30157.3758079
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 66917.6731827
