csp-sdf-sim.occ
2013-04-17 07:15:46.944686
token_size_orig = 128
vect_factor = 10
run_time = 300
configuration_time = 0.00613307952881
memory_total = 1890560.0
latency = 0.0563352758012
throughput = 27619.6317878
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00051525297972
	 multiply_const_vcc0 = 0.0229171955929
	 multiply_const_vcc1 = 0.00326219391837
	 multiply_const_vcc2 = 0.00823655834404
	 multiply_const_vcc3 = 0.00366340628263
	 multiply_const_vcc4 = 0.00690685406828
	 diff_encoder_bb0 = 0.0123558251265
	 correlate_access_code_bb0 = 0.000851999592011
	 file_source0 = 0.0227755331344
	 gr_agc2_cc0 = 0.00014707477396
	 noise_source_c0 = 0.052752190282
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0177484754106
	 packed_to_unpacked_bb0 = 0.0129255577536
	 map_bb0 = 0.0125838333706
	 constellation_receiver_cb0 = 0.0338802829373
	 message_source0 = 0.00210757528033
	 message_source1 = 4.33701900833e-06
	 add_cc0 = 0.0263972280241
	 pfb_arb_resampler_ccf0 = 0.0190932895961
	 diff_decoder_bb0 = 0.00666501023635
	 pfb_clock_sync_ccf0 = 0.0520739460623
	 fll_band_edge_cc0 = 0.000145108609552
	 throttle0 = 0.0220047887415

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.001832786249
	 multiply_const_vcc0 = 0.477720826864
	 multiply_const_vcc1 = 0.494684517384
	 multiply_const_vcc2 = 0.513074219227
	 multiply_const_vcc3 = 0.493652373552
	 multiply_const_vcc4 = 0.514785408974
	 diff_encoder_bb0 = 0.666028559208
	 correlate_access_code_bb0 = 0.00360123976134
	 file_source0 = 0.455783069134
	 gr_agc2_cc0 = 0.501138269901
	 noise_source_c0 = 0.360368788242
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.600783407688
	 packed_to_unpacked_bb0 = 0.665916085243
	 map_bb0 = 0.665555357933
	 constellation_receiver_cb0 = 0.216500878334
	 message_source0 = 0.873134493828
	 message_source1 = 0.000557687133551
	 add_cc0 = 0.544156491756
	 pfb_arb_resampler_ccf0 = 0.575109422207
	 diff_decoder_bb0 = 0.02414011769
	 pfb_clock_sync_ccf0 = 0.147087916732
	 fll_band_edge_cc0 = 0.00147237989586
	 throttle0 = 0.457317262888

noutput_var
	 message_sink0 = 91963.2307692
	 framer_sink_10 = 14149.7190163
	 unpack_k_bits_bb0 = 3519734.89188
	 multiply_const_vcc0 = 5423430.95344
	 multiply_const_vcc1 = 56944.2489724
	 multiply_const_vcc2 = 3227787.39875
	 multiply_const_vcc3 = 156505.978898
	 multiply_const_vcc4 = 3055831.9317
	 diff_encoder_bb0 = 1811805.17869
	 correlate_access_code_bb0 = 3508424.1083
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 744720.653442
	 noise_source_c0 = 422095.504962
	 file_sink0 = 1949.59366315
	 chunks_to_symbols_bc0 = 1854762.42629
	 packed_to_unpacked_bb0 = 1854161.98024
	 map_bb0 = 1817294.73208
	 constellation_receiver_cb0 = 1145250.37246
	 message_source0 = 31859.3390476
	 message_source1 = 0.0
	 add_cc0 = 17331125.9591
	 pfb_arb_resampler_ccf0 = 7436975.10317
	 diff_decoder_bb0 = 4002178.89797
	 pfb_clock_sync_ccf0 = 5473276.18543
	 fll_band_edge_cc0 = 56280.2018779
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 91963.2307692
	 framer_sink_10 = 14149.7190163
	 unpack_k_bits_bb0 = 3519734.89188
	 multiply_const_vcc0 = 5423430.95344
	 multiply_const_vcc1 = 56944.2489724
	 multiply_const_vcc2 = 3227787.39875
	 multiply_const_vcc3 = 156505.978898
	 multiply_const_vcc4 = 3055831.9317
	 diff_encoder_bb0 = 1811805.17869
	 correlate_access_code_bb0 = 3508424.1083
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 744720.653442
	 noise_source_c0 = 422095.504962
	 file_sink0 = 1949.59366315
