csp-sdf-sim.occ
2013-04-16 23:43:31.284317
token_size_orig = 128
vect_factor = 1
run_time = 300
configuration_time = 0.00595712661743
memory_total = 189056.0
latency = 0.0314324619089
throughput = 21770.816068
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 5.54987497221e-05
	 multiply_const_vcc0 = 0.0351509756102
	 multiply_const_vcc1 = 0.0312015241563
	 multiply_const_vcc2 = 0.0766622758809
	 multiply_const_vcc3 = 0.0398078703352
	 multiply_const_vcc4 = 0.0719697231117
	 diff_encoder_bb0 = 0.000491116497968
	 correlate_access_code_bb0 = 1.75167899161e-05
	 file_source0 = 0.0142416470697
	 gr_agc2_cc0 = 0.00970711608933
	 noise_source_c0 = 0.0557517303624
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00757528796438
	 packed_to_unpacked_bb0 = 0.000556762806739
	 map_bb0 = 0.00054443591883
	 constellation_receiver_cb0 = 0.00201097657454
	 message_source0 = 9.01750510719e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0786986416943
	 pfb_arb_resampler_ccf0 = 0.0903760901756
	 diff_decoder_bb0 = 8.76252165499e-05
	 pfb_clock_sync_ccf0 = 0.0601182455092
	 fll_band_edge_cc0 = 0.000317231238573
	 throttle0 = 0.0136801600456

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000878386432305
	 multiply_const_vcc0 = 0.627007246017
	 multiply_const_vcc1 = 0.445211499929
	 multiply_const_vcc2 = 0.311356693506
	 multiply_const_vcc3 = 0.425934940577
	 multiply_const_vcc4 = 0.315444856882
	 diff_encoder_bb0 = 0.928580582142
	 correlate_access_code_bb0 = 0.00217143492773
	 file_source0 = 0.473737418652
	 gr_agc2_cc0 = 0.481771439314
	 noise_source_c0 = 0.584234893322
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.714548289776
	 packed_to_unpacked_bb0 = 0.928477048874
	 map_bb0 = 0.928514182568
	 constellation_receiver_cb0 = 0.0367003157735
	 message_source0 = 0.990942180157
	 message_source1 = 0.0009765625
	 add_cc0 = 0.624330043793
	 pfb_arb_resampler_ccf0 = 0.326946437359
	 diff_decoder_bb0 = 0.00128250510897
	 pfb_clock_sync_ccf0 = 0.212811499834
	 fll_band_edge_cc0 = 0.0122004356235
	 throttle0 = 0.474172562361

noutput_var
	 message_sink0 = 13712.3381443
	 framer_sink_10 = 255.701349614
	 unpack_k_bits_bb0 = 12126.2374089
	 multiply_const_vcc0 = 104044.524546
	 multiply_const_vcc1 = 41361.4258936
	 multiply_const_vcc2 = 72974.0746444
	 multiply_const_vcc3 = 51709.6977946
	 multiply_const_vcc4 = 69590.0720848
	 diff_encoder_bb0 = 8093.5699879
	 correlate_access_code_bb0 = 11150.0919989
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 29168.6670295
	 noise_source_c0 = 92776.5640826
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 7914.53783094
	 packed_to_unpacked_bb0 = 8539.98923139
	 map_bb0 = 8315.96784285
	 constellation_receiver_cb0 = 45285.1200363
	 message_source0 = 761.537161474
	 message_source1 = 0.0
	 add_cc0 = 175334.671216
	 pfb_arb_resampler_ccf0 = 25640.8732826
	 diff_decoder_bb0 = 15289.7293628
	 pfb_clock_sync_ccf0 = 63452.2227964
	 fll_band_edge_cc0 = 6430.51264368
	 throttle0 = 128.756713867

produced_var
	 message_sink0 = 13712.3381443
	 framer_sink_10 = 255.701349614
	 unpack_k_bits_bb0 = 12126.2374089
	 multiply_const_vcc0 = 104044.524546
	 multiply_const_vcc1 = 41361.4258936
	 multiply_const_vcc2 = 72974.0746444
	 multiply_const_vcc3 = 51709.6977946
	 multiply_const_vcc4 = 69590.0720848
	 diff_encoder_bb0 = 8093.5699879
	 correlate_access_code_bb0 = 11150.0919989
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 29168.6670295
	 noise_source_c0 = 92776.5640826
	 file_sink0 = 0.0
