csp-sdf-sim.occ
2013-04-17 02:40:13.560306
token_size_orig = 128
vect_factor = 5
run_time = 300
configuration_time = 0.00610089302063
memory_total = 945280.0
latency = 0.0292663060665
throughput = 26981.8724347
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00247542140162
	 multiply_const_vcc0 = 0.00868507500587
	 multiply_const_vcc1 = 0.000362471535824
	 multiply_const_vcc2 = 0.0027534231141
	 multiply_const_vcc3 = 0.000660748632419
	 multiply_const_vcc4 = 0.00193804493821
	 diff_encoder_bb0 = 0.00558625065239
	 correlate_access_code_bb0 = 0.00410891932121
	 file_source0 = 0.00275579274979
	 gr_agc2_cc0 = 0.000198964334902
	 noise_source_c0 = 0.0375237495525
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0140629302318
	 packed_to_unpacked_bb0 = 0.00707506634302
	 map_bb0 = 0.00585057828719
	 constellation_receiver_cb0 = 0.0180825507624
	 message_source0 = 0.00143225767938
	 message_source1 = 0.0
	 add_cc0 = 0.00242395042235
	 pfb_arb_resampler_ccf0 = 0.0185967154671
	 diff_decoder_bb0 = 0.00424372934693
	 pfb_clock_sync_ccf0 = 0.0546447208408
	 fll_band_edge_cc0 = 0.000191937809247
	 throttle0 = 0.0032978146337

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00879863183945
	 multiply_const_vcc0 = 0.500085473061
	 multiply_const_vcc1 = 0.502028465271
	 multiply_const_vcc2 = 0.500822484493
	 multiply_const_vcc3 = 0.501455128193
	 multiply_const_vcc4 = 0.502789080143
	 diff_encoder_bb0 = 0.738570511341
	 correlate_access_code_bb0 = 0.0184130817652
	 file_source0 = 0.49707993865
	 gr_agc2_cc0 = 0.502321004868
	 noise_source_c0 = 0.41444799304
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.581893026829
	 packed_to_unpacked_bb0 = 0.730255424976
	 map_bb0 = 0.734693050385
	 constellation_receiver_cb0 = 0.187363490462
	 message_source0 = 0.932367801666
	 message_source1 = 0.0009765625
	 add_cc0 = 0.501964092255
	 pfb_arb_resampler_ccf0 = 0.579007446766
	 diff_decoder_bb0 = 0.0160177405924
	 pfb_clock_sync_ccf0 = 0.161127358675
	 fll_band_edge_cc0 = 0.00265784398653
	 throttle0 = 0.494638472795

noutput_var
	 message_sink0 = 2673.98326772
	 framer_sink_10 = 5792.60839024
	 unpack_k_bits_bb0 = 633820.329389
	 multiply_const_vcc0 = 638153.163719
	 multiply_const_vcc1 = 5394.92767204
	 multiply_const_vcc2 = 154101.581179
	 multiply_const_vcc3 = 27324.4166179
	 multiply_const_vcc4 = 146749.041
	 diff_encoder_bb0 = 365893.211316
	 correlate_access_code_bb0 = 545133.268293
	 file_source0 = 126.51490162
	 gr_agc2_cc0 = 15622.4484778
	 noise_source_c0 = 58451.6987741
	 file_sink0 = 8.01417424358
	 chunks_to_symbols_bc0 = 358819.39823
	 packed_to_unpacked_bb0 = 368524.634098
	 map_bb0 = 357188.70471
	 constellation_receiver_cb0 = 667934.353783
	 message_source0 = 10532.9414131
	 message_source1 = 0.0
	 add_cc0 = 990327.303762
	 pfb_arb_resampler_ccf0 = 1580754.25893
	 diff_decoder_bb0 = 790759.451264
	 pfb_clock_sync_ccf0 = 1430736.05402
	 fll_band_edge_cc0 = 5263.26346604
	 throttle0 = 128.754211426

produced_var
	 message_sink0 = 2673.98326772
	 framer_sink_10 = 5792.60839024
	 unpack_k_bits_bb0 = 633820.329389
	 multiply_const_vcc0 = 638153.163719
	 multiply_const_vcc1 = 5394.92767204
	 multiply_const_vcc2 = 154101.581179
	 multiply_const_vcc3 = 27324.4166179
	 multiply_const_vcc4 = 146749.041
	 diff_encoder_bb0 = 365893.211316
	 correlate_access_code_bb0 = 545133.268293
	 file_source0 = 639.507614522
	 gr_agc2_cc0 = 15622.4484778
	 noise_source_c0 = 58451.6987741
	 file_sink0 = 8.01417424358
	 chunks_to_symbols_bc0 = 358819.39823
