csp-sdf-sim.occ
2013-04-17 07:57:15.078868
token_size_orig = 128
vect_factor = 11
run_time = 300
configuration_time = 0.00624680519104
memory_total = 2079616.0
latency = 0.0536789532539
throughput = 28067.0246867
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00184377858371
	 multiply_const_vcc0 = 0.0225658689551
	 multiply_const_vcc1 = 0.00120815313424
	 multiply_const_vcc2 = 0.00708558000017
	 multiply_const_vcc3 = 0.00221075288711
	 multiply_const_vcc4 = 0.00611309924063
	 diff_encoder_bb0 = 0.0152871096267
	 correlate_access_code_bb0 = 0.000372270666143
	 file_source0 = 0.000987436752839
	 gr_agc2_cc0 = 0.000415268180135
	 noise_source_c0 = 0.0588878427716
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0180550324241
	 packed_to_unpacked_bb0 = 0.0173803323971
	 map_bb0 = 0.0152953422487
	 constellation_receiver_cb0 = 0.0356536361083
	 message_source0 = 0.00597086446842
	 message_source1 = 0.0
	 add_cc0 = 0.00798187613627
	 pfb_arb_resampler_ccf0 = 0.0258348515603
	 diff_decoder_bb0 = 0.000717095809887
	 pfb_clock_sync_ccf0 = 0.0580478878225
	 fll_band_edge_cc0 = 3.73231831889e-10
	 throttle0 = 0.00530278496444

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00515164947137
	 multiply_const_vcc0 = 0.485411942005
	 multiply_const_vcc1 = 0.498699873686
	 multiply_const_vcc2 = 0.510986030102
	 multiply_const_vcc3 = 0.496600955725
	 multiply_const_vcc4 = 0.511553764343
	 diff_encoder_bb0 = 0.656069517136
	 correlate_access_code_bb0 = 0.00184129155241
	 file_source0 = 0.500478744507
	 gr_agc2_cc0 = 0.500309944153
	 noise_source_c0 = 0.319226324558
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.625360786915
	 packed_to_unpacked_bb0 = 0.649990260601
	 map_bb0 = 0.654662787914
	 constellation_receiver_cb0 = 0.268105983734
	 message_source0 = 0.865467607975
	 message_source1 = 0.00048828125
	 add_cc0 = 0.505553841591
	 pfb_arb_resampler_ccf0 = 0.581494927406
	 diff_decoder_bb0 = 0.00418630568311
	 pfb_clock_sync_ccf0 = 0.181893408298
	 fll_band_edge_cc0 = 0.00107632402796
	 throttle0 = 0.490484327078

noutput_var
	 message_sink0 = 3153.84692383
	 framer_sink_10 = 18934.95099
	 unpack_k_bits_bb0 = 4183043.02065
	 multiply_const_vcc0 = 8955351.11323
	 multiply_const_vcc1 = 187257.616527
	 multiply_const_vcc2 = 3265459.55332
	 multiply_const_vcc3 = 232068.418065
	 multiply_const_vcc4 = 2994942.87083
	 diff_encoder_bb0 = 2221013.76807
	 correlate_access_code_bb0 = 4035761.49333
	 file_source0 = 61.5518528089
	 gr_agc2_cc0 = 9285.42986425
	 noise_source_c0 = 172515.564713
	 file_sink0 = 2991.25544794
	 chunks_to_symbols_bc0 = 2231390.30926
	 packed_to_unpacked_bb0 = 2413244.37272
	 map_bb0 = 2225504.12451
	 constellation_receiver_cb0 = 1117179.587
	 message_source0 = 50480.8602151
	 message_source1 = 0.0
	 add_cc0 = 10462556.136
	 pfb_arb_resampler_ccf0 = 7444800.4634
	 diff_decoder_bb0 = 4471827.5404
	 pfb_clock_sync_ccf0 = 7369248.39441
	 fll_band_edge_cc0 = 9279.06007752
	 throttle0 = 3153.84692383

produced_var
	 message_sink0 = 3153.84692383
	 framer_sink_10 = 18934.95099
	 unpack_k_bits_bb0 = 4183043.02065
	 multiply_const_vcc0 = 8955351.11323
	 multiply_const_vcc1 = 187257.616527
	 multiply_const_vcc2 = 3265459.55332
	 multiply_const_vcc3 = 232068.418065
	 multiply_const_vcc4 = 2994942.87083
	 diff_encoder_bb0 = 2221013.76807
	 correlate_access_code_bb0 = 4035761.49333
	 file_source0 = 7197.77140078
	 gr_agc2_cc0 = 9285.42986425
	 noise_source_c0 = 172515.564713
	 file_sink0 = 2991.25544794
