csp-sdf-sim.occ
2013-04-17 10:48:38.333216
token_size_orig = 128
vect_factor = 14
run_time = 300
configuration_time = 0.00619864463806
memory_total = 2646784.0
latency = 0.0690937899458
throughput = 28058.3473423
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0126609202822
	 multiply_const_vcc0 = 0.0169768088534
	 multiply_const_vcc1 = 0.000933441409358
	 multiply_const_vcc2 = 0.00586869207235
	 multiply_const_vcc3 = 0.00133896677902
	 multiply_const_vcc4 = 0.00605696200559
	 diff_encoder_bb0 = 0.013379860406
	 correlate_access_code_bb0 = 0.00143885351546
	 file_source0 = 0.0474800636796
	 gr_agc2_cc0 = 0.000528524245745
	 noise_source_c0 = 0.0542008683488
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0171761566874
	 packed_to_unpacked_bb0 = 0.0150009259268
	 map_bb0 = 0.0139035202007
	 constellation_receiver_cb0 = 0.0348537012931
	 message_source0 = 0.00753297539532
	 message_source1 = 1.08982619762e-05
	 add_cc0 = 0.00265377733125
	 pfb_arb_resampler_ccf0 = 0.024756895383
	 diff_decoder_bb0 = 0.0191248562094
	 pfb_clock_sync_ccf0 = 0.0541880413
	 fll_band_edge_cc0 = 0.000205707246144
	 throttle0 = 0.0479554906487

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0385037474334
	 multiply_const_vcc0 = 0.479506582022
	 multiply_const_vcc1 = 0.499127745628
	 multiply_const_vcc2 = 0.506731271744
	 multiply_const_vcc3 = 0.498306065798
	 multiply_const_vcc4 = 0.511983573437
	 diff_encoder_bb0 = 0.663932621479
	 correlate_access_code_bb0 = 0.00432400405407
	 file_source0 = 0.38192525506
	 gr_agc2_cc0 = 0.49995419383
	 noise_source_c0 = 0.347572445869
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.617390573025
	 packed_to_unpacked_bb0 = 0.653158783913
	 map_bb0 = 0.662638187408
	 constellation_receiver_cb0 = 0.233082041144
	 message_source0 = 0.825774431229
	 message_source1 = 0.000662861857563
	 add_cc0 = 0.497698396444
	 pfb_arb_resampler_ccf0 = 0.579119443893
	 diff_decoder_bb0 = 0.0594854690135
	 pfb_clock_sync_ccf0 = 0.157319501042
	 fll_band_edge_cc0 = 0.00125793227926
	 throttle0 = 0.381219893694

noutput_var
	 message_sink0 = 232613.271795
	 framer_sink_10 = 31412.0313811
	 unpack_k_bits_bb0 = 6845417.31479
	 multiply_const_vcc0 = 15018909.003
	 multiply_const_vcc1 = 29003.6872428
	 multiply_const_vcc2 = 5432269.166
	 multiply_const_vcc3 = 218745.276316
	 multiply_const_vcc4 = 4861634.77368
	 diff_encoder_bb0 = 3533074.74747
	 correlate_access_code_bb0 = 6051726.74654
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 28473.8304527
	 noise_source_c0 = 365473.886978
	 file_sink0 = 4054.26365546
	 chunks_to_symbols_bc0 = 3497516.22699
	 packed_to_unpacked_bb0 = 4106948.36183
	 map_bb0 = 3571310.03793
	 constellation_receiver_cb0 = 2162294.97544
	 message_source0 = 69898.6649746
	 message_source1 = 0.0
	 add_cc0 = 16436603.2024
	 pfb_arb_resampler_ccf0 = 11518298.4384
	 diff_decoder_bb0 = 7604403.75374
	 pfb_clock_sync_ccf0 = 11136639.5671
	 fll_band_edge_cc0 = 28449.2368421
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 232613.271795
	 framer_sink_10 = 31412.0313811
	 unpack_k_bits_bb0 = 6845417.31479
	 multiply_const_vcc0 = 15018909.003
	 multiply_const_vcc1 = 29003.6872428
	 multiply_const_vcc2 = 5432269.166
	 multiply_const_vcc3 = 218745.276316
	 multiply_const_vcc4 = 4861634.77368
	 diff_encoder_bb0 = 3533074.74747
	 correlate_access_code_bb0 = 6051726.74654
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 28473.8304527
	 noise_source_c0 = 365473.886978
	 file_sink0 = 4054.26365546
