csp-sdf-rx.occ
2013-04-24 05:12:58.531904
token_size_orig = 1024
vect_factor = 15
run_time = 300
configuration_time = 0.118473052979
memory_total = 1490944.0
latency = 0.00395426398138
throughput = 33047757.4531
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 8.67318452664e-06
	 constellation_receiver_cb0 = 0.000525411504842
	 gr uhd usrp source0 = 0.0555650732484
	 gr_agc2_cc0 = 0.00296884270226
	 fll_band_edge_cc0 = 0.000160726201602
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 6.87776302721e-06
	 unpack_k_bits_bb0 = 4.58878065356e-08
	 multiply_const_vcc0 = 0.00100870410316
	 multiply_const_vcc1 = 0.00101416934623
	 pfb_clock_sync_ccf0 = 3.16769463586e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000731273146812
	 constellation_receiver_cb0 = 0.00949683785439
	 gr uhd usrp source0 = 0.16715310514
	 gr_agc2_cc0 = 0.0679482892156
	 fll_band_edge_cc0 = 0.00202346849255
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000220617774175
	 unpack_k_bits_bb0 = 6.20217979304e-05
	 multiply_const_vcc0 = 0.0225909631699
	 multiply_const_vcc1 = 0.0226208809763
	 pfb_clock_sync_ccf0 = 9.53669878072e-05

noutput_var
	 correlate_access_code_bb0 = 20925.924992
	 constellation_receiver_cb0 = 160799.545634
	 gr uhd usrp source0 = 0.237211238536
	 gr_agc2_cc0 = 975318.6965
	 fll_band_edge_cc0 = 95149.2006685
	 framer_sink_10 = 1132.05216809
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 27795.9976148
	 unpack_k_bits_bb0 = 20947.9180033
	 multiply_const_vcc0 = 946343.655734
	 multiply_const_vcc1 = 945795.549577
	 pfb_clock_sync_ccf0 = 50772.393354

produced_var
	 correlate_access_code_bb0 = 20925.924992
	 constellation_receiver_cb0 = 160799.545634
	 gr uhd usrp source0 = 930822.37725
	 gr_agc2_cc0 = 975318.6965
	 fll_band_edge_cc0 = 95194.1216095
	 framer_sink_10 = 1132.05216809
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 27795.9976148
	 unpack_k_bits_bb0 = 20947.9180033
	 multiply_const_vcc0 = 946343.655734
	 multiply_const_vcc1 = 945795.549577
	 pfb_clock_sync_ccf0 = 14460.7096112

latency
	 pfb_clock_sync_ccf0 = 0.00395426398138

execution_time
	 correlate_access_code_bb0 = 3.93653710938e-05
	 constellation_receiver_cb0 = 0.000248230171875
	 gr uhd usrp source0 = 0.00205733475
	 gr_agc2_cc0 = 5.91370976563e-05
	 fll_band_edge_cc0 = 0.001176793375
	 framer_sink_10 = 7.81538024902e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.4356078125e-05
	 unpack_k_bits_bb0 = 1.39977089844e-05
	 multiply_const_vcc0 = 4.18135078125e-05
	 multiply_const_vcc1 = 4.14058203125e-05
	 pfb_clock_sync_ccf0 = 0.0002510485625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118473052979

memory_total
	 pfb_clock_sync_ccf0 = 1490944.0

produced
	 correlate_access_code_bb0 = 1030.08105469
	 constellation_receiver_cb0 = 863.110839844
	 gr uhd usrp source0 = 1365.3190918
	 gr_agc2_cc0 = 1386.59985352
	 fll_band_edge_cc0 = 2058.99951172
	 framer_sink_10 = 25.2922058105
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1023.93817139
	 unpack_k_bits_bb0 = 1030.05822754
	 multiply_const_vcc0 = 1372.83886719
	 multiply_const_vcc1 = 1368.36950684
	 pfb_clock_sync_ccf0 = 1038.84436035

input_buffer_fullness

throughput
