csp-sdf-rx.occ
2013-04-23 18:16:34.768628
token_size_orig = 1024
vect_factor = 5
run_time = 300
configuration_time = 0.106062889099
memory_total = 540672.0
latency = 0.00288678215631
throughput = 32782847.7077
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00118438979839
	 constellation_receiver_cb0 = 0.000461238691119
	 gr uhd usrp source0 = 0.0635418224024
	 gr_agc2_cc0 = 0.0229979255737
	 fll_band_edge_cc0 = 7.32449236931e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000944721330705
	 unpack_k_bits_bb0 = 9.06574170271e-05
	 multiply_const_vcc0 = 0.00187907718668
	 multiply_const_vcc1 = 0.00201797842868
	 pfb_clock_sync_ccf0 = 1.09434259348e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0184089653194
	 constellation_receiver_cb0 = 0.00934159383178
	 gr uhd usrp source0 = 0.207802936435
	 gr_agc2_cc0 = 0.184382006526
	 fll_band_edge_cc0 = 0.002585391514
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0119511503726
	 unpack_k_bits_bb0 = 0.000856929458678
	 multiply_const_vcc0 = 0.0209940820932
	 multiply_const_vcc1 = 0.0223241373897
	 pfb_clock_sync_ccf0 = 0.000200184993446

noutput_var
	 correlate_access_code_bb0 = 113261.583411
	 constellation_receiver_cb0 = 138041.559103
	 gr uhd usrp source0 = 5910.12975027
	 gr_agc2_cc0 = 653969.494431
	 fll_band_edge_cc0 = 697922.73315
	 framer_sink_10 = 832.914255812
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 142742.835163
	 unpack_k_bits_bb0 = 113342.476276
	 multiply_const_vcc0 = 637817.577753
	 multiply_const_vcc1 = 632550.316319
	 pfb_clock_sync_ccf0 = 629722.649624

produced_var
	 correlate_access_code_bb0 = 113261.583411
	 constellation_receiver_cb0 = 138041.559103
