csp-sdf-rx.occ
2013-04-24 04:20:58.173061
token_size_orig = 1024
vect_factor = 14
run_time = 300
configuration_time = 0.118291854858
memory_total = 1409024.0
latency = 0.0037216028501
throughput = 33189593.0484
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000306077389685
	 constellation_receiver_cb0 = 0.000145948693918
	 gr uhd usrp source0 = 0.0555662403203
	 gr_agc2_cc0 = 0.00341132475294
	 fll_band_edge_cc0 = 0.000219601425278
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000186065061031
	 unpack_k_bits_bb0 = 1.42336850637e-05
	 multiply_const_vcc0 = 0.00116333618256
	 multiply_const_vcc1 = 0.00115275576459
	 pfb_clock_sync_ccf0 = 3.70174730688e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0135943917558
	 constellation_receiver_cb0 = 0.00858903955668
	 gr uhd usrp source0 = 0.167144834995
	 gr_agc2_cc0 = 0.0727237015963
	 fll_band_edge_cc0 = 0.00241742283106
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0053801862523
	 unpack_k_bits_bb0 = 0.000355720636435
	 multiply_const_vcc0 = 0.0243009328842
	 multiply_const_vcc1 = 0.0241027604789
	 pfb_clock_sync_ccf0 = 0.000100220633612

noutput_var
	 correlate_access_code_bb0 = 123246.60913
	 constellation_receiver_cb0 = 94555.1037604
	 gr uhd usrp source0 = 30.0965761654
	 gr_agc2_cc0 = 983150.090165
	 fll_band_edge_cc0 = 113809.380615
	 framer_sink_10 = 860.41528256
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 132270.461407
	 unpack_k_bits_bb0 = 122952.690715
	 multiply_const_vcc0 = 946415.100736
	 multiply_const_vcc1 = 944980.206231
	 pfb_clock_sync_ccf0 = 52869.3178985

produced_var
	 correlate_access_code_bb0 = 123246.60913
	 constellation_receiver_cb0 = 94555.1037604
	 gr uhd usrp source0 = 930829.038326
	 gr_agc2_cc0 = 983150.090165
	 fll_band_edge_cc0 = 113854.35637
	 framer_sink_10 = 860.41528256
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 132270.461407
	 unpack_k_bits_bb0 = 122952.690715
	 multiply_const_vcc0 = 946415.100736
	 multiply_const_vcc1 = 944980.206231
	 pfb_clock_sync_ccf0 = 17252.1549117

latency
	 pfb_clock_sync_ccf0 = 0.0037216028501

execution_time
	 correlate_access_code_bb0 = 1.98888105469e-05
	 constellation_receiver_cb0 = 5.53828085938e-05
	 gr uhd usrp source0 = 0.002057030375
	 gr_agc2_cc0 = 5.93939492188e-05
	 fll_band_edge_cc0 = 0.00117897875
	 framer_sink_10 = 7.93511230469e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 9.66481347656e-06
	 unpack_k_bits_bb0 = 7.11601171875e-06
	 multiply_const_vcc0 = 4.17550234375e-05
	 multiply_const_vcc1 = 4.1223234375e-05
	 pfb_clock_sync_ccf0 = 0.0002503755625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118291854858

memory_total
	 pfb_clock_sync_ccf0 = 1409024.0

produced
	 correlate_access_code_bb0 = 503.314056396
	 constellation_receiver_cb0 = 187.090408325
	 gr uhd usrp source0 = 1365.30969238
	 gr_agc2_cc0 = 1389.04394531
	 fll_band_edge_cc0 = 2058.96533203
	 framer_sink_10 = 21.6352539062
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 377.371246338
	 unpack_k_bits_bb0 = 500.688873291
	 multiply_const_vcc0 = 1371.00476074
	 multiply_const_vcc1 = 1368.18237305
	 pfb_clock_sync_ccf0 = 1039.98254395

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33189593.0484

execution_time_var
	 correlate_access_code_bb0 = 184910091.203
