csp-sdf-rx.occ
2013-04-23 16:06:34.280293
token_size_orig = 1024
vect_factor = 3
run_time = 300
configuration_time = 0.118343353271
memory_total = 311296.0
latency = 0.00185764216803
throughput = 32348094.1701
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000576496589345
	 constellation_receiver_cb0 = 0.00156677859698
	 gr uhd usrp source0 = 0.0616142327397
	 gr_agc2_cc0 = 0.0552570863843
	 fll_band_edge_cc0 = 0.0556109539254
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00368902870803
	 unpack_k_bits_bb0 = 0.00189252022067
	 multiply_const_vcc0 = 0.000365129483092
	 multiply_const_vcc1 = 0.000212501575664
	 pfb_clock_sync_ccf0 = 0.0552786140958

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00685471482575
	 constellation_receiver_cb0 = 0.0144373541698
	 gr uhd usrp source0 = 0.223376587033
	 gr_agc2_cc0 = 0.34031111002
	 fll_band_edge_cc0 = 0.170330524445
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0576962418854
	 unpack_k_bits_bb0 = 0.00822407752275
	 multiply_const_vcc0 = 0.00233329506591
	 multiply_const_vcc1 = 0.00147932418622
	 pfb_clock_sync_ccf0 = 0.165592268109

noutput_var
	 correlate_access_code_bb0 = 67020.3790999
	 constellation_receiver_cb0 = 126792.374558
	 gr uhd usrp source0 = 43.0073024177
	 gr_agc2_cc0 = 166553.208145
	 fll_band_edge_cc0 = 1623642.23762
	 framer_sink_10 = 634.463009992
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 133015.756218
	 unpack_k_bits_bb0 = 68014.3675418
	 multiply_const_vcc0 = 164911.593499
	 multiply_const_vcc1 = 166072.903631
	 pfb_clock_sync_ccf0 = 391083.143803

produced_var
	 correlate_access_code_bb0 = 67020.3790999
	 constellation_receiver_cb0 = 126792.374558
	 gr uhd usrp source0 = 25405.3717741
	 gr_agc2_cc0 = 166553.208145
	 fll_band_edge_cc0 = 1623649.70063
	 framer_sink_10 = 634.463009992
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 133015.756218
	 unpack_k_bits_bb0 = 68014.3675418
	 multiply_const_vcc0 = 164911.593499
	 multiply_const_vcc1 = 166072.903631
	 pfb_clock_sync_ccf0 = 405139.688731

latency
	 pfb_clock_sync_ccf0 = 0.00185764216803

execution_time
	 correlate_access_code_bb0 = 2.58245605469e-05
	 constellation_receiver_cb0 = 8.40348359375e-05
	 gr uhd usrp source0 = 0.0006541573125
	 gr_agc2_cc0 = 3.65622421875e-05
	 fll_band_edge_cc0 = 0.0008224930625
	 framer_sink_10 = 7.91831115723e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 8.53458300781e-06
	 unpack_k_bits_bb0 = 9.43810351562e-06
	 multiply_const_vcc0 = 2.55217480469e-05
	 multiply_const_vcc1 = 2.52223105469e-05
	 pfb_clock_sync_ccf0 = 0.000165061578125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118343353271

memory_total
