csp-sdf-rx.occ
2013-04-24 02:11:00.350206
token_size_orig = 1024
vect_factor = 12
run_time = 300
configuration_time = 0.118029117584
memory_total = 1245184.0
latency = 0.0037348710799
throughput = 33108140.4894
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.58703909038e-05
	 constellation_receiver_cb0 = 0.000102344825784
	 gr uhd usrp source0 = 0.0555746422189
	 gr_agc2_cc0 = 0.00464216001363
	 fll_band_edge_cc0 = 0.000246526616469
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000185760212601
	 unpack_k_bits_bb0 = 2.91537947874e-05
	 multiply_const_vcc0 = 0.00158150725225
	 multiply_const_vcc1 = 0.00157334675683
	 pfb_clock_sync_ccf0 = 7.22597607502e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00547686638311
	 constellation_receiver_cb0 = 0.0127604948357
	 gr uhd usrp source0 = 0.167156562209
	 gr_agc2_cc0 = 0.0849038735032
	 fll_band_edge_cc0 = 0.00250113289803
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00401006918401
	 unpack_k_bits_bb0 = 0.00049150083214
	 multiply_const_vcc0 = 0.0283665042371
	 multiply_const_vcc1 = 0.0282019488513
	 pfb_clock_sync_ccf0 = 0.000125768419821

noutput_var
	 correlate_access_code_bb0 = 75020.6949408
	 constellation_receiver_cb0 = 80819.307665
	 gr uhd usrp source0 = 97.8229811678
	 gr_agc2_cc0 = 973941.52298
	 fll_band_edge_cc0 = 99341.7091365
	 framer_sink_10 = 575.570622826
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 91022.5966695
	 unpack_k_bits_bb0 = 74755.226546
	 multiply_const_vcc0 = 945875.686332
	 multiply_const_vcc1 = 945075.123035
	 pfb_clock_sync_ccf0 = 35534.7717878

produced_var
	 correlate_access_code_bb0 = 75020.6949408
	 constellation_receiver_cb0 = 80819.307665
	 gr uhd usrp source0 = 930837.817592
	 gr_agc2_cc0 = 973941.52298
	 fll_band_edge_cc0 = 99386.7032257
	 framer_sink_10 = 575.570622826
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 91022.5966695
