csp-sdf-rx.occ
2013-04-24 04:31:20.939636
token_size_orig = 1024
vect_factor = 14
run_time = 300
configuration_time = 0.118291854858
memory_total = 1409024.0
latency = 0.00383044361621
throughput = 33095198.2165
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000202060711822
	 constellation_receiver_cb0 = 2.82152138761e-05
	 gr uhd usrp source0 = 0.0555581826023
	 gr_agc2_cc0 = 0.00340863982546
	 fll_band_edge_cc0 = 0.000194720165864
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000121202351346
	 unpack_k_bits_bb0 = 2.29026176635e-06
	 multiply_const_vcc0 = 0.00115747111707
	 multiply_const_vcc1 = 0.00115289280766
	 pfb_clock_sync_ccf0 = 5.23778315563e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00745709519833
	 constellation_receiver_cb0 = 0.00175658962689
	 gr uhd usrp source0 = 0.167138814926
	 gr_agc2_cc0 = 0.0727621093392
	 fll_band_edge_cc0 = 0.00224395468831
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0035527292639
	 unpack_k_bits_bb0 = 0.00011394021567
	 multiply_const_vcc0 = 0.0242363214493
	 multiply_const_vcc1 = 0.0241195615381
	 pfb_clock_sync_ccf0 = 0.00011225506023

noutput_var
	 correlate_access_code_bb0 = 146781.713099
	 constellation_receiver_cb0 = 233567.820723
	 gr uhd usrp source0 = 0.237211238536
	 gr_agc2_cc0 = 977163.852143
	 fll_band_edge_cc0 = 101956.327041
	 framer_sink_10 = 1106.21788437
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 206227.215006
	 unpack_k_bits_bb0 = 147241.404418
	 multiply_const_vcc0 = 947157.724133
	 multiply_const_vcc1 = 945504.700167
	 pfb_clock_sync_ccf0 = 48340.9353044

produced_var
	 correlate_access_code_bb0 = 146781.713099
	 constellation_receiver_cb0 = 233567.820723
	 gr uhd usrp source0 = 930822.37725
	 gr_agc2_cc0 = 977163.852143
	 fll_band_edge_cc0 = 102001.289296
	 framer_sink_10 = 1106.21788437
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 206227.215006
	 unpack_k_bits_bb0 = 147241.404418
	 multiply_const_vcc0 = 947157.724133
	 multiply_const_vcc1 = 945504.700167
	 pfb_clock_sync_ccf0 = 15800.9809311

latency
	 pfb_clock_sync_ccf0 = 0.00383044361621

execution_time
	 correlate_access_code_bb0 = 3.04013789062e-05
	 constellation_receiver_cb0 = 0.0001450979375
	 gr uhd usrp source0 = 0.002056864625
	 gr_agc2_cc0 = 5.917590625e-05
	 fll_band_edge_cc0 = 0.001177320125
	 framer_sink_10 = 7.84421875e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.60191630859e-05
	 unpack_k_bits_bb0 = 1.08959726562e-05
	 multiply_const_vcc0 = 4.18534882813e-05
	 multiply_const_vcc1 = 4.13443789062e-05
	 pfb_clock_sync_ccf0 = 0.00025068621875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118291854858

memory_total
	 pfb_clock_sync_ccf0 = 1409024.0

produced
