csp-sdf-rx.occ
2013-04-24 01:24:14.269715
token_size_orig = 1024
vect_factor = 11
run_time = 300
configuration_time = 0.118382692337
memory_total = 1163264.0
latency = 0.00373307515906
throughput = 33063640.6048
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.66496607211e-05
	 constellation_receiver_cb0 = 0.000100968120223
	 gr uhd usrp source0 = 0.0555987456442
	 gr_agc2_cc0 = 0.00552619807004
	 fll_band_edge_cc0 = 0.000328366534038
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000221782827537
	 unpack_k_bits_bb0 = 2.33419756616e-05
	 multiply_const_vcc0 = 0.00187307587504
	 multiply_const_vcc1 = 0.00189594440718
	 pfb_clock_sync_ccf0 = 3.58324351568e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00630679633468
	 constellation_receiver_cb0 = 0.0134226502851
	 gr uhd usrp source0 = 0.167261317372
	 gr_agc2_cc0 = 0.0925803557038
	 fll_band_edge_cc0 = 0.00292692519724
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00695024384186
	 unpack_k_bits_bb0 = 0.00041117015644
	 multiply_const_vcc0 = 0.0307051744312
	 multiply_const_vcc1 = 0.0307537578046
	 pfb_clock_sync_ccf0 = 0.00010876388842

noutput_var
	 correlate_access_code_bb0 = 74878.9251898
	 constellation_receiver_cb0 = 75516.1675084
	 gr uhd usrp source0 = 0.23721137969
	 gr_agc2_cc0 = 979022.761831
	 fll_band_edge_cc0 = 102569.648236
	 framer_sink_10 = 585.67115267
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 104642.55663
	 unpack_k_bits_bb0 = 74604.6408071
	 multiply_const_vcc0 = 947437.656179
	 multiply_const_vcc1 = 949734.735425
	 pfb_clock_sync_ccf0 = 29126.1366258

produced_var
	 correlate_access_code_bb0 = 74878.9251898
	 constellation_receiver_cb0 = 75516.1675084
	 gr uhd usrp source0 = 930815.759749
	 gr_agc2_cc0 = 979022.761831
	 fll_band_edge_cc0 = 102614.583516
	 framer_sink_10 = 585.67115267
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 104642.55663
	 unpack_k_bits_bb0 = 74604.6408071
	 multiply_const_vcc0 = 947437.656179
	 multiply_const_vcc1 = 949734.735425
	 pfb_clock_sync_ccf0 = 15437.1077662

latency
	 pfb_clock_sync_ccf0 = 0.00373307515906

execution_time
	 correlate_access_code_bb0 = 2.13683125e-05
	 constellation_receiver_cb0 = 4.78287695312e-05
	 gr uhd usrp source0 = 0.00205736175
	 gr_agc2_cc0 = 5.93945625e-05
	 fll_band_edge_cc0 = 0.001194990625
	 framer_sink_10 = 8.08364624023e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 9.93858105469e-06
	 unpack_k_bits_bb0 = 7.55464306641e-06
	 multiply_const_vcc0 = 4.19247070313e-05
	 multiply_const_vcc1 = 4.140484375e-05
	 pfb_clock_sync_ccf0 = 0.0002505

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118382692337

memory_total
	 pfb_clock_sync_ccf0 = 1163264.0

produced
	 correlate_access_code_bb0 = 523.112365723
	 constellation_receiver_cb0 = 160.557312012
	 gr uhd usrp source0 = 1365.32897949
	 gr_agc2_cc0 = 1387.70629883
	 fll_band_edge_cc0 = 2059.26782227
	 framer_sink_10 = 21.0077991486
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 390.352355957
	 unpack_k_bits_bb0 = 522.164489746
	 multiply_const_vcc0 = 1374.42553711
	 multiply_const_vcc1 = 1368.99487305
	 pfb_clock_sync_ccf0 = 1039.82836914

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33063640.6048

execution_time_var
	 correlate_access_code_bb0 = 145292647.497
	 constellation_receiver_cb0 = 6330087308.35
	 gr uhd usrp source0 = 8.36738253121e+12
	 gr_agc2_cc0 = 1801370112.31
	 fll_band_edge_cc0 = 73565815019.7
	 framer_sink_10 = 642267.853971
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 103255858.5
	 unpack_k_bits_bb0 = 34652729.9774
	 multiply_const_vcc0 = 881560546.187
	 multiply_const_vcc1 = 840633507.734
	 pfb_clock_sync_ccf0 = 1087651338.44

memory
	 correlate_access_code_bb0 = 11264.0
	 constellation_receiver_cb0 = 11264.0
	 gr uhd usrp source0 = 262144.0
	 gr_agc2_cc0 = 180224.0
	 fll_band_edge_cc0 = 180224.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 45056.0
	 diff_decoder_bb0 = 11264.0
	 unpack_k_bits_bb0 = 11264.0
	 multiply_const_vcc0 = 180224.0
	 multiply_const_vcc1 = 180224.0
	 pfb_clock_sync_ccf0 = 90112.0

