csp-sdf-rx.occ
2013-04-23 18:00:57.769550
token_size_orig = 1024
vect_factor = 5
run_time = 300
configuration_time = 0.110025167465
memory_total = 540672.0
latency = 0.00290624240497
throughput = 32727596.5884
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000904306968318
	 constellation_receiver_cb0 = 0.000495279466714
	 gr uhd usrp source0 = 0.0651018229277
	 gr_agc2_cc0 = 0.022821517574
	 fll_band_edge_cc0 = 0.000243916690887
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00085733222851
	 unpack_k_bits_bb0 = 0.000103796490386
	 multiply_const_vcc0 = 0.00196230816975
	 multiply_const_vcc1 = 0.00220666365522
	 pfb_clock_sync_ccf0 = 6.56793051868e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0141938077286
	 constellation_receiver_cb0 = 0.00797568447888
	 gr uhd usrp source0 = 0.211245402694
	 gr_agc2_cc0 = 0.183165699244
	 fll_band_edge_cc0 = 0.00302727543749
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0102363564074
	 unpack_k_bits_bb0 = 0.000963085039984
	 multiply_const_vcc0 = 0.0221813861281
	 multiply_const_vcc1 = 0.0242790635675
	 pfb_clock_sync_ccf0 = 0.000218955407036

noutput_var
	 correlate_access_code_bb0 = 106677.078399
	 constellation_receiver_cb0 = 153064.121028
	 gr uhd usrp source0 = 8661.54595372
	 gr_agc2_cc0 = 648442.137959
	 fll_band_edge_cc0 = 722491.915126
	 framer_sink_10 = 779.306898704
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 140080.770284
	 unpack_k_bits_bb0 = 106787.430747
	 multiply_const_vcc0 = 621146.54264
	 multiply_const_vcc1 = 611307.14398
	 pfb_clock_sync_ccf0 = 646361.314291

produced_var
	 correlate_access_code_bb0 = 106677.078399
	 constellation_receiver_cb0 = 153064.121028
	 gr uhd usrp source0 = 171207.289919
	 gr_agc2_cc0 = 648442.137959
	 fll_band_edge_cc0 = 722503.106861
	 framer_sink_10 = 779.306898704
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 140080.770284
	 unpack_k_bits_bb0 = 106787.430747
	 multiply_const_vcc0 = 621146.54264
	 multiply_const_vcc1 = 611307.14398
	 pfb_clock_sync_ccf0 = 179312.488497

latency
	 pfb_clock_sync_ccf0 = 0.00290624240497

execution_time
	 correlate_access_code_bb0 = 2.47040507812e-05
	 constellation_receiver_cb0 = 0.00010984959375
	 gr uhd usrp source0 = 0.001198506875
	 gr_agc2_cc0 = 4.9194953125e-05
	 fll_band_edge_cc0 = 0.001188144375
	 framer_sink_10 = 7.92194030762e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.28312207031e-05
	 unpack_k_bits_bb0 = 8.94247851563e-06
	 multiply_const_vcc0 = 3.40740546875e-05
	 multiply_const_vcc1 = 3.307728125e-05
	 pfb_clock_sync_ccf0 = 0.000246125328125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110025167465

memory_total
	 pfb_clock_sync_ccf0 = 540672.0

produced
	 correlate_access_code_bb0 = 633.027954102
	 constellation_receiver_cb0 = 373.674835205
	 gr uhd usrp source0 = 812.369445801
	 gr_agc2_cc0 = 1134.46972656
	 fll_band_edge_cc0 = 2050.15722656
	 framer_sink_10 = 20.4879417419
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 519.704650879
	 unpack_k_bits_bb0 = 632.32409668
	 multiply_const_vcc0 = 1111.77575684
	 multiply_const_vcc1 = 1082.53991699
	 pfb_clock_sync_ccf0 = 1026.75976562

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32727596.5884

execution_time_var
	 correlate_access_code_bb0 = 163004182.133
	 constellation_receiver_cb0 = 13028248279.1
	 gr uhd usrp source0 = 5.72669321786e+12
	 gr_agc2_cc0 = 1245384375.97
	 fll_band_edge_cc0 = 2.14031131116e+11
	 framer_sink_10 = 516299.966115
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 142915625.711
	 unpack_k_bits_bb0 = 22350629.3696
	 multiply_const_vcc0 = 574618263.958
	 multiply_const_vcc1 = 601985913.403
	 pfb_clock_sync_ccf0 = 10313360582.5

memory
	 correlate_access_code_bb0 = 5120.0
	 constellation_receiver_cb0 = 5120.0
	 gr uhd usrp source0 = 131072.0
	 gr_agc2_cc0 = 81920.0
	 fll_band_edge_cc0 = 81920.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 20480.0
	 diff_decoder_bb0 = 5120.0
	 unpack_k_bits_bb0 = 5120.0
	 multiply_const_vcc0 = 81920.0
	 multiply_const_vcc1 = 81920.0
	 pfb_clock_sync_ccf0 = 40960.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 633.027954102
	 constellation_receiver_cb0 = 373.674835205
	 gr uhd usrp source0 = 1016.14880371
	 gr_agc2_cc0 = 1134.46972656
	 fll_band_edge_cc0 = 2050.15722656
	 framer_sink_10 = 20.4879417419
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 519.704650879
	 unpack_k_bits_bb0 = 632.32409668
	 multiply_const_vcc0 = 1111.77575684
	 multiply_const_vcc1 = 1082.53991699
	 pfb_clock_sync_ccf0 = 1498.4810791
	 pfb_clock_sync_ccf0 = 1498.4810791
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
