csp-sdf-rx.occ
2013-04-24 03:54:58.472789
token_size_orig = 1024
vect_factor = 14
run_time = 300
configuration_time = 0.118407964706
memory_total = 1409024.0
latency = 0.00397019184161
throughput = 33084456.2164
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 8.31501327649e-07
	 constellation_receiver_cb0 = 0.00052485096598
	 gr uhd usrp source0 = 0.055595253237
	 gr_agc2_cc0 = 0.0034145868484
	 fll_band_edge_cc0 = 0.000213299811407
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.71934334157e-06
	 unpack_k_bits_bb0 = 4.43447569587e-08
	 multiply_const_vcc0 = 0.00115774708276
	 multiply_const_vcc1 = 0.00116698444782
	 pfb_clock_sync_ccf0 = 5.62574113231e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000511195044965
	 constellation_receiver_cb0 = 0.00940479245037
	 gr uhd usrp source0 = 0.167235046625
	 gr_agc2_cc0 = 0.0728317052126
	 fll_band_edge_cc0 = 0.00237457966432
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 9.41525868257e-05
	 unpack_k_bits_bb0 = 6.18705016677e-05
	 multiply_const_vcc0 = 0.0241551529616
	 multiply_const_vcc1 = 0.0240677874535
	 pfb_clock_sync_ccf0 = 0.000114573806059

noutput_var
	 correlate_access_code_bb0 = 15994.0632185
	 constellation_receiver_cb0 = 147955.638788
	 gr uhd usrp source0 = 0.237212404913
	 gr_agc2_cc0 = 983580.574714
	 fll_band_edge_cc0 = 105271.502484
	 framer_sink_10 = 1137.27350183
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 16925.1471046
	 unpack_k_bits_bb0 = 15994.0481211
	 multiply_const_vcc0 = 947085.766356
	 multiply_const_vcc1 = 949222.628461
	 pfb_clock_sync_ccf0 = 47898.1343201

produced_var
	 correlate_access_code_bb0 = 15994.0632185
	 constellation_receiver_cb0 = 147955.638788
