csp-sdf-rx.occ
2013-04-23 16:01:20.479867
token_size_orig = 1024
vect_factor = 3
run_time = 300
configuration_time = 0.118370294571
memory_total = 311296.0
latency = 0.00184546359448
throughput = 32290690.2107
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000888048591366
	 constellation_receiver_cb0 = 0.00110627273807
	 gr uhd usrp source0 = 0.0616061746011
	 gr_agc2_cc0 = 0.0551573264236
	 fll_band_edge_cc0 = 0.0556247126694
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00369397429657
	 unpack_k_bits_bb0 = 0.00199405433214
	 multiply_const_vcc0 = 0.000417736167039
	 multiply_const_vcc1 = 0.000268724443845
	 pfb_clock_sync_ccf0 = 0.0549845176882

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0086951572448
	 constellation_receiver_cb0 = 0.0102275386453
	 gr uhd usrp source0 = 0.223355725408
	 gr_agc2_cc0 = 0.339833587408
	 fll_band_edge_cc0 = 0.170363873243
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0625689029694
	 unpack_k_bits_bb0 = 0.00897890049964
	 multiply_const_vcc0 = 0.00241532432847
	 multiply_const_vcc1 = 0.00173094787169
	 pfb_clock_sync_ccf0 = 0.163903608918

noutput_var
	 correlate_access_code_bb0 = 69452.4825174
	 constellation_receiver_cb0 = 120157.36241
	 gr uhd usrp source0 = 39.9703255799
	 gr_agc2_cc0 = 165046.809124
	 fll_band_edge_cc0 = 1623678.8412
	 framer_sink_10 = 642.234901369
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 126779.915229
	 unpack_k_bits_bb0 = 71719.83381
	 multiply_const_vcc0 = 165064.580378
	 multiply_const_vcc1 = 166082.477619
	 pfb_clock_sync_ccf0 = 390543.407874

produced_var
	 correlate_access_code_bb0 = 69452.4825174
	 constellation_receiver_cb0 = 120157.36241
	 gr uhd usrp source0 = 25403.2003829
