csp-sdf-rx.occ
2013-04-24 05:07:47.071040
token_size_orig = 1024
vect_factor = 15
run_time = 300
configuration_time = 0.109705924988
memory_total = 1490944.0
latency = 0.00395466011151
throughput = 33061452.6138
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 3.48365701731e-05
	 constellation_receiver_cb0 = 0.000475942444787
	 gr uhd usrp source0 = 0.0555959232091
	 gr_agc2_cc0 = 0.00296848584724
	 fll_band_edge_cc0 = 0.00017234387105
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.81893907222e-05
	 unpack_k_bits_bb0 = 4.24341633813e-07
	 multiply_const_vcc0 = 0.00101234235389
	 multiply_const_vcc1 = 0.00100856959473
	 pfb_clock_sync_ccf0 = 9.63285455576e-07

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00147273391485
	 constellation_receiver_cb0 = 0.00862549711019
	 gr uhd usrp source0 = 0.167309880257
	 gr_agc2_cc0 = 0.0678274407983
	 fll_band_edge_cc0 = 0.00210922094993
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000501113943756
	 unpack_k_bits_bb0 = 7.07390936441e-05
	 multiply_const_vcc0 = 0.0226025301963
	 multiply_const_vcc1 = 0.022327689454
	 pfb_clock_sync_ccf0 = 7.66652810853e-05

noutput_var
	 correlate_access_code_bb0 = 41729.4602955
	 constellation_receiver_cb0 = 188267.002296
	 gr uhd usrp source0 = 0.237202324088
	 gr_agc2_cc0 = 976406.526904
	 fll_band_edge_cc0 = 107619.483829
	 framer_sink_10 = 1137.9534552
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 61468.9896569
	 unpack_k_bits_bb0 = 41997.610969
	 multiply_const_vcc0 = 949070.351288
	 multiply_const_vcc1 = 950349.433417
	 pfb_clock_sync_ccf0 = 58734.3903602

produced_var
	 correlate_access_code_bb0 = 41729.4602955
	 constellation_receiver_cb0 = 188267.002296
	 gr uhd usrp source0 = 930822.37725
	 gr_agc2_cc0 = 976406.526904
	 fll_band_edge_cc0 = 107663.138485
	 framer_sink_10 = 1137.9534552
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 61468.9896569
	 unpack_k_bits_bb0 = 41997.610969
	 multiply_const_vcc0 = 949070.351288
	 multiply_const_vcc1 = 950349.433417
	 pfb_clock_sync_ccf0 = 16712.87001

latency
	 pfb_clock_sync_ccf0 = 0.00395466011151

execution_time
	 correlate_access_code_bb0 = 3.83239101563e-05
	 constellation_receiver_cb0 = 0.00023812159375
	 gr uhd usrp source0 = 0.00205742175
	 gr_agc2_cc0 = 5.93698007812e-05
	 fll_band_edge_cc0 = 0.00118794
	 framer_sink_10 = 7.8665838623e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.37612480469e-05
	 unpack_k_bits_bb0 = 1.37733144531e-05
	 multiply_const_vcc0 = 4.18948515625e-05
	 multiply_const_vcc1 = 4.1407953125e-05
	 pfb_clock_sync_ccf0 = 0.00025185903125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.109705924988

memory_total
	 pfb_clock_sync_ccf0 = 1490944.0

produced
	 correlate_access_code_bb0 = 1007.02642822
	 constellation_receiver_cb0 = 816.707641602
	 gr uhd usrp source0 = 1365.3190918
	 gr_agc2_cc0 = 1389.27746582
	 fll_band_edge_cc0 = 2059.23095703
	 framer_sink_10 = 25.3132457733
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 985.411499023
	 unpack_k_bits_bb0 = 1006.71234131
	 multiply_const_vcc0 = 1372.84960938
	 multiply_const_vcc1 = 1369.00708008
	 pfb_clock_sync_ccf0 = 1040.43603516

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33061452.6138

execution_time_var
	 correlate_access_code_bb0 = 70985935.4693
	 constellation_receiver_cb0 = 15926277430.7
	 gr uhd usrp source0 = 8.3693346167e+12
	 gr_agc2_cc0 = 1780091090.59
	 fll_band_edge_cc0 = 69895731789.2
	 framer_sink_10 = 141848.449353
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 43381090.3904
	 unpack_k_bits_bb0 = 16197000.2278
	 multiply_const_vcc0 = 893877298.266
	 multiply_const_vcc1 = 864117396.987
	 pfb_clock_sync_ccf0 = 1119089429.52

memory
	 correlate_access_code_bb0 = 15360.0
	 constellation_receiver_cb0 = 15360.0
	 gr uhd usrp source0 = 262144.0
	 gr_agc2_cc0 = 245760.0
	 fll_band_edge_cc0 = 245760.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 61440.0
	 diff_decoder_bb0 = 15360.0
	 unpack_k_bits_bb0 = 15360.0
	 multiply_const_vcc0 = 245760.0
	 multiply_const_vcc1 = 245760.0
	 pfb_clock_sync_ccf0 = 122880.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1007.02642822
	 constellation_receiver_cb0 = 816.707641602
	 gr uhd usrp source0 = 2047.54138184
	 gr_agc2_cc0 = 1389.27746582
	 fll_band_edge_cc0 = 2059.23095703
	 framer_sink_10 = 25.3132457733
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 985.411499023
	 unpack_k_bits_bb0 = 1006.71234131
	 multiply_const_vcc0 = 1372.84960938
	 multiply_const_vcc1 = 1369.00708008
	 pfb_clock_sync_ccf0 = 1951.01159668
	 pfb_clock_sync_ccf0 = 1951.01159668
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
