csp-sdf-rx.occ
2013-04-23 18:32:09.532091
token_size_orig = 1024
vect_factor = 5
run_time = 300
configuration_time = 0.110612869263
memory_total = 540672.0
latency = 0.00286157482788
throughput = 32793507.1043
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00151491039702
	 constellation_receiver_cb0 = 0.000498327717515
	 gr uhd usrp source0 = 0.0643721732228
	 gr_agc2_cc0 = 0.0233406599402
	 fll_band_edge_cc0 = 0.000199180732803
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000949295014635
	 unpack_k_bits_bb0 = 7.80498346478e-05
	 multiply_const_vcc0 = 0.00182866415752
	 multiply_const_vcc1 = 0.00204228918772
	 pfb_clock_sync_ccf0 = 7.3951468944e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0242390818894
	 constellation_receiver_cb0 = 0.0129567971453
	 gr uhd usrp source0 = 0.209600031376
	 gr_agc2_cc0 = 0.185767307878
	 fll_band_edge_cc0 = 0.00290998769924
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0134768383577
	 unpack_k_bits_bb0 = 0.000740867108107
	 multiply_const_vcc0 = 0.0196976996958
	 multiply_const_vcc1 = 0.0216241050512
	 pfb_clock_sync_ccf0 = 0.000216403714148

noutput_var
	 correlate_access_code_bb0 = 117574.334777
	 constellation_receiver_cb0 = 110587.384783
	 gr uhd usrp source0 = 7349.59631015
	 gr_agc2_cc0 = 688050.617646
	 fll_band_edge_cc0 = 618292.40495
	 framer_sink_10 = 886.942667698
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 136702.570983
	 unpack_k_bits_bb0 = 117417.723724
	 multiply_const_vcc0 = 666677.001388
	 multiply_const_vcc1 = 658829.046401
	 pfb_clock_sync_ccf0 = 558107.64431

produced_var
	 correlate_access_code_bb0 = 117574.334777
	 constellation_receiver_cb0 = 110587.384783
	 gr uhd usrp source0 = 170680.186593
	 gr_agc2_cc0 = 688050.617646
	 fll_band_edge_cc0 = 618303.601585
	 framer_sink_10 = 886.942667698
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 136702.570983
	 unpack_k_bits_bb0 = 117417.723724
	 multiply_const_vcc0 = 666677.001388
	 multiply_const_vcc1 = 658829.046401
	 pfb_clock_sync_ccf0 = 153452.450546

latency
	 pfb_clock_sync_ccf0 = 0.00286157482788

execution_time
	 correlate_access_code_bb0 = 2.16098730469e-05
	 constellation_receiver_cb0 = 6.55864609375e-05
	 gr uhd usrp source0 = 0.0011987475
	 gr_agc2_cc0 = 5.03467421875e-05
	 fll_band_edge_cc0 = 0.00119067125
	 framer_sink_10 = 7.95001708984e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
