csp-sdf-rx.occ
2013-04-23 14:17:23.101524
token_size_orig = 1024
vect_factor = 1
run_time = 300
configuration_time = 0.0041127204895
memory_total = 98304.0
latency = 0.00115038072729
throughput = 31125819.0858
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000981894584694
	 constellation_receiver_cb0 = 0.000463894750191
	 gr uhd usrp source0 = 0.0621658175741
	 gr_agc2_cc0 = 0.0584359995238
	 fll_band_edge_cc0 = 0.00172598325909
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00130828121715
	 unpack_k_bits_bb0 = 0.00112812460635
	 multiply_const_vcc0 = 0.0989366728104
	 multiply_const_vcc1 = 0.000837405415711
	 pfb_clock_sync_ccf0 = 0.0463922515815

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0157810207456
	 constellation_receiver_cb0 = 0.00883108563721
	 gr uhd usrp source0 = 0.237260222435
	 gr_agc2_cc0 = 0.48169657588
	 fll_band_edge_cc0 = 0.0153300827369
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0300180707127
	 unpack_k_bits_bb0 = 0.0190383940935
	 multiply_const_vcc0 = 0.26166638732
	 multiply_const_vcc1 = 0.00595976691693
	 pfb_clock_sync_ccf0 = 0.140948399901

noutput_var
	 correlate_access_code_bb0 = 26112.4228777
	 constellation_receiver_cb0 = 24198.24871
	 gr uhd usrp source0 = 2.12051486513
	 gr_agc2_cc0 = 34989.468498
	 fll_band_edge_cc0 = 54758.0728801
	 framer_sink_10 = 208.346145474
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 26461.6497247
	 unpack_k_bits_bb0 = 26366.893569
	 multiply_const_vcc0 = 20155.8091313
	 multiply_const_vcc1 = 25017.5008668
	 pfb_clock_sync_ccf0 = 53207.6760178

produced_var
	 correlate_access_code_bb0 = 26112.4228777
	 constellation_receiver_cb0 = 24198.24871
	 gr uhd usrp source0 = 3416.01636205
	 gr_agc2_cc0 = 34989.468498
	 fll_band_edge_cc0 = 54759.1825757
	 framer_sink_10 = 208.346145474
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 26461.6497247
	 unpack_k_bits_bb0 = 26366.893569
	 multiply_const_vcc0 = 20155.8091313
	 multiply_const_vcc1 = 25017.5008668
	 pfb_clock_sync_ccf0 = 45422.7309942

latency
	 pfb_clock_sync_ccf0 = 0.00115038072729

execution_time
	 correlate_access_code_bb0 = 1.30134794922e-05
	 constellation_receiver_cb0 = 3.33364414062e-05
	 gr uhd usrp source0 = 0.00034021028125
	 gr_agc2_cc0 = 2.66771503906e-05
	 fll_band_edge_cc0 = 0.0006301264375
	 framer_sink_10 = 7.87104248047e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.98647851563e-06
	 unpack_k_bits_bb0 = 4.52289746094e-06
	 multiply_const_vcc0 = 1.45673222656e-05
	 multiply_const_vcc1 = 1.45914628906e-05
	 pfb_clock_sync_ccf0 = 6.8561671875e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.0041127204895

memory_total
	 pfb_clock_sync_ccf0 = 98304.0

produced
	 correlate_access_code_bb0 = 322.330963135
	 constellation_receiver_cb0 = 110.900764465
	 gr uhd usrp source0 = 240.46786499
	 gr_agc2_cc0 = 586.718688965
	 fll_band_edge_cc0 = 819.200134277
	 framer_sink_10 = 11.9060058594
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 128.058792114
	 unpack_k_bits_bb0 = 283.581054688
	 multiply_const_vcc0 = 454.927307129
	 multiply_const_vcc1 = 454.171234131
	 pfb_clock_sync_ccf0 = 279.124084473

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31125819.0858

execution_time_var
	 correlate_access_code_bb0 = 39098177.5675
	 constellation_receiver_cb0 = 2057426579.65
	 gr uhd usrp source0 = 1.82462305706e+12
	 gr_agc2_cc0 = 97339478.1884
	 fll_band_edge_cc0 = 10720801434.2
	 framer_sink_10 = 561984.775192
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 17890329.4156
	 unpack_k_bits_bb0 = 5446888.60916
	 multiply_const_vcc0 = 20055240.7979
	 multiply_const_vcc1 = 53807401.371
	 pfb_clock_sync_ccf0 = 2785560140.2

memory
	 correlate_access_code_bb0 = 1024.0
	 constellation_receiver_cb0 = 1024.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 16384.0
	 fll_band_edge_cc0 = 16384.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 4096.0
	 diff_decoder_bb0 = 1024.0
	 unpack_k_bits_bb0 = 1024.0
	 multiply_const_vcc0 = 16384.0
	 multiply_const_vcc1 = 16384.0
	 pfb_clock_sync_ccf0 = 8192.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 322.330963135
	 constellation_receiver_cb0 = 110.900764465
	 gr uhd usrp source0 = 255.48298645
	 gr_agc2_cc0 = 586.718688965
	 fll_band_edge_cc0 = 819.200134277
	 framer_sink_10 = 11.9060058594
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 128.058792114
	 unpack_k_bits_bb0 = 283.581054688
	 multiply_const_vcc0 = 454.927307129
	 multiply_const_vcc1 = 454.171234131
	 pfb_clock_sync_ccf0 = 313.549377441
	 pfb_clock_sync_ccf0 = 313.549377441
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
