csp-sdf-rx.occ
2013-04-24 01:45:01.063787
token_size_orig = 1024
vect_factor = 11
run_time = 300
configuration_time = 0.11839389801
memory_total = 1163264.0
latency = 0.00373662948016
throughput = 33118950.174
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.68711433816e-05
	 constellation_receiver_cb0 = 0.000106488422357
	 gr uhd usrp source0 = 0.0555828437087
	 gr_agc2_cc0 = 0.00553402956644
	 fll_band_edge_cc0 = 0.000366778948297
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000138542291738
	 unpack_k_bits_bb0 = 3.0512263581e-05
	 multiply_const_vcc0 = 0.00188644343018
	 multiply_const_vcc1 = 0.00188219293892
	 pfb_clock_sync_ccf0 = 1.44205391833e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00587008008733
	 constellation_receiver_cb0 = 0.012906273827
	 gr uhd usrp source0 = 0.167212292552
	 gr_agc2_cc0 = 0.0927658453584
	 fll_band_edge_cc0 = 0.00314431148581
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00216384138912
	 unpack_k_bits_bb0 = 0.000516905740369
	 multiply_const_vcc0 = 0.030833426863
	 multiply_const_vcc1 = 0.0304814577103
	 pfb_clock_sync_ccf0 = 9.71593399299e-05

noutput_var
	 correlate_access_code_bb0 = 75263.5843544
	 constellation_receiver_cb0 = 80857.8239478
	 gr uhd usrp source0 = 65.1302564321
	 gr_agc2_cc0 = 987856.005199
	 fll_band_edge_cc0 = 111377.719934
	 framer_sink_10 = 580.435234698
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 79780.2695983
	 unpack_k_bits_bb0 = 74798.8646575
	 multiply_const_vcc0 = 950365.958129
	 multiply_const_vcc1 = 952337.391696
	 pfb_clock_sync_ccf0 = 31121.9279865

produced_var
	 correlate_access_code_bb0 = 75263.5843544
	 constellation_receiver_cb0 = 80857.8239478
	 gr uhd usrp source0 = 930811.915968
	 gr_agc2_cc0 = 987856.005199
	 fll_band_edge_cc0 = 111422.640777
	 framer_sink_10 = 580.435234698
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 79780.2695983
	 unpack_k_bits_bb0 = 74798.8646575
	 multiply_const_vcc0 = 950365.958129
	 multiply_const_vcc1 = 952337.391696
	 pfb_clock_sync_ccf0 = 16412.4657048

latency
	 pfb_clock_sync_ccf0 = 0.00373662948016

execution_time
	 correlate_access_code_bb0 = 2.14925078125e-05
	 constellation_receiver_cb0 = 5.25152734375e-05
	 gr uhd usrp source0 = 0.002056993125
	 gr_agc2_cc0 = 5.89875429688e-05
	 fll_band_edge_cc0 = 0.0011929125
	 framer_sink_10 = 8.1820135498e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.25815058594e-05
	 unpack_k_bits_bb0 = 7.46433935547e-06
	 multiply_const_vcc0 = 4.18059921875e-05
	 multiply_const_vcc1 = 4.13461015625e-05
	 pfb_clock_sync_ccf0 = 0.000249712390625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.11839389801

memory_total
	 pfb_clock_sync_ccf0 = 1163264.0

produced
	 correlate_access_code_bb0 = 523.092895508
	 constellation_receiver_cb0 = 177.270767212
	 gr uhd usrp source0 = 1365.30993652
	 gr_agc2_cc0 = 1386.65930176
	 fll_band_edge_cc0 = 2059.22070312
	 framer_sink_10 = 21.4442710876
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 501.667755127
	 unpack_k_bits_bb0 = 521.720031738
	 multiply_const_vcc0 = 1374.11120605
	 multiply_const_vcc1 = 1369.33947754
	 pfb_clock_sync_ccf0 = 1040.0625

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33118950.174

execution_time_var
	 correlate_access_code_bb0 = 138477446.241
	 constellation_receiver_cb0 = 6851646353.84
	 gr uhd usrp source0 = 8.36459581574e+12
	 gr_agc2_cc0 = 1780915258.02
	 fll_band_edge_cc0 = 75822604746.8
	 framer_sink_10 = 259867.259038
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 50888894.9088
	 unpack_k_bits_bb0 = 20124450.2303
	 multiply_const_vcc0 = 914732680.9
	 multiply_const_vcc1 = 850148986.169
	 pfb_clock_sync_ccf0 = 1723800061.27

memory
	 correlate_access_code_bb0 = 11264.0
	 constellation_receiver_cb0 = 11264.0
	 gr uhd usrp source0 = 262144.0
	 gr_agc2_cc0 = 180224.0
	 fll_band_edge_cc0 = 180224.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 45056.0
	 diff_decoder_bb0 = 11264.0
	 unpack_k_bits_bb0 = 11264.0
	 multiply_const_vcc0 = 180224.0
	 multiply_const_vcc1 = 180224.0
	 pfb_clock_sync_ccf0 = 90112.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 523.092895508
	 constellation_receiver_cb0 = 177.270767212
	 gr uhd usrp source0 = 2047.35217285
	 gr_agc2_cc0 = 1386.65930176
	 fll_band_edge_cc0 = 2059.22070312
	 framer_sink_10 = 21.4442710876
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 501.667755127
	 unpack_k_bits_bb0 = 521.720031738
	 multiply_const_vcc0 = 1374.11120605
	 multiply_const_vcc1 = 1369.33947754
	 pfb_clock_sync_ccf0 = 1430.62036133
	 pfb_clock_sync_ccf0 = 1430.62036133
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
