csp-sdf-rx.occ
2013-04-23 22:37:22.316595
token_size_orig = 1024
vect_factor = 8
run_time = 300
configuration_time = 0.110272884369
memory_total = 786432.0
latency = 0.00381659773712
throughput = 33143024.0719
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 6.50896296114e-05
	 constellation_receiver_cb0 = 0.00333868818042
	 gr uhd usrp source0 = 0.055580204899
	 gr_agc2_cc0 = 0.0104383827306
	 fll_band_edge_cc0 = 0.000558644194967
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000707576898981
	 unpack_k_bits_bb0 = 5.26113161561e-06
	 multiply_const_vcc0 = 0.00355764686586
	 multiply_const_vcc1 = 0.00352718967034
	 pfb_clock_sync_ccf0 = 0.00378753697139

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00189013045747
	 constellation_receiver_cb0 = 0.0352304205298
	 gr uhd usrp source0 = 0.167242154479
	 gr_agc2_cc0 = 0.127343550324
	 fll_band_edge_cc0 = 0.00376871484332
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00708853593096
	 unpack_k_bits_bb0 = 0.000171974403202
	 multiply_const_vcc0 = 0.0424756594002
	 multiply_const_vcc1 = 0.0419165827334
	 pfb_clock_sync_ccf0 = 0.0442844666541

noutput_var
	 correlate_access_code_bb0 = 38893.3823081
	 constellation_receiver_cb0 = 251439.233701
	 gr uhd usrp source0 = 0.237211238536
	 gr_agc2_cc0 = 973506.590472
	 fll_band_edge_cc0 = 99224.9124568
	 framer_sink_10 = 1135.01253418
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 101494.09054
	 unpack_k_bits_bb0 = 39179.6408935
	 multiply_const_vcc0 = 945650.768326
	 multiply_const_vcc1 = 944554.908604
	 pfb_clock_sync_ccf0 = 753004.860382

produced_var
	 correlate_access_code_bb0 = 38893.3823081
	 constellation_receiver_cb0 = 251439.233701
	 gr uhd usrp source0 = 930822.37725
	 gr_agc2_cc0 = 973506.590472
	 fll_band_edge_cc0 = 99269.8993071
	 framer_sink_10 = 1135.01253418
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 101494.09054
	 unpack_k_bits_bb0 = 39179.6408935
	 multiply_const_vcc0 = 945650.768326
	 multiply_const_vcc1 = 944554.908604
	 pfb_clock_sync_ccf0 = 256231.180492

latency
	 pfb_clock_sync_ccf0 = 0.00381659773712

execution_time
	 correlate_access_code_bb0 = 3.84721640625e-05
	 constellation_receiver_cb0 = 0.000193967453125
	 gr uhd usrp source0 = 0.002057373
	 gr_agc2_cc0 = 5.93436015625e-05
	 fll_band_edge_cc0 = 0.001185166625
	 framer_sink_10 = 7.84866027832e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.23878632813e-05
	 unpack_k_bits_bb0 = 1.377159375e-05
	 multiply_const_vcc0 = 4.17676757812e-05
	 multiply_const_vcc1 = 4.12779414062e-05
	 pfb_clock_sync_ccf0 = 0.000162284953125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110272884369

memory_total
	 pfb_clock_sync_ccf0 = 786432.0

produced
	 correlate_access_code_bb0 = 1010.99926758
	 constellation_receiver_cb0 = 664.369140625
	 gr uhd usrp source0 = 1365.31921387
	 gr_agc2_cc0 = 1387.09082031
	 fll_band_edge_cc0 = 2059.2644043
	 framer_sink_10 = 25.2614021301
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 935.781738281
	 unpack_k_bits_bb0 = 1010.67297363
	 multiply_const_vcc0 = 1371.03564453
	 multiply_const_vcc1 = 1368.07580566
	 pfb_clock_sync_ccf0 = 672.354736328

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33143024.0719

execution_time_var
	 correlate_access_code_bb0 = 59025183.4238
	 constellation_receiver_cb0 = 21233663956.5
	 gr uhd usrp source0 = 8.36924276926e+12
	 gr_agc2_cc0 = 1762100870.92
	 fll_band_edge_cc0 = 68710919877.2
	 framer_sink_10 = 207405.297039
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 60630142.2206
	 unpack_k_bits_bb0 = 8993297.17853
	 multiply_const_vcc0 = 870277836.528
	 multiply_const_vcc1 = 842453945.724
	 pfb_clock_sync_ccf0 = 14936089511.0

memory
	 correlate_access_code_bb0 = 8192.0
	 constellation_receiver_cb0 = 8192.0
	 gr uhd usrp source0 = 131072.0
	 gr_agc2_cc0 = 131072.0
	 fll_band_edge_cc0 = 131072.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 32768.0
	 diff_decoder_bb0 = 8192.0
	 unpack_k_bits_bb0 = 8192.0
	 multiply_const_vcc0 = 131072.0
	 multiply_const_vcc1 = 131072.0
	 pfb_clock_sync_ccf0 = 65536.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1010.99926758
	 constellation_receiver_cb0 = 664.369140625
	 gr uhd usrp source0 = 2047.54150391
	 gr_agc2_cc0 = 1387.09082031
	 fll_band_edge_cc0 = 2059.2644043
	 framer_sink_10 = 25.2614021301
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 935.781738281
	 unpack_k_bits_bb0 = 1010.67297363
	 multiply_const_vcc0 = 1371.03564453
	 multiply_const_vcc1 = 1368.07580566
	 pfb_clock_sync_ccf0 = 1009.01928711
	 pfb_clock_sync_ccf0 = 1009.01928711
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
