csp-sdf-rx.occ
2013-04-23 20:00:35.067509
token_size_orig = 1024
vect_factor = 7
run_time = 300
configuration_time = 0.11825799942
memory_total = 704512.0
latency = 0.00292565410059
throughput = 32709963.7259
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000725958213979
	 constellation_receiver_cb0 = 0.000646069116438
	 gr uhd usrp source0 = 0.0640677652508
	 gr_agc2_cc0 = 0.0117398678599
	 fll_band_edge_cc0 = 5.92926702556e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000747155900733
	 unpack_k_bits_bb0 = 0.000111202601138
	 multiply_const_vcc0 = 0.000980633866913
	 multiply_const_vcc1 = 0.00105930567734
	 pfb_clock_sync_ccf0 = 2.72356858098e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0119694378227
	 constellation_receiver_cb0 = 0.00846445560455
	 gr uhd usrp source0 = 0.209003984928
	 gr_agc2_cc0 = 0.131630837917
	 fll_band_edge_cc0 = 0.00192746659741
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00928212143481
	 unpack_k_bits_bb0 = 0.00102043268271
	 multiply_const_vcc0 = 0.0152100482956
	 multiply_const_vcc1 = 0.0162242352962
	 pfb_clock_sync_ccf0 = 0.000153244589455

noutput_var
	 correlate_access_code_bb0 = 103784.050425
	 constellation_receiver_cb0 = 158473.805981
	 gr uhd usrp source0 = 6867.28710656
	 gr_agc2_cc0 = 657386.66211
	 fll_band_edge_cc0 = 690005.528285
	 framer_sink_10 = 764.244606299
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 139087.970886
	 unpack_k_bits_bb0 = 103789.374575
	 multiply_const_vcc0 = 638684.413614
	 multiply_const_vcc1 = 631370.054841
	 pfb_clock_sync_ccf0 = 184500.84489

produced_var
	 correlate_access_code_bb0 = 103784.050425
	 constellation_receiver_cb0 = 158473.805981
	 gr uhd usrp source0 = 170255.451381
	 gr_agc2_cc0 = 657386.66211
