csp-sdf-rx.occ
2013-04-24 01:34:37.561666
token_size_orig = 1024
vect_factor = 11
run_time = 300
configuration_time = 0.118094921112
memory_total = 1163264.0
latency = 0.00373257127917
throughput = 33133313.8657
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.32421170799e-05
	 constellation_receiver_cb0 = 0.000103766459661
	 gr uhd usrp source0 = 0.05557707535
	 gr_agc2_cc0 = 0.00552428491326
	 fll_band_edge_cc0 = 0.000320814607323
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000124823058319
	 unpack_k_bits_bb0 = 4.37419197795e-05
	 multiply_const_vcc0 = 0.00188397471851
	 multiply_const_vcc1 = 0.00188555137284
	 pfb_clock_sync_ccf0 = 6.42028884883e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00602219486609
	 constellation_receiver_cb0 = 0.0129298111424
	 gr uhd usrp source0 = 0.167202964425
	 gr_agc2_cc0 = 0.0926912873983
	 fll_band_edge_cc0 = 0.00287798210047
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00199691019952
	 unpack_k_bits_bb0 = 0.000713196990546
	 multiply_const_vcc0 = 0.0308170970529
	 multiply_const_vcc1 = 0.0305465813726
	 pfb_clock_sync_ccf0 = 0.000124120648252

noutput_var
	 correlate_access_code_bb0 = 74110.9592592
	 constellation_receiver_cb0 = 79604.7193775
	 gr uhd usrp source0 = 0.237211215714
	 gr_agc2_cc0 = 978197.47483
	 fll_band_edge_cc0 = 95881.3901729
	 framer_sink_10 = 578.585185832
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 78828.8628006
	 unpack_k_bits_bb0 = 73741.0054439
	 multiply_const_vcc0 = 948458.562424
	 multiply_const_vcc1 = 951324.580513
	 pfb_clock_sync_ccf0 = 26641.1706642

produced_var
	 correlate_access_code_bb0 = 74110.9592592
	 constellation_receiver_cb0 = 79604.7193775
	 gr uhd usrp source0 = 930822.370106
	 gr_agc2_cc0 = 978197.47483
	 fll_band_edge_cc0 = 95926.2701592
	 framer_sink_10 = 578.585185832
	 file_sink0 = -0.0
	 message_source0 = -0.0
