csp-sdf-rx.occ
2013-04-23 17:03:46.292459
token_size_orig = 1024
vect_factor = 4
run_time = 300
configuration_time = 0.110200881958
memory_total = 393216.0
latency = 0.00285369019617
throughput = 32740280.361
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00342858027631
	 constellation_receiver_cb0 = 0.00206209985356
	 gr uhd usrp source0 = 0.0649454473009
	 gr_agc2_cc0 = 0.0356997945047
	 fll_band_edge_cc0 = 0.000308729701433
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00432706909264
	 unpack_k_bits_bb0 = 0.000417990536982
	 multiply_const_vcc0 = 0.002986609615
	 multiply_const_vcc1 = 0.00341041489232
	 pfb_clock_sync_ccf0 = 0.00474565388919

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0271911155432
	 constellation_receiver_cb0 = 0.0160194411874
	 gr uhd usrp source0 = 0.210930779576
	 gr_agc2_cc0 = 0.229224905372
	 fll_band_edge_cc0 = 0.00362749886699
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.026996485889
	 unpack_k_bits_bb0 = 0.00193912943359
	 multiply_const_vcc0 = 0.0271474458277
	 multiply_const_vcc1 = 0.0301412343979
	 pfb_clock_sync_ccf0 = 0.0292453188449

noutput_var
	 correlate_access_code_bb0 = 108694.673807
	 constellation_receiver_cb0 = 150502.395588
	 gr uhd usrp source0 = 8397.30128965
	 gr_agc2_cc0 = 648148.985762
	 fll_band_edge_cc0 = 721274.124604
	 framer_sink_10 = 775.689926377
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 143254.670131
	 unpack_k_bits_bb0 = 108791.303083
	 multiply_const_vcc0 = 622373.422651
	 multiply_const_vcc1 = 612796.99134
	 pfb_clock_sync_ccf0 = 634549.786819

produced_var
	 correlate_access_code_bb0 = 108694.673807
	 constellation_receiver_cb0 = 150502.395588
	 gr uhd usrp source0 = 171102.781437
	 gr_agc2_cc0 = 648148.985762
	 fll_band_edge_cc0 = 721285.320521
	 framer_sink_10 = 775.689926377
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 143254.670131
	 unpack_k_bits_bb0 = 108791.303083
	 multiply_const_vcc0 = 622373.422651
	 multiply_const_vcc1 = 612796.99134
	 pfb_clock_sync_ccf0 = 304649.040701

latency
	 pfb_clock_sync_ccf0 = 0.00285369019617

execution_time
	 correlate_access_code_bb0 = 2.44971230469e-05
	 constellation_receiver_cb0 = 0.00010556459375
	 gr uhd usrp source0 = 0.0011987515
	 gr_agc2_cc0 = 4.88776210937e-05
	 fll_band_edge_cc0 = 0.00118578625
	 framer_sink_10 = 7.93444213867e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.22294316406e-05
	 unpack_k_bits_bb0 = 8.87033789062e-06
	 multiply_const_vcc0 = 3.41806953125e-05
	 multiply_const_vcc1 = 3.30929335937e-05
	 pfb_clock_sync_ccf0 = 0.000201046265625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110200881958

memory_total
	 pfb_clock_sync_ccf0 = 393216.0

produced
	 correlate_access_code_bb0 = 628.572937012
	 constellation_receiver_cb0 = 359.757720947
	 gr uhd usrp source0 = 812.594970703
	 gr_agc2_cc0 = 1133.66064453
	 fll_band_edge_cc0 = 2051.19482422
	 framer_sink_10 = 20.4383201599
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 494.019287109
	 unpack_k_bits_bb0 = 627.770507812
	 multiply_const_vcc0 = 1112.54760742
	 multiply_const_vcc1 = 1083.47192383
	 pfb_clock_sync_ccf0 = 836.844421387

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32740280.361

execution_time_var
	 correlate_access_code_bb0 = 169185647.313
	 constellation_receiver_cb0 = 12620736634.9
	 gr uhd usrp source0 = 5.72735015618e+12
	 gr_agc2_cc0 = 1226521409.64
	 fll_band_edge_cc0 = 2.1116521277e+11
	 framer_sink_10 = 213008.798652
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 78224663.0198
	 unpack_k_bits_bb0 = 20943891.2551
	 multiply_const_vcc0 = 575505732.289
	 multiply_const_vcc1 = 564392430.938
	 pfb_clock_sync_ccf0 = 17468120640.9

memory
	 correlate_access_code_bb0 = 4096.0
	 constellation_receiver_cb0 = 4096.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 65536.0
	 fll_band_edge_cc0 = 65536.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 16384.0
	 diff_decoder_bb0 = 4096.0
	 unpack_k_bits_bb0 = 4096.0
	 multiply_const_vcc0 = 65536.0
	 multiply_const_vcc1 = 65536.0
	 pfb_clock_sync_ccf0 = 32768.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 628.572937012
	 constellation_receiver_cb0 = 359.757720947
	 gr uhd usrp source0 = 1016.12481689
	 gr_agc2_cc0 = 1133.66064453
	 fll_band_edge_cc0 = 2051.19482422
	 framer_sink_10 = 20.4383201599
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 494.019287109
	 unpack_k_bits_bb0 = 627.770507812
	 multiply_const_vcc0 = 1112.54760742
	 multiply_const_vcc1 = 1083.47192383
	 pfb_clock_sync_ccf0 = 1180.79260254
	 pfb_clock_sync_ccf0 = 1180.79260254
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
