csp-sdf-rx.occ
2013-04-23 14:53:45.532305
token_size_orig = 1024
vect_factor = 1
run_time = 300
configuration_time = 0.110210180283
memory_total = 98304.0
latency = 0.00115174770367
throughput = 30886911.5008
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000930893806984
	 constellation_receiver_cb0 = 0.00055056143082
	 gr uhd usrp source0 = 0.0621836685424
	 gr_agc2_cc0 = 0.0585675863555
	 fll_band_edge_cc0 = 0.00174825985779
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00134163120444
	 unpack_k_bits_bb0 = 0.00103149401246
	 multiply_const_vcc0 = 0.0990702486832
	 multiply_const_vcc1 = 0.000809738683513
	 pfb_clock_sync_ccf0 = 0.0484951757643

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0149565562606
	 constellation_receiver_cb0 = 0.00920500606298
	 gr uhd usrp source0 = 0.237259209156
	 gr_agc2_cc0 = 0.482075840235
	 fll_band_edge_cc0 = 0.0153550468385
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0298772528768
	 unpack_k_bits_bb0 = 0.0179364718497
	 multiply_const_vcc0 = 0.261520087719
	 multiply_const_vcc1 = 0.00591441942379
	 pfb_clock_sync_ccf0 = 0.152380689979

noutput_var
	 correlate_access_code_bb0 = 26832.1951166
	 constellation_receiver_cb0 = 26338.729006
	 gr uhd usrp source0 = 2.11324272176
	 gr_agc2_cc0 = 34631.18849
	 fll_band_edge_cc0 = 54610.2692685
	 framer_sink_10 = 209.306062451
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28614.1383397
	 unpack_k_bits_bb0 = 28235.845936
	 multiply_const_vcc0 = 20129.1209841
	 multiply_const_vcc1 = 25020.8547419
	 pfb_clock_sync_ccf0 = 54710.3045151

produced_var
	 correlate_access_code_bb0 = 26832.1951166
	 constellation_receiver_cb0 = 26338.729006
	 gr uhd usrp source0 = 3416.13430653
	 gr_agc2_cc0 = 34631.18849
	 fll_band_edge_cc0 = 54611.3822835
	 framer_sink_10 = 209.306062451
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28614.1383397
	 unpack_k_bits_bb0 = 28235.845936
	 multiply_const_vcc0 = 20129.1209841
	 multiply_const_vcc1 = 25020.8547419
	 pfb_clock_sync_ccf0 = 46436.556075

latency
	 pfb_clock_sync_ccf0 = 0.00115174770367

execution_time
	 correlate_access_code_bb0 = 1.32541376953e-05
	 constellation_receiver_cb0 = 3.58700742188e-05
	 gr uhd usrp source0 = 0.0003397745
	 gr_agc2_cc0 = 2.66209628906e-05
	 fll_band_edge_cc0 = 0.0006315416875
	 framer_sink_10 = 7.95844299316e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.10852148438e-06
	 unpack_k_bits_bb0 = 4.55196679688e-06
	 multiply_const_vcc0 = 1.46753652344e-05
	 multiply_const_vcc1 = 1.47063076172e-05
	 pfb_clock_sync_ccf0 = 6.58483359375e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110210180283

memory_total
	 pfb_clock_sync_ccf0 = 98304.0

produced
	 correlate_access_code_bb0 = 328.999237061
	 constellation_receiver_cb0 = 118.515472412
	 gr uhd usrp source0 = 240.467346191
	 gr_agc2_cc0 = 586.12109375
	 fll_band_edge_cc0 = 818.601501465
	 framer_sink_10 = 11.8978672028
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 136.516891479
	 unpack_k_bits_bb0 = 288.151550293
	 multiply_const_vcc0 = 454.94720459
	 multiply_const_vcc1 = 454.232421875
	 pfb_clock_sync_ccf0 = 268.443267822

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 30886911.5008

execution_time_var
	 correlate_access_code_bb0 = 44446561.5355
	 constellation_receiver_cb0 = 2279307040.69
	 gr uhd usrp source0 = 1.81997909084e+12
	 gr_agc2_cc0 = 82114621.2122
	 fll_band_edge_cc0 = 10458640388.3
	 framer_sink_10 = 1181061.28666
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 17968208.9496
	 unpack_k_bits_bb0 = 6146511.6026
	 multiply_const_vcc0 = 20418871.2339
	 multiply_const_vcc1 = 40962539.9844
	 pfb_clock_sync_ccf0 = 2832738416.83

memory
	 correlate_access_code_bb0 = 1024.0
	 constellation_receiver_cb0 = 1024.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 16384.0
	 fll_band_edge_cc0 = 16384.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 4096.0
	 diff_decoder_bb0 = 1024.0
	 unpack_k_bits_bb0 = 1024.0
	 multiply_const_vcc0 = 16384.0
	 multiply_const_vcc1 = 16384.0
	 pfb_clock_sync_ccf0 = 8192.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 328.999237061
	 constellation_receiver_cb0 = 118.515472412
	 gr uhd usrp source0 = 255.480682373
	 gr_agc2_cc0 = 586.12109375
	 fll_band_edge_cc0 = 818.601501465
	 framer_sink_10 = 11.8978672028
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 136.516891479
	 unpack_k_bits_bb0 = 288.151550293
	 multiply_const_vcc0 = 454.94720459
	 multiply_const_vcc1 = 454.232421875
	 pfb_clock_sync_ccf0 = 301.785919189
	 pfb_clock_sync_ccf0 = 301.785919189
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
