csp-sdf-rx.occ
2013-04-23 23:34:49.989209
token_size_orig = 1024
vect_factor = 9
run_time = 300
configuration_time = 0.105841159821
memory_total = 999424.0
latency = 0.00373629742029
throughput = 33084616.9814
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.72384835221e-05
	 constellation_receiver_cb0 = 0.000103586285539
	 gr uhd usrp source0 = 0.0555775625804
	 gr_agc2_cc0 = 0.00826459236102
	 fll_band_edge_cc0 = 0.000511377027553
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 9.90899565808e-05
	 unpack_k_bits_bb0 = 3.76743427403e-05
	 multiply_const_vcc0 = 0.00281082217612
	 multiply_const_vcc1 = 0.00281915418011
	 pfb_clock_sync_ccf0 = 1.38592781151e-05

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00554679241031
	 constellation_receiver_cb0 = 0.0120897414163
	 gr uhd usrp source0 = 0.16725422442
	 gr_agc2_cc0 = 0.113315977156
	 fll_band_edge_cc0 = 0.00366389402188
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00156956957653
	 unpack_k_bits_bb0 = 0.000613561656792
	 multiply_const_vcc0 = 0.0376656129956
	 multiply_const_vcc1 = 0.0373082533479
	 pfb_clock_sync_ccf0 = 0.00017123784346

noutput_var
	 correlate_access_code_bb0 = 74590.6033086
	 constellation_receiver_cb0 = 85012.8610601
	 gr uhd usrp source0 = 0.237210869905
	 gr_agc2_cc0 = 982486.455322
	 fll_band_edge_cc0 = 103989.971479
	 framer_sink_10 = 568.775282417
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 77423.0637266
	 unpack_k_bits_bb0 = 74198.8403202
	 multiply_const_vcc0 = 947125.143564
	 multiply_const_vcc1 = 948272.708037
	 pfb_clock_sync_ccf0 = 19463.4113206

produced_var
	 correlate_access_code_bb0 = 74590.6033086
	 constellation_receiver_cb0 = 85012.8610601
	 gr uhd usrp source0 = 930815.774319
	 gr_agc2_cc0 = 982486.455322
	 fll_band_edge_cc0 = 104034.887414
	 framer_sink_10 = 568.775282417
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 77423.0637266
	 unpack_k_bits_bb0 = 74198.8403202
	 multiply_const_vcc0 = 947125.143564
	 multiply_const_vcc1 = 948272.708037
	 pfb_clock_sync_ccf0 = 15374.3782112

latency
	 pfb_clock_sync_ccf0 = 0.00373629742029

execution_time
	 correlate_access_code_bb0 = 2.09177167969e-05
	 constellation_receiver_cb0 = 5.67499804688e-05
	 gr uhd usrp source0 = 0.002056876125
	 gr_agc2_cc0 = 5.8996953125e-05
	 fll_band_edge_cc0 = 0.00118912275
	 framer_sink_10 = 8.13629272461e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.25650234375e-05
	 unpack_k_bits_bb0 = 7.10177734375e-06
	 multiply_const_vcc0 = 4.1804421875e-05
	 multiply_const_vcc1 = 4.13712460938e-05
	 pfb_clock_sync_ccf0 = 0.000249977796875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.105841159821

memory_total
	 pfb_clock_sync_ccf0 = 999424.0

produced
	 correlate_access_code_bb0 = 521.843444824
	 constellation_receiver_cb0 = 194.343170166
	 gr uhd usrp source0 = 1365.32836914
	 gr_agc2_cc0 = 1386.26245117
	 fll_band_edge_cc0 = 2059.15112305
	 framer_sink_10 = 21.2329864502
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 505.976196289
	 unpack_k_bits_bb0 = 520.055175781
	 multiply_const_vcc0 = 1373.82714844
	 multiply_const_vcc1 = 1368.75183105
	 pfb_clock_sync_ccf0 = 1038.56677246

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33084616.9814

execution_time_var
	 correlate_access_code_bb0 = 128718779.817
	 constellation_receiver_cb0 = 7035115617.17
	 gr uhd usrp source0 = 8.36486913309e+12
	 gr_agc2_cc0 = 1754375559.7
	 fll_band_edge_cc0 = 73605517041.3
	 framer_sink_10 = 668343.560161
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 47906052.3221
	 unpack_k_bits_bb0 = 20437761.3833
	 multiply_const_vcc0 = 860030197.08
	 multiply_const_vcc1 = 827760268.61
	 pfb_clock_sync_ccf0 = 994465118.549

memory
	 correlate_access_code_bb0 = 9216.0
	 constellation_receiver_cb0 = 9216.0
	 gr uhd usrp source0 = 262144.0
	 gr_agc2_cc0 = 147456.0
	 fll_band_edge_cc0 = 147456.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 36864.0
	 diff_decoder_bb0 = 9216.0
	 unpack_k_bits_bb0 = 9216.0
	 multiply_const_vcc0 = 147456.0
	 multiply_const_vcc1 = 147456.0
	 pfb_clock_sync_ccf0 = 73728.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 521.843444824
	 constellation_receiver_cb0 = 194.343170166
	 gr uhd usrp source0 = 2047.54150391
	 gr_agc2_cc0 = 1386.26245117
	 fll_band_edge_cc0 = 2059.15112305
	 framer_sink_10 = 21.2329864502
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 505.976196289
	 unpack_k_bits_bb0 = 520.055175781
	 multiply_const_vcc0 = 1373.82714844
	 multiply_const_vcc1 = 1368.75183105
	 pfb_clock_sync_ccf0 = 1168.45349121
	 pfb_clock_sync_ccf0 = 1168.45349121
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
