csp-sdf-rx.occ
2013-04-23 18:26:58.016439
token_size_orig = 1024
vect_factor = 5
run_time = 300
configuration_time = 0.118334054947
memory_total = 540672.0
latency = 0.0029448792038
throughput = 32801783.1268
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000453313049343
	 constellation_receiver_cb0 = 0.000979186521669
	 gr uhd usrp source0 = 0.0635260581473
	 gr_agc2_cc0 = 0.0230167999046
	 fll_band_edge_cc0 = 8.50685607306e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00056279946744
	 unpack_k_bits_bb0 = 0.000140025411531
	 multiply_const_vcc0 = 0.00187869314058
	 multiply_const_vcc1 = 0.00199765825379
	 pfb_clock_sync_ccf0 = 2.90476365329e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00795058067888
	 constellation_receiver_cb0 = 0.0116523392498
	 gr uhd usrp source0 = 0.207692950964
	 gr_agc2_cc0 = 0.184607073665
	 fll_band_edge_cc0 = 0.00262009608559
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00649300403893
	 unpack_k_bits_bb0 = 0.00126312172506
	 multiply_const_vcc0 = 0.0209167152643
	 multiply_const_vcc1 = 0.0221055913717
	 pfb_clock_sync_ccf0 = 0.000209223100683

noutput_var
	 correlate_access_code_bb0 = 95022.6858452
	 constellation_receiver_cb0 = 163796.037094
	 gr uhd usrp source0 = 5829.42959064
	 gr_agc2_cc0 = 656913.523886
	 fll_band_edge_cc0 = 698621.454289
	 framer_sink_10 = 751.568318881
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 125246.257864
	 unpack_k_bits_bb0 = 95124.2015756
	 multiply_const_vcc0 = 639866.181547
	 multiply_const_vcc1 = 634663.599409
	 pfb_clock_sync_ccf0 = 627167.116351

produced_var
	 correlate_access_code_bb0 = 95022.6858452
	 constellation_receiver_cb0 = 163796.037094
	 gr uhd usrp source0 = 169605.398372
	 gr_agc2_cc0 = 656913.523886
	 fll_band_edge_cc0 = 698632.710164
	 framer_sink_10 = 751.568318881
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 125246.257864
	 unpack_k_bits_bb0 = 95124.2015756
	 multiply_const_vcc0 = 639866.181547
	 multiply_const_vcc1 = 634663.599409
	 pfb_clock_sync_ccf0 = 174334.731873

latency
	 pfb_clock_sync_ccf0 = 0.0029448792038

execution_time
	 correlate_access_code_bb0 = 2.66941289062e-05
	 constellation_receiver_cb0 = 0.0001415184375
	 gr uhd usrp source0 = 0.00120129825
	 gr_agc2_cc0 = 4.91923125e-05
	 fll_band_edge_cc0 = 0.00118588775
	 framer_sink_10 = 7.89804382324e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
