csp-sdf-rx.occ
2013-04-24 01:19:02.543807
token_size_orig = 1024
vect_factor = 11
run_time = 300
configuration_time = 0.110413074493
memory_total = 1163264.0
latency = 0.00373430059753
throughput = 33101840.39
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.9381635146e-05
	 constellation_receiver_cb0 = 0.000101431546422
	 gr uhd usrp source0 = 0.0555731031467
	 gr_agc2_cc0 = 0.00552370171783
	 fll_band_edge_cc0 = 0.000310996308556
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000200359259198
	 unpack_k_bits_bb0 = 3.77424601194e-05
	 multiply_const_vcc0 = 0.0018916432121
	 multiply_const_vcc1 = 0.00186366820594
	 pfb_clock_sync_ccf0 = 4.30304397925e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.005576021038
	 constellation_receiver_cb0 = 0.0133684473112
	 gr uhd usrp source0 = 0.167183846235
	 gr_agc2_cc0 = 0.0925148352981
	 fll_band_edge_cc0 = 0.00282231695019
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00471743708476
	 unpack_k_bits_bb0 = 0.000617358251475
	 multiply_const_vcc0 = 0.0310439486057
	 multiply_const_vcc1 = 0.030519137159
	 pfb_clock_sync_ccf0 = 0.000112885652925

noutput_var
	 correlate_access_code_bb0 = 75165.3084633
	 constellation_receiver_cb0 = 76916.0323717
	 gr uhd usrp source0 = 30.0913081807
	 gr_agc2_cc0 = 977282.306982
	 fll_band_edge_cc0 = 102505.9742
	 framer_sink_10 = 577.308963155
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 95264.2481585
	 unpack_k_bits_bb0 = 74876.9443561
	 multiply_const_vcc0 = 947077.732325
	 multiply_const_vcc1 = 945882.721882
	 pfb_clock_sync_ccf0 = 29932.8546594

produced_var
	 correlate_access_code_bb0 = 75165.3084633
	 constellation_receiver_cb0 = 76916.0323717
	 gr uhd usrp source0 = 930828.980087
	 gr_agc2_cc0 = 977282.306982
	 fll_band_edge_cc0 = 102550.9619
	 framer_sink_10 = 577.308963155
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 95264.2481585
	 unpack_k_bits_bb0 = 74876.9443561
	 multiply_const_vcc0 = 947077.732325
	 multiply_const_vcc1 = 945882.721882
	 pfb_clock_sync_ccf0 = 15847.0672743

latency
	 pfb_clock_sync_ccf0 = 0.00373430059753

execution_time
	 correlate_access_code_bb0 = 2.12126796875e-05
