csp-sdf-rx.occ
2013-04-23 16:53:21.279789
token_size_orig = 1024
vect_factor = 4
run_time = 300
configuration_time = 0.110154151917
memory_total = 393216.0
latency = 0.0028789541001
throughput = 32768130.7547
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00153912418852
	 constellation_receiver_cb0 = 0.00421410016461
	 gr uhd usrp source0 = 0.0648037769283
	 gr_agc2_cc0 = 0.0355804439241
	 fll_band_edge_cc0 = 0.00030985089806
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0046753624602
	 unpack_k_bits_bb0 = 0.000886847008145
	 multiply_const_vcc0 = 0.00299495018279
	 multiply_const_vcc1 = 0.00339722805237
	 pfb_clock_sync_ccf0 = 0.00639274874205

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0117529649287
	 constellation_receiver_cb0 = 0.0272506568581
	 gr uhd usrp source0 = 0.210563600063
	 gr_agc2_cc0 = 0.228869393468
	 fll_band_edge_cc0 = 0.00362139707431
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0261284764856
	 unpack_k_bits_bb0 = 0.00327968085185
	 multiply_const_vcc0 = 0.0275220945477
	 multiply_const_vcc1 = 0.0303643923253
	 pfb_clock_sync_ccf0 = 0.037257719785

noutput_var
	 correlate_access_code_bb0 = 91299.3850718
	 constellation_receiver_cb0 = 163437.225321
	 gr uhd usrp source0 = 8149.39147731
	 gr_agc2_cc0 = 640324.45462
	 fll_band_edge_cc0 = 748710.718043
	 framer_sink_10 = 738.407677691
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 134382.751639
	 unpack_k_bits_bb0 = 91467.982418
	 multiply_const_vcc0 = 615397.722103
	 multiply_const_vcc1 = 606405.23621
	 pfb_clock_sync_ccf0 = 665876.116024

produced_var
	 correlate_access_code_bb0 = 91299.3850718
	 constellation_receiver_cb0 = 163437.225321
	 gr uhd usrp source0 = 170961.902297
	 gr_agc2_cc0 = 640324.45462
	 fll_band_edge_cc0 = 748721.928923
	 framer_sink_10 = 738.407677691
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 134382.751639
	 unpack_k_bits_bb0 = 91467.982418
	 multiply_const_vcc0 = 615397.722103
	 multiply_const_vcc1 = 606405.23621
	 pfb_clock_sync_ccf0 = 326659.364769

latency
	 pfb_clock_sync_ccf0 = 0.0028789541001

execution_time
	 correlate_access_code_bb0 = 2.69837539062e-05
	 constellation_receiver_cb0 = 0.000136232734375
	 gr uhd usrp source0 = 0.001199231625
	 gr_agc2_cc0 = 4.88538398437e-05
	 fll_band_edge_cc0 = 0.00118286675
	 framer_sink_10 = 7.95672363281e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.44039199219e-05
	 unpack_k_bits_bb0 = 9.92530078125e-06
	 multiply_const_vcc0 = 3.39611523437e-05
	 multiply_const_vcc1 = 3.29254296875e-05
	 pfb_clock_sync_ccf0 = 0.000192773921875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110154151917

memory_total
