csp-sdf-rx.occ
2013-04-24 00:27:01.851578
token_size_orig = 1024
vect_factor = 10
run_time = 300
configuration_time = 0.118563175201
memory_total = 1081344.0
latency = 0.00373004288361
throughput = 33128513.8723
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.71101046112e-05
	 constellation_receiver_cb0 = 0.000126364704897
	 gr uhd usrp source0 = 0.055590015583
	 gr_agc2_cc0 = 0.00669056212513
	 fll_band_edge_cc0 = 0.000398452848884
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000180204965298
	 unpack_k_bits_bb0 = 3.35804201506e-05
	 multiply_const_vcc0 = 0.00226918389778
	 multiply_const_vcc1 = 0.00225647979768
	 pfb_clock_sync_ccf0 = 2.61311517312e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00564714800566
	 constellation_receiver_cb0 = 0.0133331613615
	 gr uhd usrp source0 = 0.167284920812
	 gr_agc2_cc0 = 0.101878777146
	 fll_band_edge_cc0 = 0.00322361825965
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00350470817648
	 unpack_k_bits_bb0 = 0.000556679791771
	 multiply_const_vcc0 = 0.0338903367519
	 multiply_const_vcc1 = 0.0333935134113
	 pfb_clock_sync_ccf0 = 0.00011120623094

noutput_var
	 correlate_access_code_bb0 = 76712.1573423
	 constellation_receiver_cb0 = 78918.6782727
	 gr uhd usrp source0 = 30.0083932939
	 gr_agc2_cc0 = 984339.217719
	 fll_band_edge_cc0 = 111606.414085
	 framer_sink_10 = 580.38190376
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 89285.6224015
	 unpack_k_bits_bb0 = 76377.228424
	 multiply_const_vcc0 = 951610.025105
	 multiply_const_vcc1 = 952087.187096
	 pfb_clock_sync_ccf0 = 27525.1635291

produced_var
	 correlate_access_code_bb0 = 76712.1573423
	 constellation_receiver_cb0 = 78918.6782727
	 gr uhd usrp source0 = 930822.348672
	 gr_agc2_cc0 = 984339.217719
	 fll_band_edge_cc0 = 111651.43051
	 framer_sink_10 = 580.38190376
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 89285.6224015
	 unpack_k_bits_bb0 = 76377.228424
	 multiply_const_vcc0 = 951610.025105
	 multiply_const_vcc1 = 952087.187096
	 pfb_clock_sync_ccf0 = 17522.6289581

latency
	 pfb_clock_sync_ccf0 = 0.00373004288361

execution_time
	 correlate_access_code_bb0 = 2.12765996094e-05
	 constellation_receiver_cb0 = 5.00906484375e-05
	 gr uhd usrp source0 = 0.002056976125
	 gr_agc2_cc0 = 5.9100421875e-05
	 fll_band_edge_cc0 = 0.001188687625
	 framer_sink_10 = 8.02192687988e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.18679130859e-05
	 unpack_k_bits_bb0 = 7.54614697266e-06
	 multiply_const_vcc0 = 4.17621601563e-05
	 multiply_const_vcc1 = 4.13338007812e-05
	 pfb_clock_sync_ccf0 = 0.00025059925

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118563175201

memory_total
	 pfb_clock_sync_ccf0 = 1081344.0

produced
	 correlate_access_code_bb0 = 524.19909668
	 constellation_receiver_cb0 = 169.497299194
	 gr uhd usrp source0 = 1365.31872559
	 gr_agc2_cc0 = 1388.10632324
	 fll_band_edge_cc0 = 2059.01733398
	 framer_sink_10 = 21.211555481
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 475.750579834
	 unpack_k_bits_bb0 = 522.816833496
	 multiply_const_vcc0 = 1372.71618652
	 multiply_const_vcc1 = 1369.32739258
	 pfb_clock_sync_ccf0 = 1041.24487305

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33128513.8723

execution_time_var
	 correlate_access_code_bb0 = 138045588.765
	 constellation_receiver_cb0 = 6653779599.78
	 gr uhd usrp source0 = 8.36599630173e+12
	 gr_agc2_cc0 = 1777723698.64
	 fll_band_edge_cc0 = 74301401127.3
	 framer_sink_10 = 109508.939096
