csp-sdf-rx.occ
2013-04-23 18:06:09.347568
token_size_orig = 1024
vect_factor = 5
run_time = 300
configuration_time = 0.1188621521
memory_total = 540672.0
latency = 0.00291062983417
throughput = 32757418.5046
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000921445059966
	 constellation_receiver_cb0 = 0.000684021137794
	 gr uhd usrp source0 = 0.0636480476736
	 gr_agc2_cc0 = 0.0233709273435
	 fll_band_edge_cc0 = 0.000180407139567
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000824124725547
	 unpack_k_bits_bb0 = 0.000108652288172
	 multiply_const_vcc0 = 0.00174391910257
	 multiply_const_vcc1 = 0.00192833581869
	 pfb_clock_sync_ccf0 = 8.61924697991e-07

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0151119465008
	 constellation_receiver_cb0 = 0.0112529499456
	 gr uhd usrp source0 = 0.207970708609
	 gr_agc2_cc0 = 0.186272978783
	 fll_band_edge_cc0 = 0.0028597174678
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00962965190411
	 unpack_k_bits_bb0 = 0.000995673937723
	 multiply_const_vcc0 = 0.0190721228719
	 multiply_const_vcc1 = 0.0206336285919
	 pfb_clock_sync_ccf0 = 0.000201998991542

noutput_var
	 correlate_access_code_bb0 = 111819.335069
	 constellation_receiver_cb0 = 154117.341483
	 gr uhd usrp source0 = 6027.87964133
	 gr_agc2_cc0 = 689578.90891
	 fll_band_edge_cc0 = 616906.479388
	 framer_sink_10 = 808.723878803
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 143636.204064
	 unpack_k_bits_bb0 = 111987.547221
	 multiply_const_vcc0 = 671172.342556
	 multiply_const_vcc1 = 664760.658091
	 pfb_clock_sync_ccf0 = 556808.285791

produced_var
	 correlate_access_code_bb0 = 111819.335069
	 constellation_receiver_cb0 = 154117.341483
	 gr uhd usrp source0 = 169752.411873
	 gr_agc2_cc0 = 689578.90891
	 fll_band_edge_cc0 = 616917.634072
	 framer_sink_10 = 808.723878803
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 143636.204064
	 unpack_k_bits_bb0 = 111987.547221
	 multiply_const_vcc0 = 671172.342556
	 multiply_const_vcc1 = 664760.658091
	 pfb_clock_sync_ccf0 = 153177.898228

latency
	 pfb_clock_sync_ccf0 = 0.00291062983417

execution_time
	 correlate_access_code_bb0 = 2.46917265625e-05
	 constellation_receiver_cb0 = 0.000103976476563
	 gr uhd usrp source0 = 0.001199905
	 gr_agc2_cc0 = 5.03425039062e-05
	 fll_band_edge_cc0 = 0.0011931735
	 framer_sink_10 = 7.95757995605e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.29108974609e-05
	 unpack_k_bits_bb0 = 9.01347949219e-06
	 multiply_const_vcc0 = 3.52261484375e-05
	 multiply_const_vcc1 = 3.42408125e-05
	 pfb_clock_sync_ccf0 = 0.00024635353125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.1188621521

memory_total
	 pfb_clock_sync_ccf0 = 540672.0

produced
	 correlate_access_code_bb0 = 632.916992188
	 constellation_receiver_cb0 = 352.638946533
	 gr uhd usrp source0 = 814.484375
	 gr_agc2_cc0 = 1162.25488281
	 fll_band_edge_cc0 = 2051.63476562
	 framer_sink_10 = 20.7556304932
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 523.004821777
	 unpack_k_bits_bb0 = 632.093261719
	 multiply_const_vcc0 = 1143.78503418
	 multiply_const_vcc1 = 1121.640625
	 pfb_clock_sync_ccf0 = 1026.98852539

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32757418.5046

execution_time_var
	 correlate_access_code_bb0 = 167136827.397
	 constellation_receiver_cb0 = 12951731690.5
	 gr uhd usrp source0 = 5.72206861774e+12
	 gr_agc2_cc0 = 1353861548.58
	 fll_band_edge_cc0 = 1.8375731997e+11
	 framer_sink_10 = 402157.49837
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 81757934.5642
	 unpack_k_bits_bb0 = 29206628.4313
	 multiply_const_vcc0 = 612337353.761
	 multiply_const_vcc1 = 606688312.504
	 pfb_clock_sync_ccf0 = 8736155753.13

memory
	 correlate_access_code_bb0 = 5120.0
	 constellation_receiver_cb0 = 5120.0
	 gr uhd usrp source0 = 131072.0
	 gr_agc2_cc0 = 81920.0
	 fll_band_edge_cc0 = 81920.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 20480.0
	 diff_decoder_bb0 = 5120.0
	 unpack_k_bits_bb0 = 5120.0
	 multiply_const_vcc0 = 81920.0
	 multiply_const_vcc1 = 81920.0
	 pfb_clock_sync_ccf0 = 40960.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 632.916992188
	 constellation_receiver_cb0 = 352.638946533
	 gr uhd usrp source0 = 1017.0826416
	 gr_agc2_cc0 = 1162.25488281
	 fll_band_edge_cc0 = 2051.63476562
	 framer_sink_10 = 20.7556304932
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 523.004821777
	 unpack_k_bits_bb0 = 632.093261719
	 multiply_const_vcc0 = 1143.78503418
	 multiply_const_vcc1 = 1121.640625
	 pfb_clock_sync_ccf0 = 1466.71643066
	 pfb_clock_sync_ccf0 = 1466.71643066
