csp-sdf-rx.occ
2013-04-24 01:03:26.385408
token_size_orig = 1024
vect_factor = 10
run_time = 300
configuration_time = 0.110383272171
memory_total = 1081344.0
latency = 0.00373155467218
throughput = 33094080.2781
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.02406198843e-05
	 constellation_receiver_cb0 = 0.000100057954476
	 gr uhd usrp source0 = 0.0555940214027
	 gr_agc2_cc0 = 0.00667914773361
	 fll_band_edge_cc0 = 0.000360913980019
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000169344080718
	 unpack_k_bits_bb0 = 3.21778206322e-05
	 multiply_const_vcc0 = 0.00226879962456
	 multiply_const_vcc1 = 0.00229059469307
	 pfb_clock_sync_ccf0 = 6.06770844828e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00591473793611
	 constellation_receiver_cb0 = 0.0132635552436
	 gr uhd usrp source0 = 0.167205348611
	 gr_agc2_cc0 = 0.101960703731
	 fll_band_edge_cc0 = 0.00303139328025
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00435865391046
	 unpack_k_bits_bb0 = 0.000542110588867
	 multiply_const_vcc0 = 0.0338904187083
	 multiply_const_vcc1 = 0.0337944999337
	 pfb_clock_sync_ccf0 = 0.000128953251988

noutput_var
	 correlate_access_code_bb0 = 73473.3068806
	 constellation_receiver_cb0 = 76833.6302994
	 gr uhd usrp source0 = 29.9860444615
	 gr_agc2_cc0 = 975376.723869
	 fll_band_edge_cc0 = 88607.3202268
	 framer_sink_10 = 572.266844164
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 93818.3840476
	 unpack_k_bits_bb0 = 73160.0309081
	 multiply_const_vcc0 = 945736.783901
	 multiply_const_vcc1 = 947425.842325
	 pfb_clock_sync_ccf0 = 20145.3501133

produced_var
	 correlate_access_code_bb0 = 73473.3068806
	 constellation_receiver_cb0 = 76833.6302994
	 gr uhd usrp source0 = 930828.980087
	 gr_agc2_cc0 = 975376.723869
	 fll_band_edge_cc0 = 88652.1838913
	 framer_sink_10 = 572.266844164
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 93818.3840476
	 unpack_k_bits_bb0 = 73160.0309081
	 multiply_const_vcc0 = 945736.783901
	 multiply_const_vcc1 = 947425.842325
	 pfb_clock_sync_ccf0 = 12896.1941069

latency
	 pfb_clock_sync_ccf0 = 0.00373155467218

execution_time
	 correlate_access_code_bb0 = 2.10153261719e-05
	 constellation_receiver_cb0 = 4.89100664063e-05
	 gr uhd usrp source0 = 0.002057112125
	 gr_agc2_cc0 = 5.90613671875e-05
	 fll_band_edge_cc0 = 0.001191502875
	 framer_sink_10 = 8.10063781738e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.12021083984e-05
	 unpack_k_bits_bb0 = 7.54358007813e-06
	 multiply_const_vcc0 = 4.1851703125e-05
