csp-sdf-rx.occ
2013-04-23 14:58:56.919367
token_size_orig = 1024
vect_factor = 1
run_time = 300
configuration_time = 0.11012172699
memory_total = 98304.0
latency = 0.00115018726465
throughput = 30947223.436
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000909470992484
	 constellation_receiver_cb0 = 0.000486505364045
	 gr uhd usrp source0 = 0.0621809422273
	 gr_agc2_cc0 = 0.0585167553758
	 fll_band_edge_cc0 = 0.0019709950843
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00131802588801
	 unpack_k_bits_bb0 = 0.00102337119269
	 multiply_const_vcc0 = 0.098929832511
	 multiply_const_vcc1 = 0.000839655609472
	 pfb_clock_sync_ccf0 = 0.0479203889982

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0145785370842
	 constellation_receiver_cb0 = 0.0089955823496
	 gr uhd usrp source0 = 0.237256795168
	 gr_agc2_cc0 = 0.48181527853
	 fll_band_edge_cc0 = 0.0157813802361
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0299201402813
	 unpack_k_bits_bb0 = 0.0171938296407
	 multiply_const_vcc0 = 0.261682122946
	 multiply_const_vcc1 = 0.00595658132806
	 pfb_clock_sync_ccf0 = 0.148583129048

noutput_var
	 correlate_access_code_bb0 = 27034.9597197
	 constellation_receiver_cb0 = 26123.2137037
	 gr uhd usrp source0 = 1.902772777
	 gr_agc2_cc0 = 34885.7055362
	 fll_band_edge_cc0 = 54949.1320034
	 framer_sink_10 = 207.970149692
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28226.5811648
	 unpack_k_bits_bb0 = 27885.4909353
	 multiply_const_vcc0 = 20163.4595168
	 multiply_const_vcc1 = 25020.6090149
	 pfb_clock_sync_ccf0 = 54043.9138197

produced_var
	 correlate_access_code_bb0 = 27034.9597197
	 constellation_receiver_cb0 = 26123.2137037
	 gr uhd usrp source0 = 3415.84762727
	 gr_agc2_cc0 = 34885.7055362
	 fll_band_edge_cc0 = 54950.240682
	 framer_sink_10 = 207.970149692
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28226.5811648
	 unpack_k_bits_bb0 = 27885.4909353
	 multiply_const_vcc0 = 20163.4595168
	 multiply_const_vcc1 = 25020.6090149
	 pfb_clock_sync_ccf0 = 46063.9386586

latency
	 pfb_clock_sync_ccf0 = 0.00115018726465

execution_time
	 correlate_access_code_bb0 = 1.31471503906e-05
	 constellation_receiver_cb0 = 3.56214609375e-05
	 gr uhd usrp source0 = 0.000339846375
	 gr_agc2_cc0 = 2.6673171875e-05
	 fll_band_edge_cc0 = 0.000628971375
	 framer_sink_10 = 7.91487304687e-07
