csp-sdf-rx.occ
2013-04-23 17:24:35.000492
token_size_orig = 1024
vect_factor = 4
run_time = 300
configuration_time = 0.110310792923
memory_total = 393216.0
latency = 0.00289284045374
throughput = 32746507.7918
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00141993638656
	 constellation_receiver_cb0 = 0.00547917604891
	 gr uhd usrp source0 = 0.064401920963
	 gr_agc2_cc0 = 0.0360148921148
	 fll_band_edge_cc0 = 0.000158598529698
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00497346075567
	 unpack_k_bits_bb0 = 0.00113026338057
	 multiply_const_vcc0 = 0.00285415744968
	 multiply_const_vcc1 = 0.00321622981718
	 pfb_clock_sync_ccf0 = 0.00747231035937

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00989606976509
	 constellation_receiver_cb0 = 0.0354438386858
	 gr uhd usrp source0 = 0.209397479892
	 gr_agc2_cc0 = 0.230676606297
	 fll_band_edge_cc0 = 0.00332666793838
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0271157678217
	 unpack_k_bits_bb0 = 0.00389437144622
	 multiply_const_vcc0 = 0.0257130283862
	 multiply_const_vcc1 = 0.0282309316099
	 pfb_clock_sync_ccf0 = 0.0425696633756

noutput_var
	 correlate_access_code_bb0 = 89797.1519478
	 constellation_receiver_cb0 = 172397.106277
	 gr uhd usrp source0 = 7194.00199091
	 gr_agc2_cc0 = 661437.275259
	 fll_band_edge_cc0 = 688674.784632
	 framer_sink_10 = 759.991252506
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 137034.733348
	 unpack_k_bits_bb0 = 89996.2367282
	 multiply_const_vcc0 = 641125.952922
	 multiply_const_vcc1 = 634540.004141
	 pfb_clock_sync_ccf0 = 674691.839028

produced_var
	 correlate_access_code_bb0 = 89797.1519478
	 constellation_receiver_cb0 = 172397.106277
	 gr uhd usrp source0 = 170568.635973
	 gr_agc2_cc0 = 661437.275259
	 fll_band_edge_cc0 = 688686.043638
	 framer_sink_10 = 759.991252506
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 137034.733348
	 unpack_k_bits_bb0 = 89996.2367282
	 multiply_const_vcc0 = 641125.952922
	 multiply_const_vcc1 = 634540.004141
	 pfb_clock_sync_ccf0 = 322022.431548

latency
	 pfb_clock_sync_ccf0 = 0.00289284045374

execution_time
	 correlate_access_code_bb0 = 2.81105097656e-05
	 constellation_receiver_cb0 = 0.000138659125
	 gr uhd usrp source0 = 0.001199398125
	 gr_agc2_cc0 = 4.95415390625e-05
	 fll_band_edge_cc0 = 0.00119350575
	 framer_sink_10 = 7.94162719727e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.51303320313e-05
	 unpack_k_bits_bb0 = 1.02507617188e-05
	 multiply_const_vcc0 = 3.45874414062e-05
	 multiply_const_vcc1 = 3.35434257813e-05
	 pfb_clock_sync_ccf0 = 0.00018931928125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110310792923

memory_total
	 pfb_clock_sync_ccf0 = 393216.0

produced
	 correlate_access_code_bb0 = 728.725341797
	 constellation_receiver_cb0 = 466.394714355
	 gr uhd usrp source0 = 813.538330078
	 gr_agc2_cc0 = 1142.43249512
	 fll_band_edge_cc0 = 2054.82421875
	 framer_sink_10 = 20.3604469299
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 617.190551758
	 unpack_k_bits_bb0 = 728.163085938
	 multiply_const_vcc0 = 1124.01318359
	 multiply_const_vcc1 = 1098.43005371
	 pfb_clock_sync_ccf0 = 783.935424805

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32746507.7918

execution_time_var
	 correlate_access_code_bb0 = 154261896.82
	 constellation_receiver_cb0 = 14780546125.0
	 gr uhd usrp source0 = 5.72366321569e+12
	 gr_agc2_cc0 = 1255791189.53
	 fll_band_edge_cc0 = 2.05143924718e+11
	 framer_sink_10 = 276306.532187
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 76768509.5509
	 unpack_k_bits_bb0 = 19116510.6403
	 multiply_const_vcc0 = 585745675.995
	 multiply_const_vcc1 = 601078214.089
	 pfb_clock_sync_ccf0 = 19017983110.4

memory
	 correlate_access_code_bb0 = 4096.0
	 constellation_receiver_cb0 = 4096.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 65536.0
	 fll_band_edge_cc0 = 65536.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 16384.0
	 diff_decoder_bb0 = 4096.0
	 unpack_k_bits_bb0 = 4096.0
	 multiply_const_vcc0 = 65536.0
