csp-sdf-rx.occ
2013-04-23 13:25:27.226821
token_size_orig = 1024
vect_factor = 0
run_time = 300
configuration_time = 0.110258817673
memory_total = 720896
latency = 0.00627919057666
throughput = 33461212.658
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 1.1244430427e-06
	 constellation_receiver_cb0 = 0.000185475623294
	 gr uhd usrp source0 = 0.0625045355875
	 gr_agc2_cc0 = 1.06582004622e-05
	 fll_band_edge_cc0 = 1.06599549343e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000125834523002
	 unpack_k_bits_bb0 = 5.9816146198e-07
	 multiply_const_vcc0 = 4.79437561282e-05
	 multiply_const_vcc1 = 0.062492593563
	 pfb_clock_sync_ccf0 = 0.013627908781

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000222345130169
	 constellation_receiver_cb0 = 0.00869239587337
	 gr uhd usrp source0 = 0.250039815903
	 gr_agc2_cc0 = 0.00685807829723
	 fll_band_edge_cc0 = 0.00301301619038
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00496432138607
	 unpack_k_bits_bb0 = 3.91441317333e-05
	 multiply_const_vcc0 = 0.000218001354369
	 multiply_const_vcc1 = 0.249103277922
	 pfb_clock_sync_ccf0 = 0.0805155336857

noutput_var
	 correlate_access_code_bb0 = 132352.534252
	 constellation_receiver_cb0 = 957354.310444
	 gr uhd usrp source0 = 0.250037596948
	 gr_agc2_cc0 = 715.251535574
	 fll_band_edge_cc0 = 715.236281431
	 framer_sink_10 = 3919.91067246
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 649506.751267
	 unpack_k_bits_bb0 = 135858.774076
	 multiply_const_vcc0 = 3930.7469561
	 multiply_const_vcc1 = 4193315.18637
	 pfb_clock_sync_ccf0 = 2779936.01802

produced_var
	 correlate_access_code_bb0 = 132352.534252
	 constellation_receiver_cb0 = 957354.310444
	 gr uhd usrp source0 = 4194070.91136
	 gr_agc2_cc0 = 715.251535574
	 fll_band_edge_cc0 = 1073.04331506
	 framer_sink_10 = 3919.91067246
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 649506.751267
	 unpack_k_bits_bb0 = 135858.774076
	 multiply_const_vcc0 = 3930.7469561
	 multiply_const_vcc1 = 4193315.18637
	 pfb_clock_sync_ccf0 = 915117.165706

latency
	 pfb_clock_sync_ccf0 = 0.00627919057666

execution_time
	 correlate_access_code_bb0 = 7.27678125e-05
	 constellation_receiver_cb0 = 0.0003558815625
	 gr uhd usrp source0 = 0.003195675
	 gr_agc2_cc0 = 0.00017106084375
	 fll_band_edge_cc0 = 0.00190405025
	 framer_sink_10 = 7.95594238281e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.74687304688e-05
	 unpack_k_bits_bb0 = 2.58089824219e-05
	 multiply_const_vcc0 = 0.000121928195312
	 multiply_const_vcc1 = 6.14374179687e-05
	 pfb_clock_sync_ccf0 = 0.0003323161875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110258817673

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 1947.48608398
	 constellation_receiver_cb0 = 1227.05712891
	 gr uhd usrp source0 = 2048.08691406
	 gr_agc2_cc0 = 4095.72290039
	 fll_band_edge_cc0 = 4095.72290039
	 framer_sink_10 = 43.070274353
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1607.44775391
	 unpack_k_bits_bb0 = 1945.46472168
	 multiply_const_vcc0 = 4093.93579102
	 multiply_const_vcc1 = 2055.77050781
	 pfb_clock_sync_ccf0 = 1388.03527832

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33461212.658

execution_time_var
	 correlate_access_code_bb0 = 183285624.684
	 constellation_receiver_cb0 = 80104549101.0
