csp-sdf-rx.occ
2013-04-24 03:49:47.080419
token_size_orig = 1024
vect_factor = 14
run_time = 300
configuration_time = 0.118351221085
memory_total = 1409024.0
latency = 0.00385819628796
throughput = 33164746.3908
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00017023660041
	 constellation_receiver_cb0 = 0.000143037813762
	 gr uhd usrp source0 = 0.0556055869092
	 gr_agc2_cc0 = 0.00340779872315
	 fll_band_edge_cc0 = 0.000189001524275
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000102839822172
	 unpack_k_bits_bb0 = 2.88327250826e-06
	 multiply_const_vcc0 = 0.00115786649163
	 multiply_const_vcc1 = 0.00115517574142
	 pfb_clock_sync_ccf0 = 3.86488866223e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00606521219015
	 constellation_receiver_cb0 = 0.00377332093194
	 gr uhd usrp source0 = 0.167258813977
	 gr_agc2_cc0 = 0.0727342367172
	 fll_band_edge_cc0 = 0.00219472590834
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0027099007275
	 unpack_k_bits_bb0 = 0.000121252167446
	 multiply_const_vcc0 = 0.0242613684386
	 multiply_const_vcc1 = 0.0241064596921
	 pfb_clock_sync_ccf0 = 9.91527049337e-05

noutput_var
	 correlate_access_code_bb0 = 130958.927917
	 constellation_receiver_cb0 = 241723.307996
	 gr uhd usrp source0 = 219.365238471
	 gr_agc2_cc0 = 975996.552839
	 fll_band_edge_cc0 = 106056.159746
	 framer_sink_10 = 1110.03800282
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 187900.86673
	 unpack_k_bits_bb0 = 131469.110551
	 multiply_const_vcc0 = 945865.759893
	 multiply_const_vcc1 = 945037.708326
	 pfb_clock_sync_ccf0 = 51864.0156027

produced_var
	 correlate_access_code_bb0 = 130958.927917
	 constellation_receiver_cb0 = 241723.307996
	 gr uhd usrp source0 = 931009.062367
	 gr_agc2_cc0 = 975996.552839
	 fll_band_edge_cc0 = 106101.034225
	 framer_sink_10 = 1110.03800282
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 187900.86673
	 unpack_k_bits_bb0 = 131469.110551
	 multiply_const_vcc0 = 945865.759893
	 multiply_const_vcc1 = 945037.708326
	 pfb_clock_sync_ccf0 = 16959.6394054

latency
	 pfb_clock_sync_ccf0 = 0.00385819628796

execution_time
	 correlate_access_code_bb0 = 3.23207128906e-05
	 constellation_receiver_cb0 = 0.00016174284375
	 gr uhd usrp source0 = 0.0020569105
	 gr_agc2_cc0 = 5.913403125e-05
	 fll_band_edge_cc0 = 0.0011841075
	 framer_sink_10 = 7.85618041992e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.79263574219e-05
