csp-sdf-rx.occ
2013-04-24 03:44:35.515680
token_size_orig = 1024
vect_factor = 14
run_time = 300
configuration_time = 0.118358135223
memory_total = 1409024.0
latency = 0.00392381139606
throughput = 33061320.2292
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 6.07048174892e-05
	 constellation_receiver_cb0 = 0.0005692763806
	 gr uhd usrp source0 = 0.0555931947215
	 gr_agc2_cc0 = 0.00341059245707
	 fll_band_edge_cc0 = 0.000211466100042
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 3.45671940716e-05
	 unpack_k_bits_bb0 = 6.16795836141e-07
	 multiply_const_vcc0 = 0.00115837623559
	 multiply_const_vcc1 = 0.00117122470064
	 pfb_clock_sync_ccf0 = 1.21492180542e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00223518023267
	 constellation_receiver_cb0 = 0.0108971595764
	 gr uhd usrp source0 = 0.167231455445
	 gr_agc2_cc0 = 0.0727580487728
	 fll_band_edge_cc0 = 0.00235823984258
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000874944205862
	 unpack_k_bits_bb0 = 7.48642196413e-05
	 multiply_const_vcc0 = 0.0241782981902
	 multiply_const_vcc1 = 0.0241506863385
	 pfb_clock_sync_ccf0 = 8.36729377625e-05

noutput_var
	 correlate_access_code_bb0 = 58750.1200277
	 constellation_receiver_cb0 = 226751.16754
	 gr uhd usrp source0 = 0.237211821724
	 gr_agc2_cc0 = 981998.59639
	 fll_band_edge_cc0 = 105747.36328
	 framer_sink_10 = 1133.32596685
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 90886.2306772
	 unpack_k_bits_bb0 = 59039.1804241
	 multiply_const_vcc0 = 948578.486344
	 multiply_const_vcc1 = 950893.259079
	 pfb_clock_sync_ccf0 = 47515.7213954

produced_var
	 correlate_access_code_bb0 = 58750.1200277
	 constellation_receiver_cb0 = 226751.16754
	 gr uhd usrp source0 = 930822.37725
	 gr_agc2_cc0 = 981998.59639
