csp-sdf-rx.occ
2013-04-23 17:19:21.259662
token_size_orig = 1024
vect_factor = 4
run_time = 300
configuration_time = 0.118401765823
memory_total = 393216.0
latency = 0.00287718315851
throughput = 32675727.8251
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00232994482178
	 constellation_receiver_cb0 = 0.0032063660584
	 gr uhd usrp source0 = 0.0639029959921
	 gr_agc2_cc0 = 0.0359816773439
	 fll_band_edge_cc0 = 0.000303229578201
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00398845433125
	 unpack_k_bits_bb0 = 0.000530100871741
	 multiply_const_vcc0 = 0.00299298838144
	 multiply_const_vcc1 = 0.00323192391903
	 pfb_clock_sync_ccf0 = 0.00564659465221

output_buffer_fullness
	 correlate_access_code_bb0 = 0.019053356722
	 constellation_receiver_cb0 = 0.0221805088222
	 gr uhd usrp source0 = 0.208617553115
	 gr_agc2_cc0 = 0.230535641313
	 fll_band_edge_cc0 = 0.00361356232315
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0236207693815
	 unpack_k_bits_bb0 = 0.00232326844707
	 multiply_const_vcc0 = 0.0264776665717
	 multiply_const_vcc1 = 0.0281611438841
	 pfb_clock_sync_ccf0 = 0.0338072665036

noutput_var
	 correlate_access_code_bb0 = 99546.6988449
	 constellation_receiver_cb0 = 159521.472015
	 gr uhd usrp source0 = 6551.30143309
	 gr_agc2_cc0 = 661708.75255
	 fll_band_edge_cc0 = 690676.569745
	 framer_sink_10 = 746.820216017
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 139579.446443
	 unpack_k_bits_bb0 = 99685.2746078
	 multiply_const_vcc0 = 641082.687948
	 multiply_const_vcc1 = 634050.872689
	 pfb_clock_sync_ccf0 = 646863.241527

produced_var
	 correlate_access_code_bb0 = 99546.6988449
	 constellation_receiver_cb0 = 159521.472015
	 gr uhd usrp source0 = 169944.563133
	 gr_agc2_cc0 = 661708.75255
	 fll_band_edge_cc0 = 690687.764945
	 framer_sink_10 = 746.820216017
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 139579.446443
	 unpack_k_bits_bb0 = 99685.2746078
	 multiply_const_vcc0 = 641082.687948
	 multiply_const_vcc1 = 634050.872689
	 pfb_clock_sync_ccf0 = 306567.281996

latency
	 pfb_clock_sync_ccf0 = 0.00287718315851

execution_time
	 correlate_access_code_bb0 = 2.5980578125e-05
	 constellation_receiver_cb0 = 0.000124062773438
	 gr uhd usrp source0 = 0.001200159
	 gr_agc2_cc0 = 4.94378164062e-05
	 fll_band_edge_cc0 = 0.001188483
	 framer_sink_10 = 7.91752258301e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.35641865234e-05
	 unpack_k_bits_bb0 = 9.43189550781e-06
	 multiply_const_vcc0 = 3.45723710938e-05
	 multiply_const_vcc1 = 3.36236914063e-05
	 pfb_clock_sync_ccf0 = 0.00019707609375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118401765823

memory_total
	 pfb_clock_sync_ccf0 = 393216.0

produced
	 correlate_access_code_bb0 = 669.034423828
	 constellation_receiver_cb0 = 418.463378906
	 gr uhd usrp source0 = 814.066223145
	 gr_agc2_cc0 = 1140.90344238
	 fll_band_edge_cc0 = 2051.15429688
	 framer_sink_10 = 20.1645202637
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 552.262512207
	 unpack_k_bits_bb0 = 668.38104248
	 multiply_const_vcc0 = 1121.99926758
	 multiply_const_vcc1 = 1098.67858887
	 pfb_clock_sync_ccf0 = 819.175048828

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32675727.8251

execution_time_var
	 correlate_access_code_bb0 = 153393152.314
	 constellation_receiver_cb0 = 13548271177.9
	 gr uhd usrp source0 = 5.72632071346e+12
	 gr_agc2_cc0 = 1252960891.43
	 fll_band_edge_cc0 = 2.03344757298e+11
	 framer_sink_10 = 250251.156085
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 81538472.7554
	 unpack_k_bits_bb0 = 18307616.6642
	 multiply_const_vcc0 = 593063269.578
	 multiply_const_vcc1 = 572230283.966
	 pfb_clock_sync_ccf0 = 17588678808.4

memory
	 correlate_access_code_bb0 = 4096.0
	 constellation_receiver_cb0 = 4096.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 65536.0
	 fll_band_edge_cc0 = 65536.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 16384.0
	 diff_decoder_bb0 = 4096.0
	 unpack_k_bits_bb0 = 4096.0
	 multiply_const_vcc0 = 65536.0
	 multiply_const_vcc1 = 65536.0
	 pfb_clock_sync_ccf0 = 32768.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 669.034423828
	 constellation_receiver_cb0 = 418.463378906
	 gr uhd usrp source0 = 1016.7913208
	 gr_agc2_cc0 = 1140.90344238
	 fll_band_edge_cc0 = 2051.15429688
	 framer_sink_10 = 20.1645202637
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 552.262512207
	 unpack_k_bits_bb0 = 668.38104248
	 multiply_const_vcc0 = 1121.99926758
	 multiply_const_vcc1 = 1098.67858887
	 pfb_clock_sync_ccf0 = 1159.70056152
	 pfb_clock_sync_ccf0 = 1159.70056152
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
