csp-sdf-rx.occ
2013-04-24 02:05:48.727888
token_size_orig = 1024
vect_factor = 12
run_time = 300
configuration_time = 0.110316753387
memory_total = 1245184.0
latency = 0.00373583848694
throughput = 33101279.9671
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.95778739442e-05
	 constellation_receiver_cb0 = 0.00010300988338
	 gr uhd usrp source0 = 0.055600509777
	 gr_agc2_cc0 = 0.00464349873035
	 fll_band_edge_cc0 = 0.000272383008684
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000148874842055
	 unpack_k_bits_bb0 = 3.93808082846e-05
	 multiply_const_vcc0 = 0.00157790069067
	 multiply_const_vcc1 = 0.0015896238771
	 pfb_clock_sync_ccf0 = 1.21511546514e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00571528030559
	 constellation_receiver_cb0 = 0.0130885010585
	 gr uhd usrp source0 = 0.16731095314
	 gr_agc2_cc0 = 0.0849730819464
	 fll_band_edge_cc0 = 0.00265624257736
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0026891566813
	 unpack_k_bits_bb0 = 0.000640884798486
	 multiply_const_vcc0 = 0.0282183755189
	 multiply_const_vcc1 = 0.0280257221311
	 pfb_clock_sync_ccf0 = 8.92648749868e-05

noutput_var
	 correlate_access_code_bb0 = 74484.1634513
	 constellation_receiver_cb0 = 78739.8683836
	 gr uhd usrp source0 = 97.8236695056
	 gr_agc2_cc0 = 980140.614503
	 fll_band_edge_cc0 = 100007.362262
	 framer_sink_10 = 572.921815756
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 83273.2373646
	 unpack_k_bits_bb0 = 74108.1195722
	 multiply_const_vcc0 = 946694.512168
	 multiply_const_vcc1 = 948579.837555
	 pfb_clock_sync_ccf0 = 33186.6032749

produced_var
	 correlate_access_code_bb0 = 74484.1634513
	 constellation_receiver_cb0 = 78739.8683836
	 gr uhd usrp source0 = 930831.273151
	 gr_agc2_cc0 = 980140.614503
	 fll_band_edge_cc0 = 100052.278775
	 framer_sink_10 = 572.921815756
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 83273.2373646
	 unpack_k_bits_bb0 = 74108.1195722
	 multiply_const_vcc0 = 946694.512168
	 multiply_const_vcc1 = 948579.837555
	 pfb_clock_sync_ccf0 = 14773.4124722

latency
	 pfb_clock_sync_ccf0 = 0.00373583848694

execution_time
	 correlate_access_code_bb0 = 2.11137011719e-05
	 constellation_receiver_cb0 = 5.034203125e-05
	 gr uhd usrp source0 = 0.002057212375
	 gr_agc2_cc0 = 5.89891523438e-05
	 fll_band_edge_cc0 = 0.001194815
	 framer_sink_10 = 8.0653527832e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.21306894531e-05
	 unpack_k_bits_bb0 = 7.49857666016e-06
	 multiply_const_vcc0 = 4.18506757812e-05
	 multiply_const_vcc1 = 4.13513125e-05
	 pfb_clock_sync_ccf0 = 0.0002497284375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110316753387

memory_total
	 pfb_clock_sync_ccf0 = 1245184.0

produced
	 correlate_access_code_bb0 = 522.291503906
	 constellation_receiver_cb0 = 171.212371826
	 gr uhd usrp source0 = 1365.29968262
	 gr_agc2_cc0 = 1386.36315918
	 fll_band_edge_cc0 = 2059.28295898
	 framer_sink_10 = 21.2571201324
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 487.527313232
	 unpack_k_bits_bb0 = 520.477478027
	 multiply_const_vcc0 = 1373.83740234
	 multiply_const_vcc1 = 1368.78137207
	 pfb_clock_sync_ccf0 = 1038.77978516

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33101279.9671

execution_time_var
	 correlate_access_code_bb0 = 144932503.81
	 constellation_receiver_cb0 = 6572051365.66
	 gr uhd usrp source0 = 8.36724483383e+12
	 gr_agc2_cc0 = 1768271090.0
	 fll_band_edge_cc0 = 72666001126.7
	 framer_sink_10 = 558856.642939
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 49667388.9161
	 unpack_k_bits_bb0 = 24521310.4707
	 multiply_const_vcc0 = 894019063.056
	 multiply_const_vcc1 = 855280005.76
	 pfb_clock_sync_ccf0 = 1030662907.94

memory
	 correlate_access_code_bb0 = 12288.0
	 constellation_receiver_cb0 = 12288.0
	 gr uhd usrp source0 = 262144.0
	 gr_agc2_cc0 = 196608.0
	 fll_band_edge_cc0 = 196608.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 49152.0
	 diff_decoder_bb0 = 12288.0
	 unpack_k_bits_bb0 = 12288.0
	 multiply_const_vcc0 = 196608.0
	 multiply_const_vcc1 = 196608.0
	 pfb_clock_sync_ccf0 = 98304.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 522.291503906
	 constellation_receiver_cb0 = 171.212371826
	 gr uhd usrp source0 = 2047.2355957
	 gr_agc2_cc0 = 1386.36315918
	 fll_band_edge_cc0 = 2059.28295898
	 framer_sink_10 = 21.2571201324
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 487.527313232
	 unpack_k_bits_bb0 = 520.477478027
	 multiply_const_vcc0 = 1373.83740234
	 multiply_const_vcc1 = 1368.78137207
	 pfb_clock_sync_ccf0 = 1558.00854492
	 pfb_clock_sync_ccf0 = 1558.00854492
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
