csp-sdf-rx.occ
2013-04-24 04:52:09.911630
token_size_orig = 1024
vect_factor = 15
run_time = 300
configuration_time = 0.110330343246
memory_total = 1490944.0
latency = 0.00379053926624
throughput = 33117108.2299
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000265348308006
	 constellation_receiver_cb0 = 3.89160353549e-05
	 gr uhd usrp source0 = 0.0555759363814
	 gr_agc2_cc0 = 0.0029698379184
	 fll_band_edge_cc0 = 0.00016897633181
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000158877735737
	 unpack_k_bits_bb0 = 4.30544130799e-06
	 multiply_const_vcc0 = 0.00101209268088
	 multiply_const_vcc1 = 0.00100739660857
	 pfb_clock_sync_ccf0 = 1.96804498554e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0105342157185
	 constellation_receiver_cb0 = 0.00247638183646
	 gr uhd usrp source0 = 0.167182803154
	 gr_agc2_cc0 = 0.0679655745625
	 fll_band_edge_cc0 = 0.00208848807961
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00437879469246
	 unpack_k_bits_bb0 = 0.000151800923049
	 multiply_const_vcc0 = 0.0226605404168
	 multiply_const_vcc1 = 0.022583624348
	 pfb_clock_sync_ccf0 = 8.60283325892e-05

noutput_var
	 correlate_access_code_bb0 = 163934.975076
	 constellation_receiver_cb0 = 201093.031569
	 gr uhd usrp source0 = 59.6862549942
	 gr_agc2_cc0 = 975550.830316
	 fll_band_edge_cc0 = 96729.4722686
	 framer_sink_10 = 1073.56959677
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 200968.333324
	 unpack_k_bits_bb0 = 164270.217165
	 multiply_const_vcc0 = 945343.426882
	 multiply_const_vcc1 = 944726.671292
	 pfb_clock_sync_ccf0 = 50474.0550475

produced_var
	 correlate_access_code_bb0 = 163934.975076
	 constellation_receiver_cb0 = 201093.031569
	 gr uhd usrp source0 = 930835.58283
	 gr_agc2_cc0 = 975550.830316
	 fll_band_edge_cc0 = 96774.381087
	 framer_sink_10 = 1073.56959677
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 200968.333324
	 unpack_k_bits_bb0 = 164270.217165
	 multiply_const_vcc0 = 945343.426882
	 multiply_const_vcc1 = 944726.671292
	 pfb_clock_sync_ccf0 = 14372.0675445

latency
	 pfb_clock_sync_ccf0 = 0.00379053926624

execution_time
	 correlate_access_code_bb0 = 2.67059824219e-05
	 constellation_receiver_cb0 = 0.000110606414063
	 gr uhd usrp source0 = 0.002057165125
	 gr_agc2_cc0 = 5.90236054688e-05
	 fll_band_edge_cc0 = 0.00118038325
	 framer_sink_10 = 7.88136352539e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.35617783203e-05
	 unpack_k_bits_bb0 = 9.49375976563e-06
	 multiply_const_vcc0 = 4.180175e-05
	 multiply_const_vcc1 = 4.13105273438e-05
	 pfb_clock_sync_ccf0 = 0.0002496989375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110330343246

memory_total
	 pfb_clock_sync_ccf0 = 1490944.0

produced
	 correlate_access_code_bb0 = 687.614257812
	 constellation_receiver_cb0 = 377.19644165
	 gr uhd usrp source0 = 1365.29956055
	 gr_agc2_cc0 = 1386.21069336
	 fll_band_edge_cc0 = 2057.91235352
	 framer_sink_10 = 24.6120376587
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 546.859985352
	 unpack_k_bits_bb0 = 686.229736328
	 multiply_const_vcc0 = 1371.44714355
	 multiply_const_vcc1 = 1368.08520508
	 pfb_clock_sync_ccf0 = 1038.35620117

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33117108.2299

execution_time_var
	 correlate_access_code_bb0 = 235526583.452
	 constellation_receiver_cb0 = 16960519086.6
	 gr uhd usrp source0 = 8.36727512351e+12
	 gr_agc2_cc0 = 1765266236.9
	 fll_band_edge_cc0 = 67813206721.8
	 framer_sink_10 = 83636.9939391
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 122964049.505
	 unpack_k_bits_bb0 = 29812664.2849
	 multiply_const_vcc0 = 887182785.909
	 multiply_const_vcc1 = 907165774.315
	 pfb_clock_sync_ccf0 = 1019012645.36

memory
	 correlate_access_code_bb0 = 15360.0
	 constellation_receiver_cb0 = 15360.0
	 gr uhd usrp source0 = 262144.0
	 gr_agc2_cc0 = 245760.0
	 fll_band_edge_cc0 = 245760.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 61440.0
	 diff_decoder_bb0 = 15360.0
	 unpack_k_bits_bb0 = 15360.0
	 multiply_const_vcc0 = 245760.0
	 multiply_const_vcc1 = 245760.0
	 pfb_clock_sync_ccf0 = 122880.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 687.614257812
	 constellation_receiver_cb0 = 377.19644165
	 gr uhd usrp source0 = 2047.48986816
	 gr_agc2_cc0 = 1386.21069336
	 fll_band_edge_cc0 = 2057.91235352
	 framer_sink_10 = 24.6120376587
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 546.859985352
	 unpack_k_bits_bb0 = 686.229736328
	 multiply_const_vcc0 = 1371.44714355
	 multiply_const_vcc1 = 1368.08520508
	 pfb_clock_sync_ccf0 = 1946.64318848
	 pfb_clock_sync_ccf0 = 1946.64318848
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
