csp-sdf-rx.occ
2013-04-24 01:08:38.475805
token_size_orig = 1024
vect_factor = 11
run_time = 300
configuration_time = 0.118361949921
memory_total = 1163264.0
latency = 0.00373574722034
throughput = 33157427.9735
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.47609661595e-05
	 constellation_receiver_cb0 = 0.000102777136975
	 gr uhd usrp source0 = 0.0555790182991
	 gr_agc2_cc0 = 0.00552515704965
	 fll_band_edge_cc0 = 0.000315780601184
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000173012096635
	 unpack_k_bits_bb0 = 2.80318173706e-05
	 multiply_const_vcc0 = 0.001882233439
	 multiply_const_vcc1 = 0.00186069822271
	 pfb_clock_sync_ccf0 = 1.4482098818e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.005585023202
	 constellation_receiver_cb0 = 0.0129059543833
	 gr uhd usrp source0 = 0.167215943336
	 gr_agc2_cc0 = 0.0925904810429
	 fll_band_edge_cc0 = 0.00284523889422
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00292969332077
	 unpack_k_bits_bb0 = 0.000477268418763
	 multiply_const_vcc0 = 0.0309438537806
	 multiply_const_vcc1 = 0.030520837754
	 pfb_clock_sync_ccf0 = 9.73932619672e-05

noutput_var
	 correlate_access_code_bb0 = 75163.8064949
	 constellation_receiver_cb0 = 80397.5019684
	 gr uhd usrp source0 = 29.9693305181
	 gr_agc2_cc0 = 976542.272163
	 fll_band_edge_cc0 = 105102.330541
	 framer_sink_10 = 574.864410764
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 83221.6424552
	 unpack_k_bits_bb0 = 74935.317646
	 multiply_const_vcc0 = 946336.885462
	 multiply_const_vcc1 = 945598.311086
	 pfb_clock_sync_ccf0 = 30707.2650197

produced_var
	 correlate_access_code_bb0 = 75163.8064949
	 constellation_receiver_cb0 = 80397.5019684
	 gr uhd usrp source0 = 930828.980087
	 gr_agc2_cc0 = 976542.272163
	 fll_band_edge_cc0 = 105281.73897
	 framer_sink_10 = 574.864410764
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 83221.6424552
	 unpack_k_bits_bb0 = 74935.317646
	 multiply_const_vcc0 = 946336.885462
	 multiply_const_vcc1 = 945598.311086
	 pfb_clock_sync_ccf0 = 16282.3974266

latency
	 pfb_clock_sync_ccf0 = 0.00373574722034

execution_time
	 correlate_access_code_bb0 = 2.12788339844e-05
	 constellation_receiver_cb0 = 5.20648320312e-05
	 gr uhd usrp source0 = 0.002057105125
	 gr_agc2_cc0 = 5.9108765625e-05
	 fll_band_edge_cc0 = 0.0011926605
	 framer_sink_10 = 8.11697875977e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.22164091797e-05
	 unpack_k_bits_bb0 = 7.44085742188e-06
	 multiply_const_vcc0 = 4.1735484375e-05
	 multiply_const_vcc1 = 4.12653554688e-05
	 pfb_clock_sync_ccf0 = 0.000250059359375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118361949921

memory_total
	 pfb_clock_sync_ccf0 = 1163264.0

produced
	 correlate_access_code_bb0 = 523.24005127
	 constellation_receiver_cb0 = 175.696975708
	 gr uhd usrp source0 = 1365.30895996
	 gr_agc2_cc0 = 1387.20690918
	 fll_band_edge_cc0 = 2059.28198242
	 framer_sink_10 = 21.1672897339
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 490.225402832
	 unpack_k_bits_bb0 = 522.011047363
	 multiply_const_vcc0 = 1371.03466797
	 multiply_const_vcc1 = 1368.25305176
	 pfb_clock_sync_ccf0 = 1039.8527832

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33157427.9735

execution_time_var
	 correlate_access_code_bb0 = 155157956.264
	 constellation_receiver_cb0 = 6821676484.31
	 gr uhd usrp source0 = 8.36657833851e+12
	 gr_agc2_cc0 = 1763782892.55
	 fll_band_edge_cc0 = 72751781969.8
	 framer_sink_10 = 196320.093858
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 49204018.4346
	 unpack_k_bits_bb0 = 25053710.7202
	 multiply_const_vcc0 = 867803102.548
	 multiply_const_vcc1 = 828209909.451
	 pfb_clock_sync_ccf0 = 1039997412.91

memory
	 correlate_access_code_bb0 = 11264.0
	 constellation_receiver_cb0 = 11264.0
	 gr uhd usrp source0 = 262144.0
	 gr_agc2_cc0 = 180224.0
	 fll_band_edge_cc0 = 180224.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 45056.0
	 diff_decoder_bb0 = 11264.0
	 unpack_k_bits_bb0 = 11264.0
	 multiply_const_vcc0 = 180224.0
	 multiply_const_vcc1 = 180224.0
	 pfb_clock_sync_ccf0 = 90112.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 523.24005127
	 constellation_receiver_cb0 = 175.696975708
	 gr uhd usrp source0 = 2047.50366211
	 gr_agc2_cc0 = 1387.20690918
	 fll_band_edge_cc0 = 2059.28198242
	 framer_sink_10 = 21.1672897339
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 490.225402832
	 unpack_k_bits_bb0 = 522.011047363
	 multiply_const_vcc0 = 1371.03466797
	 multiply_const_vcc1 = 1368.25305176
	 pfb_clock_sync_ccf0 = 1430.3684082
	 pfb_clock_sync_ccf0 = 1430.3684082
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
