csp-sdf-tx.occ
2013-05-03 22:47:13.582252
token_size_orig = 32
vect_factor = 9
run_time = 300
configuration_time = 0.00580501556396
memory_total = 166048.0
latency = 0.105749026822
throughput = 31662639.065
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000167682825056
	 chunks_to_symbols_bc0 = 0.000231025930112
	 packed_to_unpacked_bb0 = 0.000181053343572
	 multiply_const_vcc1 = 0.0584196534832
	 multiply_const_vcc0 = 0.00293153734432
	 pfb_arb_resampler_ccf0 = 0.00318927781958
	 map_bb0 = 0.000146054343488
	 diff_encoder_bb0 = 0.000108219257156
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.99165803194
	 chunks_to_symbols_bc0 = 0.898525714874
	 packed_to_unpacked_bb0 = 0.936518073082
	 multiply_const_vcc1 = 0.314590215683
	 multiply_const_vcc0 = 0.847411632538
	 pfb_arb_resampler_ccf0 = 0.846804499626
	 map_bb0 = 0.936533987522
	 diff_encoder_bb0 = 0.93654024601
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 948.858875083
	 chunks_to_symbols_bc0 = 1240.37552629
	 packed_to_unpacked_bb0 = 1962.09988038
	 multiply_const_vcc1 = 5.4481252021
	 multiply_const_vcc0 = 1877.55199858
	 pfb_arb_resampler_ccf0 = 4825.89967194
	 map_bb0 = 1739.8040177
	 diff_encoder_bb0 = 1534.922985
	 gr uhd usrp sink0 = 63145.995034

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 133.762650819
	 chunks_to_symbols_bc0 = 1240.37552629
	 packed_to_unpacked_bb0 = 1962.09988038
	 multiply_const_vcc1 = 5.4481252021
	 multiply_const_vcc0 = 1877.55199858
	 pfb_arb_resampler_ccf0 = 4984.16033403
	 map_bb0 = 1739.8040177
	 diff_encoder_bb0 = 1534.922985
	 gr uhd usrp sink0 = 63145.995034

latency
	 gr uhd usrp sink0 = 0.105749026822

execution_time
	 file_source0 = 3.95702612305e-06
	 message_sink0 = 0.104351064
	 message_source0 = 1.33122180176e-06
	 chunks_to_symbols_bc0 = 5.19140771484e-06
	 packed_to_unpacked_bb0 = 2.84933618164e-06
	 multiply_const_vcc1 = 1.61542958984e-05
	 multiply_const_vcc0 = 1.64084511719e-05
	 pfb_arb_resampler_ccf0 = 0.000131435
	 map_bb0 = 1.43486047363e-06
	 diff_encoder_bb0 = 4.08772265625e-06
	 gr uhd usrp sink0 = 0.0012151135

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00580501556396

memory_total
	 gr uhd usrp sink0 = 166048.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 32.6241989136
	 chunks_to_symbols_bc0 = 259.735748291
	 packed_to_unpacked_bb0 = 260.113220215
	 multiply_const_vcc1 = 511.487640381
	 multiply_const_vcc0 = 514.769348145
	 pfb_arb_resampler_ccf0 = 518.936401367
	 map_bb0 = 260.020477295
	 diff_encoder_bb0 = 259.832489014
	 gr uhd usrp sink0 = 815.122131348

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 31662639.065

execution_time_var
	 file_source0 = 7975618.12086
	 message_sink0 = 2.33795622011e+14
	 message_source0 = 94744292.5083
	 chunks_to_symbols_bc0 = 2090799.52462
	 packed_to_unpacked_bb0 = 333436.264115
	 multiply_const_vcc1 = 61042758.4401
	 multiply_const_vcc0 = 42525331.015
	 pfb_arb_resampler_ccf0 = 1096981995.87
	 map_bb0 = 48384.6466579
	 diff_encoder_bb0 = 399734.891558
	 gr uhd usrp sink0 = 1.32976536277e+11

memory
	 file_source0 = 1152.0
	 message_sink0 = 0
	 message_source0 = 288.0
	 chunks_to_symbols_bc0 = 18432.0
	 packed_to_unpacked_bb0 = 2304.0
	 multiply_const_vcc1 = 65536.0
	 multiply_const_vcc0 = 36864.0
	 pfb_arb_resampler_ccf0 = 36864.0
	 map_bb0 = 2304.0
	 diff_encoder_bb0 = 2304.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 32.938659668
	 chunks_to_symbols_bc0 = 259.735748291
	 packed_to_unpacked_bb0 = 260.113220215
	 multiply_const_vcc1 = 511.487640381
	 multiply_const_vcc0 = 514.769348145
	 pfb_arb_resampler_ccf0 = 518.936462402
	 map_bb0 = 260.020477295
	 diff_encoder_bb0 = 259.832489014
	 gr uhd usrp sink0 = 815.122131348
	 gr uhd usrp sink0 = 815.122131348
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
