csp-sdf-tx.occ
2013-05-04 02:30:48.769915
token_size_orig = 32
vect_factor = 13
run_time = 300
configuration_time = 0.00587034225464
memory_total = 210720.0
latency = 0.105637383349
throughput = 31846591.8039
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000153571601815
	 chunks_to_symbols_bc0 = 0.000170382353445
	 packed_to_unpacked_bb0 = 0.000160466137125
	 multiply_const_vcc1 = 0.0539565924758
	 multiply_const_vcc0 = 0.00130424120568
	 pfb_arb_resampler_ccf0 = 0.00200190077419
	 map_bb0 = 0.000126736064201
	 diff_encoder_bb0 = 0.00010630702677
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.99168753624
	 chunks_to_symbols_bc0 = 0.927701592445
	 packed_to_unpacked_bb0 = 0.936650454998
	 multiply_const_vcc1 = 0.343065053225
	 multiply_const_vcc0 = 0.898755669594
	 pfb_arb_resampler_ccf0 = 0.897720336914
	 map_bb0 = 0.936674714088
	 diff_encoder_bb0 = 0.936704814434
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 945.287428554
	 chunks_to_symbols_bc0 = 1197.59969037
	 packed_to_unpacked_bb0 = 1760.18398617
	 multiply_const_vcc1 = 5.62261240703
	 multiply_const_vcc0 = 1665.34543519
	 pfb_arb_resampler_ccf0 = 4114.53366998
	 map_bb0 = 1564.06317421
	 diff_encoder_bb0 = 1367.25775898
	 gr uhd usrp sink0 = 65043.7612299

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 133.876664572
	 chunks_to_symbols_bc0 = 1197.59969037
	 packed_to_unpacked_bb0 = 1760.18398617
	 multiply_const_vcc1 = 5.62261240703
	 multiply_const_vcc0 = 1665.34543519
	 pfb_arb_resampler_ccf0 = 4443.96542403
	 map_bb0 = 1564.06317421
	 diff_encoder_bb0 = 1367.25775898
	 gr uhd usrp sink0 = 65043.7612299

latency
	 gr uhd usrp sink0 = 0.105637383349

execution_time
	 file_source0 = 3.84532202148e-06
	 message_sink0 = 0.104337344
	 message_source0 = 1.31685974121e-06
	 chunks_to_symbols_bc0 = 5.06515576172e-06
	 packed_to_unpacked_bb0 = 2.93501049805e-06
	 multiply_const_vcc1 = 1.60609785156e-05
	 multiply_const_vcc0 = 1.63864707031e-05
	 pfb_arb_resampler_ccf0 = 0.000128378570313
	 map_bb0 = 1.34653161621e-06
	 diff_encoder_bb0 = 4.05119946289e-06
	 gr uhd usrp sink0 = 0.00112065325

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00587034225464

memory_total
	 gr uhd usrp sink0 = 210720.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 32.5290031433
	 chunks_to_symbols_bc0 = 258.961975098
	 packed_to_unpacked_bb0 = 259.299621582
	 multiply_const_vcc1 = 511.487426758
	 multiply_const_vcc0 = 514.317565918
	 pfb_arb_resampler_ccf0 = 516.838500977
	 map_bb0 = 259.201049805
	 diff_encoder_bb0 = 259.077545166
	 gr uhd usrp sink0 = 747.177001953

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 31846591.8039

execution_time_var
	 file_source0 = 9079484.63158
	 message_sink0 = 2.43175109165e+14
	 message_source0 = 166017834.019
	 chunks_to_symbols_bc0 = 1319471.96999
	 packed_to_unpacked_bb0 = 101123.708818
	 multiply_const_vcc1 = 1665125.20493
	 multiply_const_vcc0 = 14545392.0151
	 pfb_arb_resampler_ccf0 = 1095887101.25
	 map_bb0 = 179142.175338
	 diff_encoder_bb0 = 656448.781557
	 gr uhd usrp sink0 = 1.37455760948e+11

memory
	 file_source0 = 1664.0
	 message_sink0 = 0
	 message_source0 = 416.0
	 chunks_to_symbols_bc0 = 26624.0
	 packed_to_unpacked_bb0 = 3328.0
	 multiply_const_vcc1 = 65536.0
	 multiply_const_vcc0 = 53248.0
	 pfb_arb_resampler_ccf0 = 53248.0
	 map_bb0 = 3328.0
	 diff_encoder_bb0 = 3328.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 32.8294410706
	 chunks_to_symbols_bc0 = 258.961975098
	 packed_to_unpacked_bb0 = 259.299621582
	 multiply_const_vcc1 = 511.487426758
	 multiply_const_vcc0 = 514.317565918
	 pfb_arb_resampler_ccf0 = 516.838562012
	 map_bb0 = 259.201049805
	 diff_encoder_bb0 = 259.077545166
	 gr uhd usrp sink0 = 747.177001953
	 gr uhd usrp sink0 = 747.177001953
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
