csp-sdf-tx.occ
2013-05-03 20:31:59.838570
token_size_orig = 32
vect_factor = 7
run_time = 300
configuration_time = 0.00589919090271
memory_total = 110944.0
latency = 0.105035703803
throughput = 29688991.3288
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 7.93347991583e-05
	 chunks_to_symbols_bc0 = 5.52348884764e-05
	 packed_to_unpacked_bb0 = 4.80225994e-05
	 multiply_const_vcc1 = 0.0483117622006
	 multiply_const_vcc0 = 0.00100170842141
	 pfb_arb_resampler_ccf0 = 0.00109878649424
	 map_bb0 = 4.402588061e-05
	 diff_encoder_bb0 = 2.33452297329e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995622515678
	 chunks_to_symbols_bc0 = 0.936586558819
	 packed_to_unpacked_bb0 = 0.967998802662
	 multiply_const_vcc1 = 0.370159208775
	 multiply_const_vcc0 = 0.909908890724
	 pfb_arb_resampler_ccf0 = 0.909751296043
	 map_bb0 = 0.968028187752
	 diff_encoder_bb0 = 0.968069851398
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 521.755055209
	 chunks_to_symbols_bc0 = 215.282582596
	 packed_to_unpacked_bb0 = 582.946459054
	 multiply_const_vcc1 = 0.28180831842
	 multiply_const_vcc0 = 509.4423816
	 pfb_arb_resampler_ccf0 = 801.869956751
	 map_bb0 = 442.95550115
	 diff_encoder_bb0 = 327.943409657
	 gr uhd usrp sink0 = 14973.3666853

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 44.5574140577
	 chunks_to_symbols_bc0 = 215.282582596
	 packed_to_unpacked_bb0 = 582.946459054
	 multiply_const_vcc1 = 0.28180831842
	 multiply_const_vcc0 = 509.4423816
	 pfb_arb_resampler_ccf0 = 849.458794952
	 map_bb0 = 442.95550115
	 diff_encoder_bb0 = 327.943409657
	 gr uhd usrp sink0 = 14973.3666853

latency
	 gr uhd usrp sink0 = 0.105035703803

execution_time
	 file_source0 = 3.90162109375e-06
	 message_sink0 = 0.104424624
	 message_source0 = 1.11276159668e-06
	 chunks_to_symbols_bc0 = 3.04463793945e-06
	 packed_to_unpacked_bb0 = 1.92336901855e-06
	 multiply_const_vcc1 = 8.60586035156e-06
	 multiply_const_vcc0 = 8.79406542969e-06
	 pfb_arb_resampler_ccf0 = 6.74034453125e-05
	 map_bb0 = 1.20544250488e-06
	 diff_encoder_bb0 = 2.51403686523e-06
	 gr uhd usrp sink0 = 0.0005125745625

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00589919090271

memory_total
	 gr uhd usrp sink0 = 110944.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.1946411133
	 chunks_to_symbols_bc0 = 128.961151123
	 packed_to_unpacked_bb0 = 129.141098022
	 multiply_const_vcc1 = 255.499313354
	 multiply_const_vcc0 = 257.136444092
	 pfb_arb_resampler_ccf0 = 257.743988037
	 map_bb0 = 129.095214844
	 diff_encoder_bb0 = 129.023513794
	 gr uhd usrp sink0 = 346.518920898

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29688991.3288

execution_time_var
	 file_source0 = 7995845.61404
	 message_sink0 = 2.0716155673e+14
	 message_source0 = 4245347.84187
	 chunks_to_symbols_bc0 = 150387.453659
	 packed_to_unpacked_bb0 = 33547.867298
	 multiply_const_vcc1 = 3300004.65198
	 multiply_const_vcc0 = 6879815.29191
	 pfb_arb_resampler_ccf0 = 517778460.817
	 map_bb0 = 106726.508257
	 diff_encoder_bb0 = 135652.559497
	 gr uhd usrp sink0 = 31612573161.7

memory
	 file_source0 = 896.0
	 message_sink0 = 0
	 message_source0 = 224.0
	 chunks_to_symbols_bc0 = 14336.0
	 packed_to_unpacked_bb0 = 1792.0
	 multiply_const_vcc1 = 32768.0
	 multiply_const_vcc0 = 28672.0
	 pfb_arb_resampler_ccf0 = 28672.0
	 map_bb0 = 1792.0
	 diff_encoder_bb0 = 1792.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.382434845
	 chunks_to_symbols_bc0 = 128.961151123
	 packed_to_unpacked_bb0 = 129.141098022
	 multiply_const_vcc1 = 255.499313354
	 multiply_const_vcc0 = 257.136444092
	 pfb_arb_resampler_ccf0 = 257.743988037
	 map_bb0 = 129.095214844
	 diff_encoder_bb0 = 129.023513794
	 gr uhd usrp sink0 = 346.518920898
	 gr uhd usrp sink0 = 346.518920898
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
