csp-sdf-tx.occ
2013-05-03 19:19:11.430928
token_size_orig = 32
vect_factor = 5
run_time = 300
configuration_time = 0.00364899635315
memory_total = 88608.0
latency = 0.0575206607693
throughput = 29784436.6824
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0193637695461
	 message_sink0 = 0.0
	 message_source0 = 2.8048903766e-05
	 chunks_to_symbols_bc0 = 9.60724588035e-05
	 packed_to_unpacked_bb0 = 9.84422971771e-05
	 multiply_const_vcc1 = 0.0537647157634
	 multiply_const_vcc0 = 0.00218562790146
	 pfb_arb_resampler_ccf0 = 0.00247863616143
	 map_bb0 = 6.57726966862e-05
	 diff_encoder_bb0 = 3.45543825504e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.462064474821
	 message_sink0 = 0.0
	 message_source0 = 0.995778143406
	 chunks_to_symbols_bc0 = 0.915721595287
	 packed_to_unpacked_bb0 = 0.967989623547
	 multiply_const_vcc1 = 0.344519138336
	 multiply_const_vcc0 = 0.868700504303
	 pfb_arb_resampler_ccf0 = 0.868230223656
	 map_bb0 = 0.968063235283
	 diff_encoder_bb0 = 0.968119680882
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 127.507180495
	 message_sink0 = 20293.6864407
	 message_source0 = 188.712790663
	 chunks_to_symbols_bc0 = 158.942225445
	 packed_to_unpacked_bb0 = 609.209078914
	 multiply_const_vcc1 = 1.20177486839
	 multiply_const_vcc0 = 396.48949831
	 pfb_arb_resampler_ccf0 = 575.232108803
	 map_bb0 = 439.245651465
	 diff_encoder_bb0 = 324.131350975
	 gr uhd usrp sink0 = 16206.8997174

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 20293.6864407
	 message_source0 = 136.950858963
	 chunks_to_symbols_bc0 = 158.942225445
	 packed_to_unpacked_bb0 = 609.209078914
	 multiply_const_vcc1 = 1.20177486839
	 multiply_const_vcc0 = 396.48949831
	 pfb_arb_resampler_ccf0 = 599.354098603
	 map_bb0 = 439.245651465
	 diff_encoder_bb0 = 324.131350975
	 gr uhd usrp sink0 = 16206.8997174

latency
	 gr uhd usrp sink0 = 0.0575206607693

execution_time
	 file_source0 = 4.21509863281e-06
	 message_sink0 = 0.056872928
	 message_source0 = 1.10658288574e-06
	 chunks_to_symbols_bc0 = 3.05232910156e-06
	 packed_to_unpacked_bb0 = 1.97955908203e-06
	 multiply_const_vcc1 = 8.57828613281e-06
	 multiply_const_vcc0 = 8.66203808594e-06
	 pfb_arb_resampler_ccf0 = 6.9551578125e-05
	 map_bb0 = 1.14309973145e-06
	 diff_encoder_bb0 = 2.44294750977e-06
