csp-sdf-tx.occ
2013-05-03 15:30:30.159981
token_size_orig = 32
vect_factor = 1
run_time = 300
configuration_time = 0.00583624839783
memory_total = 15264.0
latency = 0.1050674583
throughput = 29535449.8296
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 7.53280422348e-05
	 chunks_to_symbols_bc0 = 4.21046096932e-05
	 packed_to_unpacked_bb0 = 4.81242472548e-05
	 multiply_const_vcc1 = 0.0450437588909
	 multiply_const_vcc0 = 0.0450337125922
	 pfb_arb_resampler_ccf0 = 0.0451429264233
	 map_bb0 = 3.0056546464e-05
	 diff_encoder_bb0 = 9.37536352919e-06
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995692908764
	 chunks_to_symbols_bc0 = 0.750626444817
	 packed_to_unpacked_bb0 = 0.96848577261
	 multiply_const_vcc1 = 0.383150696754
	 multiply_const_vcc0 = 0.383193612099
	 pfb_arb_resampler_ccf0 = 0.383137524128
	 map_bb0 = 0.968557834625
	 diff_encoder_bb0 = 0.96866774559
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 499.503043196
	 chunks_to_symbols_bc0 = 6.87667008212
	 packed_to_unpacked_bb0 = 315.364167464
	 multiply_const_vcc1 = 0.293676234398
	 multiply_const_vcc0 = 4.97504542618
	 pfb_arb_resampler_ccf0 = 22.9584103953
	 map_bb0 = 205.264569176
	 diff_encoder_bb0 = 93.7710676015
	 gr uhd usrp sink0 = 13956.91929

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 40.2025017727
	 chunks_to_symbols_bc0 = 6.87667008212
	 packed_to_unpacked_bb0 = 315.364167464
	 multiply_const_vcc1 = 0.293676234398
	 multiply_const_vcc0 = 4.97504542618
	 pfb_arb_resampler_ccf0 = 23.9353450174
	 map_bb0 = 205.264569176
	 diff_encoder_bb0 = 93.7710676015
	 gr uhd usrp sink0 = 13956.91929

latency
	 gr uhd usrp sink0 = 0.1050674583

execution_time
	 file_source0 = 3.85874487305e-06
	 message_sink0 = 0.104473504
	 message_source0 = 1.10790136719e-06
	 chunks_to_symbols_bc0 = 3.00288745117e-06
	 packed_to_unpacked_bb0 = 1.9096751709e-06
	 multiply_const_vcc1 = 8.65059472656e-06
	 multiply_const_vcc0 = 8.67783398437e-06
	 pfb_arb_resampler_ccf0 = 6.63274765625e-05
	 map_bb0 = 1.19912231445e-06
	 diff_encoder_bb0 = 2.4884074707e-06
	 gr uhd usrp sink0 = 0.00049673165625

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00583624839783

memory_total
	 gr uhd usrp sink0 = 15264.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0575428009
	 chunks_to_symbols_bc0 = 127.760620117
	 packed_to_unpacked_bb0 = 128.046005249
	 multiply_const_vcc1 = 255.499206543
	 multiply_const_vcc0 = 255.499206543
	 pfb_arb_resampler_ccf0 = 255.454177856
	 map_bb0 = 127.949485779
	 diff_encoder_bb0 = 127.780357361
	 gr uhd usrp sink0 = 334.59362793

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29535449.8296

execution_time_var
	 file_source0 = 8999251.33723
	 message_sink0 = 2.05136546759e+14
	 message_source0 = 8134367.97542
	 chunks_to_symbols_bc0 = 18768095.9553
	 packed_to_unpacked_bb0 = 38727.0719741
	 multiply_const_vcc1 = 1975373.04811
	 multiply_const_vcc0 = 1880380.28902
	 pfb_arb_resampler_ccf0 = 441906284.176
	 map_bb0 = 60630.9073044
	 diff_encoder_bb0 = 20970.031662
	 gr uhd usrp sink0 = 30413624630.6

memory
	 file_source0 = 128.0
	 message_sink0 = 0
	 message_source0 = 32.0
	 chunks_to_symbols_bc0 = 2048.0
	 packed_to_unpacked_bb0 = 256.0
	 multiply_const_vcc1 = 4096.0
	 multiply_const_vcc0 = 4096.0
	 pfb_arb_resampler_ccf0 = 4096.0
	 map_bb0 = 256.0
	 diff_encoder_bb0 = 256.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.2355251312
	 chunks_to_symbols_bc0 = 127.760620117
	 packed_to_unpacked_bb0 = 128.046005249
	 multiply_const_vcc1 = 255.499206543
	 multiply_const_vcc0 = 255.499206543
	 pfb_arb_resampler_ccf0 = 255.454193115
	 map_bb0 = 127.949485779
	 diff_encoder_bb0 = 127.780357361
	 gr uhd usrp sink0 = 334.59362793
	 gr uhd usrp sink0 = 334.59362793
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
