csp-sdf-tx.occ
2013-05-04 02:15:12.106130
token_size_orig = 32
vect_factor = 13
run_time = 300
configuration_time = 0.00564980506897
memory_total = 210720.0
latency = 0.10557342691
throughput = 31628133.5449
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000149333920119
	 chunks_to_symbols_bc0 = 9.25985852067e-05
	 packed_to_unpacked_bb0 = 0.000233751371138
	 multiply_const_vcc1 = 0.0516995961176
	 multiply_const_vcc0 = 0.00124672356727
	 pfb_arb_resampler_ccf0 = 0.0013839213552
	 map_bb0 = 0.000192714468137
	 diff_encoder_bb0 = 0.000172073441639
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.991706192493
	 chunks_to_symbols_bc0 = 0.927772641182
	 packed_to_unpacked_bb0 = 0.936657249928
	 multiply_const_vcc1 = 0.354534506798
	 multiply_const_vcc0 = 0.900515973568
	 pfb_arb_resampler_ccf0 = 0.900252461433
	 map_bb0 = 0.936702668667
	 diff_encoder_bb0 = 0.936697244644
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 917.502808653
	 chunks_to_symbols_bc0 = 1035.84481836
	 packed_to_unpacked_bb0 = 1846.90814929
	 multiply_const_vcc1 = 5.62262480892
	 multiply_const_vcc0 = 2204.36105188
	 pfb_arb_resampler_ccf0 = 4083.96019368
	 map_bb0 = 1652.60243975
	 diff_encoder_bb0 = 1470.2673924
	 gr uhd usrp sink0 = 63480.7733788

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 147.66231923
	 chunks_to_symbols_bc0 = 1035.84481836
	 packed_to_unpacked_bb0 = 1846.90814929
	 multiply_const_vcc1 = 5.62262480892
	 multiply_const_vcc0 = 2204.36105188
	 pfb_arb_resampler_ccf0 = 4412.93336898
	 map_bb0 = 1652.60243975
	 diff_encoder_bb0 = 1470.2673924
	 gr uhd usrp sink0 = 63480.7733788

latency
	 gr uhd usrp sink0 = 0.10557342691

execution_time
	 file_source0 = 3.94255737305e-06
	 message_sink0 = 0.104308448
	 message_source0 = 1.25326696777e-06
	 chunks_to_symbols_bc0 = 5.15209814453e-06
	 packed_to_unpacked_bb0 = 2.82261450195e-06
	 multiply_const_vcc1 = 1.61719130859e-05
	 multiply_const_vcc0 = 1.63566035156e-05
	 pfb_arb_resampler_ccf0 = 0.000126993273437
	 map_bb0 = 1.33850048828e-06
	 diff_encoder_bb0 = 4.00295776367e-06
	 gr uhd usrp sink0 = 0.001086945125

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00564980506897

memory_total
	 gr uhd usrp sink0 = 210720.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 32.4760932922
	 chunks_to_symbols_bc0 = 258.579742432
	 packed_to_unpacked_bb0 = 258.886657715
	 multiply_const_vcc1 = 511.487426758
	 multiply_const_vcc0 = 515.161560059
	 pfb_arb_resampler_ccf0 = 516.893798828
	 map_bb0 = 258.784240723
	 diff_encoder_bb0 = 258.685302734
	 gr uhd usrp sink0 = 722.81060791

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 31628133.5449

execution_time_var
	 file_source0 = 8374315.91423
	 message_sink0 = 2.44832463225e+14
	 message_source0 = 26719014.2761
	 chunks_to_symbols_bc0 = 1734525.83102
	 packed_to_unpacked_bb0 = 348662.247039
	 multiply_const_vcc1 = 2966716.53256
	 multiply_const_vcc0 = 10770699.3414
	 pfb_arb_resampler_ccf0 = 1033447511.91
	 map_bb0 = 182401.789943
	 diff_encoder_bb0 = 229671.221201
	 gr uhd usrp sink0 = 1.34728247162e+11

memory
	 file_source0 = 1664.0
	 message_sink0 = 0
	 message_source0 = 416.0
	 chunks_to_symbols_bc0 = 26624.0
	 packed_to_unpacked_bb0 = 3328.0
	 multiply_const_vcc1 = 65536.0
	 multiply_const_vcc0 = 53248.0
	 pfb_arb_resampler_ccf0 = 53248.0
	 map_bb0 = 3328.0
	 diff_encoder_bb0 = 3328.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 32.7577705383
	 chunks_to_symbols_bc0 = 258.579742432
	 packed_to_unpacked_bb0 = 258.886657715
	 multiply_const_vcc1 = 511.487426758
	 multiply_const_vcc0 = 515.161560059
	 pfb_arb_resampler_ccf0 = 516.893859863
	 map_bb0 = 258.784240723
	 diff_encoder_bb0 = 258.685302734
	 gr uhd usrp sink0 = 722.81060791
	 gr uhd usrp sink0 = 722.81060791
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
