csp-sdf-tx.occ
2013-05-03 18:37:36.448142
token_size_orig = 32
vect_factor = 4
run_time = 300
configuration_time = 0.00562000274658
memory_total = 61056.0
latency = 0.105092215126
throughput = 29745386.4373
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 4.89413950203e-05
	 chunks_to_symbols_bc0 = 0.000127657609122
	 packed_to_unpacked_bb0 = 5.58216511306e-05
	 multiply_const_vcc1 = 0.0575033352682
	 multiply_const_vcc0 = 0.00369960574596
	 pfb_arb_resampler_ccf0 = 0.00386269859549
	 map_bb0 = 3.74872835192e-05
	 diff_encoder_bb0 = 1.66945499327e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995680689812
	 chunks_to_symbols_bc0 = 0.873987197876
	 packed_to_unpacked_bb0 = 0.968077361584
	 multiply_const_vcc1 = 0.321814835072
	 multiply_const_vcc0 = 0.830083906651
	 pfb_arb_resampler_ccf0 = 0.82983982563
	 map_bb0 = 0.968119442463
	 diff_encoder_bb0 = 0.968159675598
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 455.961196828
	 chunks_to_symbols_bc0 = 129.208879023
	 packed_to_unpacked_bb0 = 440.687122021
	 multiply_const_vcc1 = 5.07596266794
	 multiply_const_vcc0 = 352.302812016
	 pfb_arb_resampler_ccf0 = 498.897549288
	 map_bb0 = 327.85757248
	 diff_encoder_bb0 = 216.414617173
	 gr uhd usrp sink0 = 16087.4833975

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 42.2027979051
	 chunks_to_symbols_bc0 = 129.208879023
	 packed_to_unpacked_bb0 = 440.687122021
	 multiply_const_vcc1 = 5.07596266794
	 multiply_const_vcc0 = 352.302812016
	 pfb_arb_resampler_ccf0 = 502.782186858
	 map_bb0 = 327.85757248
	 diff_encoder_bb0 = 216.414617173
	 gr uhd usrp sink0 = 16087.4833975

latency
	 gr uhd usrp sink0 = 0.105092215126

execution_time
	 file_source0 = 3.98490991211e-06
	 message_sink0 = 0.104407968
	 message_source0 = 1.08122644043e-06
	 chunks_to_symbols_bc0 = 2.93169458008e-06
	 packed_to_unpacked_bb0 = 1.89720275879e-06
	 multiply_const_vcc1 = 8.58954785156e-06
	 multiply_const_vcc0 = 8.63918261719e-06
	 pfb_arb_resampler_ccf0 = 7.12969453125e-05
	 map_bb0 = 1.13332849121e-06
	 diff_encoder_bb0 = 2.44690039062e-06
	 gr uhd usrp sink0 = 0.0005822461875

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00562000274658

memory_total
	 gr uhd usrp sink0 = 61056.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.1730880737
	 chunks_to_symbols_bc0 = 128.713272095
	 packed_to_unpacked_bb0 = 128.957641602
	 multiply_const_vcc1 = 255.499420166
	 multiply_const_vcc0 = 256.915771484
	 pfb_arb_resampler_ccf0 = 257.345062256
	 map_bb0 = 128.872238159
	 diff_encoder_bb0 = 128.784591675
	 gr uhd usrp sink0 = 398.989715576

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29745386.4373

execution_time_var
	 file_source0 = 12386224.1559
	 message_sink0 = 2.01755870626e+14
	 message_source0 = 8205316.64686
	 chunks_to_symbols_bc0 = 423839.41138
	 packed_to_unpacked_bb0 = 30170.2644373
	 multiply_const_vcc1 = 1543305.3202
	 multiply_const_vcc0 = 14147866.5995
	 pfb_arb_resampler_ccf0 = 623327556.376
	 map_bb0 = 130835.922194
	 diff_encoder_bb0 = 141084.0536
	 gr uhd usrp sink0 = 33638081087.6

memory
	 file_source0 = 512.0
	 message_sink0 = 0
	 message_source0 = 128.0
	 chunks_to_symbols_bc0 = 8192.0
	 packed_to_unpacked_bb0 = 1024.0
	 multiply_const_vcc1 = 16384.0
	 multiply_const_vcc0 = 16384.0
	 pfb_arb_resampler_ccf0 = 16384.0
	 map_bb0 = 1024.0
	 diff_encoder_bb0 = 1024.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.3374786377
	 chunks_to_symbols_bc0 = 128.713272095
	 packed_to_unpacked_bb0 = 128.957641602
	 multiply_const_vcc1 = 255.499420166
	 multiply_const_vcc0 = 256.915771484
	 pfb_arb_resampler_ccf0 = 257.345092773
	 map_bb0 = 128.872238159
	 diff_encoder_bb0 = 128.784591675
	 gr uhd usrp sink0 = 398.989715576
	 gr uhd usrp sink0 = 398.989715576
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
