csp-sdf-tx.occ
2013-05-03 14:43:46.985819
token_size_orig = 32
vect_factor = 0
run_time = 300
configuration_time = 0.00553584098816
memory_total = 589824
latency = 0.75236803427
throughput = 33640588.0076
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0280808029753
	 message_sink0 = 0.0
	 message_source0 = 0.0171312129004
	 chunks_to_symbols_bc0 = 0.000209015839513
	 packed_to_unpacked_bb0 = 0.00133151097064
	 multiply_const_vcc1 = 0.000476651497031
	 multiply_const_vcc0 = 0.000694824633235
	 pfb_arb_resampler_ccf0 = 0.00163423441013
	 map_bb0 = 0.000871926553221
	 diff_encoder_bb0 = 0.000402267149557
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.469759851694
	 message_sink0 = 0.0
	 message_source0 = 0.97135746479
	 chunks_to_symbols_bc0 = 0.749794006348
	 packed_to_unpacked_bb0 = 0.967420399189
	 multiply_const_vcc1 = 0.499354332685
	 multiply_const_vcc0 = 0.499369740486
	 pfb_arb_resampler_ccf0 = 0.498040556908
	 map_bb0 = 0.967882037163
	 diff_encoder_bb0 = 0.968355953693
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7.59056230025
	 message_sink0 = 4320363.87097
	 message_source0 = 33013200.5365
	 chunks_to_symbols_bc0 = 2738.11001178
	 packed_to_unpacked_bb0 = 1690333.01251
	 multiply_const_vcc1 = 917.082744821
	 multiply_const_vcc0 = 16701.4468485
	 pfb_arb_resampler_ccf0 = 111434.374942
	 map_bb0 = 1226033.51088
	 diff_encoder_bb0 = 770012.452884
	 gr uhd usrp sink0 = 7415.12670749

produced_var
	 file_source0 = 3934379.39394
	 message_sink0 = 4320363.87097
	 message_source0 = 3529.36513807
	 chunks_to_symbols_bc0 = 2738.11001178
	 packed_to_unpacked_bb0 = 1690333.01251
	 multiply_const_vcc1 = 917.082744821
	 multiply_const_vcc0 = 16701.4468485
	 pfb_arb_resampler_ccf0 = 115359.932679
	 map_bb0 = 1226033.51088
	 diff_encoder_bb0 = 770012.452884
	 gr uhd usrp sink0 = 7415.12670749

latency
	 gr uhd usrp sink0 = 0.75236803427

execution_time
	 file_source0 = 2.67488457031e-05
	 message_sink0 = 0.744739264
	 message_source0 = 8.62425878906e-06
	 chunks_to_symbols_bc0 = 3.35013320312e-05
	 packed_to_unpacked_bb0 = 1.52209921875e-05
	 multiply_const_vcc1 = 0.000121729007812
	 multiply_const_vcc0 = 0.000126547132813
	 pfb_arb_resampler_ccf0 = 0.0008820435
	 map_bb0 = 4.38736816406e-06
	 diff_encoder_bb0 = 2.59258320312e-05
	 gr uhd usrp sink0 = 0.006384042

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00553584098816

memory_total
	 gr uhd usrp sink0 = 589824

produced
	 file_source0 = 7695.48486328
	 message_sink0 = 7927.77441406
	 message_source0 = 267.987457275
	 chunks_to_symbols_bc0 = 2048.47460938
	 packed_to_unpacked_bb0 = 2092.35009766
	 multiply_const_vcc1 = 4095.03540039
	 multiply_const_vcc0 = 4091.17797852
	 pfb_arb_resampler_ccf0 = 4067.2800293
	 map_bb0 = 2078.84375
	 diff_encoder_bb0 = 2064.04345703
	 gr uhd usrp sink0 = 4096.04589844

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33640588.0076

execution_time_var
	 file_source0 = 190155124.364
	 message_sink0 = 8.63078233567e+16
	 message_source0 = 890680322.02
	 chunks_to_symbols_bc0 = 5081513.0384
	 packed_to_unpacked_bb0 = 413122607.307
	 multiply_const_vcc1 = 124203339.691
	 multiply_const_vcc0 = 61786830.6303
	 pfb_arb_resampler_ccf0 = 9243273423.77
	 map_bb0 = 9978797.01267
	 diff_encoder_bb0 = 202164046.568
	 gr uhd usrp sink0 = 83336857327.0

memory
	 file_source0 = 65536
	 message_sink0 = 0
	 message_source0 = 65536
	 chunks_to_symbols_bc0 = 65536
