csp-sdf-tx.occ
2013-05-03 20:42:22.720798
token_size_orig = 32
vect_factor = 7
run_time = 300
configuration_time = 0.00582385063171
memory_total = 110944.0
latency = 0.0725744990325
throughput = 29504339.7964
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.050976249442
	 message_sink0 = 0.0
	 message_source0 = 7.90012055034e-05
	 chunks_to_symbols_bc0 = 5.54605674091e-05
	 packed_to_unpacked_bb0 = 6.31117572037e-05
	 multiply_const_vcc1 = 0.048943932263
	 multiply_const_vcc0 = 0.00101597596702
	 pfb_arb_resampler_ccf0 = 0.00111960641881
	 map_bb0 = 4.47607819022e-05
	 diff_encoder_bb0 = 2.42496338707e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.365761786699
	 message_sink0 = 0.0
	 message_source0 = 0.995654404163
	 chunks_to_symbols_bc0 = 0.936604380608
	 packed_to_unpacked_bb0 = 0.968024075031
	 multiply_const_vcc1 = 0.367462038994
	 multiply_const_vcc0 = 0.909492254257
	 pfb_arb_resampler_ccf0 = 0.909327983856
	 map_bb0 = 0.968063175678
	 diff_encoder_bb0 = 0.968098700047
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 127.507180495
	 message_sink0 = 61723.2546917
	 message_source0 = 427.909518844
	 chunks_to_symbols_bc0 = 216.042503074
	 packed_to_unpacked_bb0 = 568.233199294
	 multiply_const_vcc1 = 0.28180717121
	 multiply_const_vcc0 = 456.888711631
	 pfb_arb_resampler_ccf0 = 782.279208859
	 map_bb0 = 456.276387797
	 diff_encoder_bb0 = 343.026044678
	 gr uhd usrp sink0 = 15154.5421281

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 61723.2546917
	 message_source0 = 74.9604275287
	 chunks_to_symbols_bc0 = 216.042503074
	 packed_to_unpacked_bb0 = 568.233199294
	 multiply_const_vcc1 = 0.28180717121
	 multiply_const_vcc0 = 456.888711631
	 pfb_arb_resampler_ccf0 = 829.827678096
	 map_bb0 = 456.276387797
	 diff_encoder_bb0 = 343.026044678
	 gr uhd usrp sink0 = 15154.5421281

latency
	 gr uhd usrp sink0 = 0.0725744990325

execution_time
	 file_source0 = 4.07793164063e-06
	 message_sink0 = 0.071959272
	 message_source0 = 1.12590930176e-06
	 chunks_to_symbols_bc0 = 3.0614934082e-06
	 packed_to_unpacked_bb0 = 1.9933026123e-06
	 multiply_const_vcc1 = 8.65971972656e-06
	 multiply_const_vcc0 = 8.85519921875e-06
	 pfb_arb_resampler_ccf0 = 6.7966359375e-05
	 map_bb0 = 1.20310864258e-06
	 diff_encoder_bb0 = 2.49072729492e-06
	 gr uhd usrp sink0 = 0.00051579328125

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00582385063171

memory_total
	 gr uhd usrp sink0 = 110944.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 700.056213379
	 message_source0 = 16.1887340546
	 chunks_to_symbols_bc0 = 128.885574341
	 packed_to_unpacked_bb0 = 129.095550537
	 multiply_const_vcc1 = 255.499313354
	 multiply_const_vcc0 = 256.990661621
	 pfb_arb_resampler_ccf0 = 257.624450684
	 map_bb0 = 129.031265259
	 diff_encoder_bb0 = 128.960342407
	 gr uhd usrp sink0 = 349.045684814

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29504339.7964

execution_time_var
	 file_source0 = 7465702.54971
	 message_sink0 = 7.31675889785e+14
	 message_source0 = 30999008.3175
	 chunks_to_symbols_bc0 = 2376465.44946
	 packed_to_unpacked_bb0 = 52584.8569436
	 multiply_const_vcc1 = 2698935.35765
	 multiply_const_vcc0 = 5043610.3079
	 pfb_arb_resampler_ccf0 = 518697519.571
	 map_bb0 = 7498.13006659
	 diff_encoder_bb0 = 110598.769897
