csp-sdf-tx.occ
2013-05-03 16:58:48.113063
token_size_orig = 32
vect_factor = 2
run_time = 300
configuration_time = 0.00574016571045
memory_total = 30528.0
latency = 0.105088649097
throughput = 29568775.6902
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 6.97980658177e-05
	 chunks_to_symbols_bc0 = 5.90527564679e-05
	 packed_to_unpacked_bb0 = 4.82477214383e-05
	 multiply_const_vcc1 = 0.052710463193
	 multiply_const_vcc0 = 0.0132376642502
	 pfb_arb_resampler_ccf0 = 0.0133932661143
	 map_bb0 = 3.02261016537e-05
	 diff_encoder_bb0 = 9.59854905948e-06
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995716750622
	 chunks_to_symbols_bc0 = 0.750618636608
	 packed_to_unpacked_bb0 = 0.968487381935
	 multiply_const_vcc1 = 0.349989771843
	 multiply_const_vcc0 = 0.674542546272
	 pfb_arb_resampler_ccf0 = 0.674792587757
	 map_bb0 = 0.96855789423
	 diff_encoder_bb0 = 0.968664288521
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 433.179859941
	 chunks_to_symbols_bc0 = 9.22024351723
	 packed_to_unpacked_bb0 = 318.434394867
	 multiply_const_vcc1 = 1.27058833112
	 multiply_const_vcc0 = 372.217112647
	 pfb_arb_resampler_ccf0 = 33.6350364696
	 map_bb0 = 208.194077931
	 diff_encoder_bb0 = 98.7096546553
	 gr uhd usrp sink0 = 16049.4129248

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 57.8073161363
	 chunks_to_symbols_bc0 = 9.22024351723
	 packed_to_unpacked_bb0 = 318.434394867
	 multiply_const_vcc1 = 1.27058833112
	 multiply_const_vcc0 = 372.217112647
	 pfb_arb_resampler_ccf0 = 34.6197038407
	 map_bb0 = 208.194077931
	 diff_encoder_bb0 = 98.7096546553
	 gr uhd usrp sink0 = 16049.4129248

latency
	 gr uhd usrp sink0 = 0.105088649097

execution_time
	 file_source0 = 3.95127856445e-06
	 message_sink0 = 0.10444964
	 message_source0 = 1.12328930664e-06
	 chunks_to_symbols_bc0 = 3.03790356445e-06
	 packed_to_unpacked_bb0 = 1.92115405273e-06
	 multiply_const_vcc1 = 8.64084960938e-06
	 multiply_const_vcc0 = 8.70139941406e-06
	 pfb_arb_resampler_ccf0 = 6.87901640625e-05
	 map_bb0 = 1.20435864258e-06
	 diff_encoder_bb0 = 2.48863720703e-06
	 gr uhd usrp sink0 = 0.0005391500625

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00574016571045

memory_total
	 gr uhd usrp sink0 = 30528.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0581550598
	 chunks_to_symbols_bc0 = 127.77117157
	 packed_to_unpacked_bb0 = 128.055603027
	 multiply_const_vcc1 = 255.499343872
	 multiply_const_vcc0 = 256.968444824
	 pfb_arb_resampler_ccf0 = 255.450531006
	 map_bb0 = 127.947776794
	 diff_encoder_bb0 = 127.793869019
	 gr uhd usrp sink0 = 366.620697021

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29568775.6902

execution_time_var
	 file_source0 = 10294284.9747
	 message_sink0 = 2.04857541657e+14
	 message_source0 = 10594888.8749
	 chunks_to_symbols_bc0 = 190937.087549
	 packed_to_unpacked_bb0 = 44247.3576642
	 multiply_const_vcc1 = 14930503.1151
	 multiply_const_vcc0 = 4212636.19493
	 pfb_arb_resampler_ccf0 = 529674134.142
	 map_bb0 = 25203.4472147
	 diff_encoder_bb0 = 33673.9755657
	 gr uhd usrp sink0 = 33356873821.2

memory
	 file_source0 = 256.0
	 message_sink0 = 0
	 message_source0 = 64.0
	 chunks_to_symbols_bc0 = 4096.0
	 packed_to_unpacked_bb0 = 512.0
	 multiply_const_vcc1 = 8192.0
	 multiply_const_vcc0 = 8192.0
	 pfb_arb_resampler_ccf0 = 8192.0
	 map_bb0 = 512.0
	 diff_encoder_bb0 = 512.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.1958065033
	 chunks_to_symbols_bc0 = 127.77117157
	 packed_to_unpacked_bb0 = 128.055603027
	 multiply_const_vcc1 = 255.499343872
	 multiply_const_vcc0 = 256.968444824
	 pfb_arb_resampler_ccf0 = 255.450546265
	 map_bb0 = 127.947776794
	 diff_encoder_bb0 = 127.793869019
	 gr uhd usrp sink0 = 366.620697021
	 gr uhd usrp sink0 = 366.620697021
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
