csp-sdf-tx.occ
2013-05-03 17:24:47.694475
token_size_orig = 32
vect_factor = 3
run_time = 300
configuration_time = 0.00393724441528
memory_total = 49888.0
latency = 0.105090253789
throughput = 29130072.307
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 2.35615132402e-05
	 chunks_to_symbols_bc0 = 0.000161844412234
	 packed_to_unpacked_bb0 = 4.55906730731e-05
	 multiply_const_vcc1 = 0.0524322401768
	 multiply_const_vcc0 = 0.00587163404396
	 pfb_arb_resampler_ccf0 = 0.00613676343089
	 map_bb0 = 3.92584518431e-05
	 diff_encoder_bb0 = 1.82677948607e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995756387711
	 chunks_to_symbols_bc0 = 0.873882234097
	 packed_to_unpacked_bb0 = 0.968035042286
	 multiply_const_vcc1 = 0.351387858391
	 multiply_const_vcc0 = 0.783541083336
	 pfb_arb_resampler_ccf0 = 0.7830696702
	 map_bb0 = 0.968054413795
	 diff_encoder_bb0 = 0.968089699745
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 256.903298831
	 chunks_to_symbols_bc0 = 152.255676853
	 packed_to_unpacked_bb0 = 472.391721068
	 multiply_const_vcc1 = 1.27400065711
	 multiply_const_vcc0 = 404.94315379
	 pfb_arb_resampler_ccf0 = 585.042549098
	 map_bb0 = 359.603689643
	 diff_encoder_bb0 = 242.584846374
	 gr uhd usrp sink0 = 15999.3499675

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 53.8851105816
	 chunks_to_symbols_bc0 = 152.255676853
	 packed_to_unpacked_bb0 = 472.391721068
	 multiply_const_vcc1 = 1.27400065711
	 multiply_const_vcc0 = 404.94315379
	 pfb_arb_resampler_ccf0 = 593.81272477
	 map_bb0 = 359.603689643
	 diff_encoder_bb0 = 242.584846374
	 gr uhd usrp sink0 = 15999.3499675

latency
	 gr uhd usrp sink0 = 0.105090253789

execution_time
	 file_source0 = 3.84876782227e-06
	 message_sink0 = 0.10445312
	 message_source0 = 1.11786999512e-06
	 chunks_to_symbols_bc0 = 3.02431958008e-06
	 packed_to_unpacked_bb0 = 1.94638647461e-06
	 multiply_const_vcc1 = 8.77098632812e-06
	 multiply_const_vcc0 = 8.70145898437e-06
	 pfb_arb_resampler_ccf0 = 6.89035078125e-05
	 map_bb0 = 1.18610021973e-06
	 diff_encoder_bb0 = 2.49914208984e-06
	 gr uhd usrp sink0 = 0.00053713525

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00393724441528

memory_total
	 gr uhd usrp sink0 = 49888.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.1741008759
	 chunks_to_symbols_bc0 = 128.884994507
	 packed_to_unpacked_bb0 = 129.077377319
	 multiply_const_vcc1 = 255.499465942
	 multiply_const_vcc0 = 256.971252441
	 pfb_arb_resampler_ccf0 = 257.544250488
	 map_bb0 = 129.014846802
	 diff_encoder_bb0 = 128.946960449
	 gr uhd usrp sink0 = 365.128387451

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29130072.307

execution_time_var
	 file_source0 = 7571762.40156
	 message_sink0 = 2.05680732537e+14
	 message_source0 = 5376581.93152
	 chunks_to_symbols_bc0 = 567280.013035
	 packed_to_unpacked_bb0 = 152570.743264
	 multiply_const_vcc1 = 2848501.82406
	 multiply_const_vcc0 = 2912584.66485
	 pfb_arb_resampler_ccf0 = 562335810.378
	 map_bb0 = 17775.0888599
	 diff_encoder_bb0 = 373022.426774
	 gr uhd usrp sink0 = 33270339264.3

memory
	 file_source0 = 384.0
	 message_sink0 = 0
	 message_source0 = 96.0
	 chunks_to_symbols_bc0 = 6144.0
	 packed_to_unpacked_bb0 = 768.0
	 multiply_const_vcc1 = 16384.0
	 multiply_const_vcc0 = 12288.0
	 pfb_arb_resampler_ccf0 = 12288.0
	 map_bb0 = 768.0
	 diff_encoder_bb0 = 768.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.2604389191
	 chunks_to_symbols_bc0 = 128.884994507
	 packed_to_unpacked_bb0 = 129.077377319
	 multiply_const_vcc1 = 255.499465942
	 multiply_const_vcc0 = 256.971252441
	 pfb_arb_resampler_ccf0 = 257.544342041
	 map_bb0 = 129.014846802
	 diff_encoder_bb0 = 128.946960449
	 gr uhd usrp sink0 = 365.128387451
	 gr uhd usrp sink0 = 365.128387451
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
