csp-sdf-tx.occ
2013-05-03 20:26:48.457763
token_size_orig = 32
vect_factor = 6
run_time = 300
configuration_time = 0.00588083267212
memory_total = 99776.0
latency = 0.105024836693
throughput = 29750518.113
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 7.95410060201e-05
	 chunks_to_symbols_bc0 = 0.000100630190588
	 packed_to_unpacked_bb0 = 6.02695061678e-05
	 multiply_const_vcc1 = 0.051374040545
	 multiply_const_vcc0 = 0.00145968461562
	 pfb_arb_resampler_ccf0 = 0.00152940254533
	 map_bb0 = 4.14793930186e-05
	 diff_encoder_bb0 = 2.07555080879e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.99562984705
	 chunks_to_symbols_bc0 = 0.915622472763
	 packed_to_unpacked_bb0 = 0.968009829521
	 multiply_const_vcc1 = 0.356522172689
	 multiply_const_vcc0 = 0.892565369606
	 pfb_arb_resampler_ccf0 = 0.892399966717
	 map_bb0 = 0.968041300774
	 diff_encoder_bb0 = 0.968077242374
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 504.446722288
	 chunks_to_symbols_bc0 = 186.481967699
	 packed_to_unpacked_bb0 = 517.96316141
	 multiply_const_vcc1 = 1.26064882032
	 multiply_const_vcc0 = 494.827587226
	 pfb_arb_resampler_ccf0 = 617.367020411
	 map_bb0 = 395.701048821
	 diff_encoder_bb0 = 284.516264864
	 gr uhd usrp sink0 = 15778.543191

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 44.6103992849
	 chunks_to_symbols_bc0 = 186.481967699
	 packed_to_unpacked_bb0 = 517.96316141
	 multiply_const_vcc1 = 1.26064882032
	 multiply_const_vcc0 = 494.827587226
	 pfb_arb_resampler_ccf0 = 626.15028936
	 map_bb0 = 395.701048821
	 diff_encoder_bb0 = 284.516264864
	 gr uhd usrp sink0 = 15778.543191

latency
	 gr uhd usrp sink0 = 0.105024836693

execution_time
	 file_source0 = 3.87822827148e-06
	 message_sink0 = 0.10439572
	 message_source0 = 1.11613842773e-06
	 chunks_to_symbols_bc0 = 3.03293115234e-06
	 packed_to_unpacked_bb0 = 1.88131945801e-06
	 multiply_const_vcc1 = 8.58805957031e-06
	 multiply_const_vcc0 = 8.63728613281e-06
	 pfb_arb_resampler_ccf0 = 6.84738984375e-05
	 map_bb0 = 1.13030786133e-06
	 diff_encoder_bb0 = 2.45127416992e-06
	 gr uhd usrp sink0 = 0.00052992725

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00588083267212

memory_total
	 gr uhd usrp sink0 = 99776.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.1908111572
	 chunks_to_symbols_bc0 = 128.935836792
	 packed_to_unpacked_bb0 = 129.135574341
	 multiply_const_vcc1 = 255.499221802
	 multiply_const_vcc0 = 257.025939941
	 pfb_arb_resampler_ccf0 = 257.564239502
	 map_bb0 = 129.058013916
	 diff_encoder_bb0 = 129.000473022
	 gr uhd usrp sink0 = 359.824127197

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29750518.113

execution_time_var
	 file_source0 = 7880590.72125
	 message_sink0 = 2.05528579965e+14
	 message_source0 = 4125448.72658
	 chunks_to_symbols_bc0 = 1039636.05061
	 packed_to_unpacked_bb0 = 61981.542115
	 multiply_const_vcc1 = 1878426.28566
	 multiply_const_vcc0 = 2436129.06448
	 pfb_arb_resampler_ccf0 = 537476253.064
	 map_bb0 = 261598.496581
	 diff_encoder_bb0 = 76870.2874596
	 gr uhd usrp sink0 = 33268773485.3

memory
	 file_source0 = 768.0
	 message_sink0 = 0
	 message_source0 = 192.0
	 chunks_to_symbols_bc0 = 12288.0
	 packed_to_unpacked_bb0 = 1536.0
	 multiply_const_vcc1 = 32768.0
	 multiply_const_vcc0 = 24576.0
	 pfb_arb_resampler_ccf0 = 24576.0
	 map_bb0 = 1536.0
	 diff_encoder_bb0 = 1536.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.3740196228
	 chunks_to_symbols_bc0 = 128.935836792
	 packed_to_unpacked_bb0 = 129.135574341
	 multiply_const_vcc1 = 255.499221802
	 multiply_const_vcc0 = 257.025939941
	 pfb_arb_resampler_ccf0 = 257.564300537
	 map_bb0 = 129.058013916
	 diff_encoder_bb0 = 129.000473022
	 gr uhd usrp sink0 = 359.824127197
	 gr uhd usrp sink0 = 359.824127197
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
