csp-sdf-tx.occ
2013-05-04 03:48:48.687075
token_size_orig = 32
vect_factor = 15
run_time = 300
configuration_time = 0.00580716133118
memory_total = 233056.0
latency = 0.105610806312
throughput = 31753428.875
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 8.63714080908e-05
	 chunks_to_symbols_bc0 = 0.000140922893219
	 packed_to_unpacked_bb0 = 0.000209119803843
	 multiply_const_vcc1 = 0.052271048242
	 multiply_const_vcc0 = 0.00109561966453
	 pfb_arb_resampler_ccf0 = 0.00174636623768
	 map_bb0 = 0.000250245110261
	 diff_encoder_bb0 = 0.00021819128628
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.991778671741
	 chunks_to_symbols_bc0 = 0.936763226986
	 packed_to_unpacked_bb0 = 0.936735570431
	 multiply_const_vcc1 = 0.351763486862
	 multiply_const_vcc0 = 0.913152039051
	 pfb_arb_resampler_ccf0 = 0.912277519703
	 map_bb0 = 0.936724841595
	 diff_encoder_bb0 = 0.936740279198
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 605.000835921
	 chunks_to_symbols_bc0 = 1223.61552856
	 packed_to_unpacked_bb0 = 1869.2322974
	 multiply_const_vcc1 = 5.59751420246
	 multiply_const_vcc0 = 2633.17904706
	 pfb_arb_resampler_ccf0 = 3821.37079184
	 map_bb0 = 1670.39034397
	 diff_encoder_bb0 = 1477.87269702
	 gr uhd usrp sink0 = 63966.6760469

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 150.309230953
	 chunks_to_symbols_bc0 = 1223.61552856
	 packed_to_unpacked_bb0 = 1869.2322974
	 multiply_const_vcc1 = 5.59751420246
	 multiply_const_vcc0 = 2633.17904706
	 pfb_arb_resampler_ccf0 = 3930.85704125
	 map_bb0 = 1670.39034397
	 diff_encoder_bb0 = 1477.87269702
	 gr uhd usrp sink0 = 63966.6760469

latency
	 gr uhd usrp sink0 = 0.105610806312

execution_time
	 file_source0 = 3.92989111328e-06
	 message_sink0 = 0.104338008
	 message_source0 = 1.32102966309e-06
	 chunks_to_symbols_bc0 = 5.20743701172e-06
	 packed_to_unpacked_bb0 = 2.84375268555e-06
	 multiply_const_vcc1 = 1.61081015625e-05
	 multiply_const_vcc0 = 1.64015996094e-05
	 pfb_arb_resampler_ccf0 = 0.000126849882813
	 map_bb0 = 1.41222485352e-06
	 diff_encoder_bb0 = 4.03801733398e-06
	 gr uhd usrp sink0 = 0.001094686375

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00580716133118

memory_total
	 gr uhd usrp sink0 = 233056.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 32.4493141174
	 chunks_to_symbols_bc0 = 258.36114502
	 packed_to_unpacked_bb0 = 258.669464111
	 multiply_const_vcc1 = 511.487457275
	 multiply_const_vcc0 = 514.88092041
	 pfb_arb_resampler_ccf0 = 515.672546387
	 map_bb0 = 258.554016113
	 diff_encoder_bb0 = 258.460571289
	 gr uhd usrp sink0 = 728.591552734

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 31753428.875

execution_time_var
	 file_source0 = 9144379.88304
	 message_sink0 = 2.40732346515e+14
	 message_source0 = 72047260.6449
	 chunks_to_symbols_bc0 = 2098985.6921
	 packed_to_unpacked_bb0 = 546731.095554
	 multiply_const_vcc1 = 1597089.60579
	 multiply_const_vcc0 = 54273548.2128
	 pfb_arb_resampler_ccf0 = 985360390.798
	 map_bb0 = 379001.89244
	 diff_encoder_bb0 = 280501.539998
	 gr uhd usrp sink0 = 1.35926384875e+11

memory
	 file_source0 = 1920.0
	 message_sink0 = 0
	 message_source0 = 480.0
	 chunks_to_symbols_bc0 = 30720.0
	 packed_to_unpacked_bb0 = 3840.0
	 multiply_const_vcc1 = 65536.0
	 multiply_const_vcc0 = 61440.0
	 pfb_arb_resampler_ccf0 = 61440.0
	 map_bb0 = 3840.0
	 diff_encoder_bb0 = 3840.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 32.6086425781
	 chunks_to_symbols_bc0 = 258.36114502
	 packed_to_unpacked_bb0 = 258.669464111
	 multiply_const_vcc1 = 511.487457275
	 multiply_const_vcc0 = 514.88092041
	 pfb_arb_resampler_ccf0 = 515.672607422
	 map_bb0 = 258.554016113
	 diff_encoder_bb0 = 258.460571289
	 gr uhd usrp sink0 = 728.591552734
	 gr uhd usrp sink0 = 728.591552734
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
