csp-sdf-tx.occ
2013-05-03 16:01:39.112925
token_size_orig = 32
vect_factor = 1
run_time = 300
configuration_time = 0.00569200515747
memory_total = 15264.0
latency = 0.105114585956
throughput = 29750799.6569
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 7.78192579473e-05
	 chunks_to_symbols_bc0 = 3.72671657873e-05
	 packed_to_unpacked_bb0 = 4.79987669381e-05
	 multiply_const_vcc1 = 0.0482173199643
	 multiply_const_vcc0 = 0.0481821618292
	 pfb_arb_resampler_ccf0 = 0.048240474899
	 map_bb0 = 2.99389888259e-05
	 diff_encoder_bb0 = 9.3075817386e-06
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.99569272995
	 chunks_to_symbols_bc0 = 0.75065600872
	 packed_to_unpacked_bb0 = 0.968500375748
	 multiply_const_vcc1 = 0.370566755533
	 multiply_const_vcc0 = 0.370711058378
	 pfb_arb_resampler_ccf0 = 0.370557159185
	 map_bb0 = 0.968577921391
	 diff_encoder_bb0 = 0.968686819077
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 490.116894626
	 chunks_to_symbols_bc0 = 8.02370515514
	 packed_to_unpacked_bb0 = 313.122564887
	 multiply_const_vcc1 = 5.01404449013
	 multiply_const_vcc0 = 4.07803460516
	 pfb_arb_resampler_ccf0 = 9.94577944005
	 map_bb0 = 201.908367647
	 diff_encoder_bb0 = 94.384914452
	 gr uhd usrp sink0 = 14942.5811867

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 39.3942165667
	 chunks_to_symbols_bc0 = 8.02370515514
	 packed_to_unpacked_bb0 = 313.122564887
	 multiply_const_vcc1 = 5.01404449013
	 multiply_const_vcc0 = 4.07803460516
	 pfb_arb_resampler_ccf0 = 10.9151648731
	 map_bb0 = 201.908367647
	 diff_encoder_bb0 = 94.384914452
	 gr uhd usrp sink0 = 14942.5811867

latency
	 gr uhd usrp sink0 = 0.105114585956

execution_time
	 file_source0 = 3.8713996582e-06
	 message_sink0 = 0.10450436
	 message_source0 = 1.09036999512e-06
	 chunks_to_symbols_bc0 = 3.02858666992e-06
	 packed_to_unpacked_bb0 = 1.97428112793e-06
	 multiply_const_vcc1 = 8.58797265625e-06
	 multiply_const_vcc0 = 8.69314160156e-06
	 pfb_arb_resampler_ccf0 = 6.7456890625e-05
	 map_bb0 = 1.16533886719e-06
	 diff_encoder_bb0 = 2.42897485352e-06
	 gr uhd usrp sink0 = 0.000511929

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00569200515747

memory_total
	 gr uhd usrp sink0 = 15264.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0557117462
	 chunks_to_symbols_bc0 = 127.762908936
	 packed_to_unpacked_bb0 = 128.02142334
	 multiply_const_vcc1 = 255.499053955
	 multiply_const_vcc0 = 255.499053955
	 pfb_arb_resampler_ccf0 = 255.461547852
	 map_bb0 = 127.901535034
	 diff_encoder_bb0 = 127.777313232
	 gr uhd usrp sink0 = 346.091522217

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29750799.6569

execution_time_var
	 file_source0 = 8419394.8694
	 message_sink0 = 2.05785254593e+14
	 message_source0 = 13025323.0763
	 chunks_to_symbols_bc0 = 395444.194394
	 packed_to_unpacked_bb0 = 38890.4695427
	 multiply_const_vcc1 = 1562662.52122
	 multiply_const_vcc0 = 26954768.9604
	 pfb_arb_resampler_ccf0 = 478292810.226
	 map_bb0 = 89958.2192941
	 diff_encoder_bb0 = 32996.5531515
	 gr uhd usrp sink0 = 31912374623.7

memory
	 file_source0 = 128.0
	 message_sink0 = 0
	 message_source0 = 32.0
	 chunks_to_symbols_bc0 = 2048.0
	 packed_to_unpacked_bb0 = 256.0
	 multiply_const_vcc1 = 4096.0
	 multiply_const_vcc0 = 4096.0
	 pfb_arb_resampler_ccf0 = 4096.0
	 map_bb0 = 256.0
	 diff_encoder_bb0 = 256.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.2299900055
	 chunks_to_symbols_bc0 = 127.762908936
	 packed_to_unpacked_bb0 = 128.02142334
	 multiply_const_vcc1 = 255.499053955
	 multiply_const_vcc0 = 255.499053955
	 pfb_arb_resampler_ccf0 = 255.46156311
	 map_bb0 = 127.901535034
	 diff_encoder_bb0 = 127.777313232
	 gr uhd usrp sink0 = 346.091522217
	 gr uhd usrp sink0 = 346.091522217
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
