csp-sdf-sim.occ
2013-04-13 07:11:00.349004
token_size_orig = 128
vect_factor = 6
run_time = 300
configuration_time = 0.00757884979248
memory_total = 1134336.0
latency = 0.0341697965024
throughput = 26928.0943744
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00463911311284
	 multiply_const_vcc0 = 0.0322149832893
	 multiply_const_vcc1 = 0.00253976952413
	 multiply_const_vcc2 = 0.021042608605
	 multiply_const_vcc3 = 0.00423444601712
	 multiply_const_vcc4 = 0.015388147587
	 diff_encoder_bb0 = 0.0108322008521
	 correlate_access_code_bb0 = 0.00290160455801
	 file_source0 = 0.0434217620314
	 gr_agc2_cc0 = 0.00129275388419
	 noise_source_c0 = 0.0525725069102
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0190895692921
	 packed_to_unpacked_bb0 = 0.0122911235526
	 map_bb0 = 0.0112397509865
	 constellation_receiver_cb0 = 0.0249001695195
	 message_source0 = 0.00177912654588
	 message_source1 = 0.0
	 add_cc0 = 0.0218982348556
	 pfb_arb_resampler_ccf0 = 0.0395389126772
	 diff_decoder_bb0 = 0.00604943487047
	 pfb_clock_sync_ccf0 = 0.0617565658295
	 fll_band_edge_cc0 = 0.00112920263308
	 throttle0 = 0.0432588234544

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0156075945124
	 multiply_const_vcc0 = 0.503515720367
	 multiply_const_vcc1 = 0.497139900923
	 multiply_const_vcc2 = 0.493870764971
	 multiply_const_vcc3 = 0.493680745363
	 multiply_const_vcc4 = 0.503082990646
	 diff_encoder_bb0 = 0.728112280369
	 correlate_access_code_bb0 = 0.011404145509
	 file_source0 = 0.392995119095
	 gr_agc2_cc0 = 0.499038279057
	 noise_source_c0 = 0.376852065325
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.637860834599
	 packed_to_unpacked_bb0 = 0.725434780121
	 map_bb0 = 0.72682595253
	 constellation_receiver_cb0 = 0.163100451231
	 message_source0 = 0.930290341377
	 message_source1 = 0.0009765625
	 add_cc0 = 0.520336210728
	 pfb_arb_resampler_ccf0 = 0.590687394142
	 diff_decoder_bb0 = 0.0179047100246
	 pfb_clock_sync_ccf0 = 0.22073815763
	 fll_band_edge_cc0 = 0.00353552610613
	 throttle0 = 0.392299711704

noutput_var
	 message_sink0 = 53501.7363184
	 framer_sink_10 = 6996.82129559
	 unpack_k_bits_bb0 = 1059659.60386
	 multiply_const_vcc0 = 3050305.90259
	 multiply_const_vcc1 = 152016.81695
	 multiply_const_vcc2 = 1881277.28585
	 multiply_const_vcc3 = 293413.922652
	 multiply_const_vcc4 = 1579875.18944
	 diff_encoder_bb0 = 688897.488748
	 correlate_access_code_bb0 = 965453.559464
	 file_source0 = 126.513013219
	 gr_agc2_cc0 = 93123.6236934
	 noise_source_c0 = 402491.398693
	 file_sink0 = 48.1091567096
	 chunks_to_symbols_bc0 = 675765.564866
	 packed_to_unpacked_bb0 = 707694.538092
	 map_bb0 = 692194.841197
	 constellation_receiver_cb0 = 682651.604621
	 message_source0 = 15753.0500385
	 message_source1 = 0.0
	 add_cc0 = 5271045.25428
	 pfb_arb_resampler_ccf0 = 1262146.13766
	 diff_decoder_bb0 = 1187188.62154
	 pfb_clock_sync_ccf0 = 2328438.9071
	 fll_band_edge_cc0 = 39337.0523378
	 throttle0 = 128.754760742

produced_var
	 message_sink0 = 53501.7363184
	 framer_sink_10 = 6996.82129559
	 unpack_k_bits_bb0 = 1059659.60386
	 multiply_const_vcc0 = 3050305.90259
	 multiply_const_vcc1 = 152016.81695
	 multiply_const_vcc2 = 1881277.28585
	 multiply_const_vcc3 = 293413.922652
	 multiply_const_vcc4 = 1579875.18944
	 diff_encoder_bb0 = 688897.488748
	 correlate_access_code_bb0 = 965453.559464
	 file_source0 = 639.505726121
	 gr_agc2_cc0 = 93123.6236934
	 noise_source_c0 = 402491.398693
	 file_sink0 = 48.1091567096
