csp-sdf-sim.occ
2013-04-13 07:05:55.791046
token_size_orig = 128
vect_factor = 6
run_time = 300
configuration_time = 0.00805521011353
memory_total = 1134336.0
latency = 0.0316826668993
throughput = 26721.3574062
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0048187382125
	 multiply_const_vcc0 = 0.0228609973352
	 multiply_const_vcc1 = 0.00184078471617
	 multiply_const_vcc2 = 0.01756944045
	 multiply_const_vcc3 = 0.00332974941004
	 multiply_const_vcc4 = 0.00973602843173
	 diff_encoder_bb0 = 0.00880030188336
	 correlate_access_code_bb0 = 0.00333835122549
	 file_source0 = 0.0291199265865
	 gr_agc2_cc0 = 0.00115977164345
	 noise_source_c0 = 0.0384702184725
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.015418586642
	 packed_to_unpacked_bb0 = 0.00918060109721
	 map_bb0 = 0.00894862438485
	 constellation_receiver_cb0 = 0.0249736481356
	 message_source0 = 0.000666044271517
	 message_source1 = 0.0
	 add_cc0 = 0.0326048333005
	 pfb_arb_resampler_ccf0 = 0.0388431908011
	 diff_decoder_bb0 = 0.00263201698353
	 pfb_clock_sync_ccf0 = 0.062873330326
	 fll_band_edge_cc0 = 0.00155885931172
	 throttle0 = 0.0286190360785

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0165355149657
	 multiply_const_vcc0 = 0.503817796707
	 multiply_const_vcc1 = 0.498211711645
	 multiply_const_vcc2 = 0.494457036257
	 multiply_const_vcc3 = 0.495455354452
	 multiply_const_vcc4 = 0.499847859144
	 diff_encoder_bb0 = 0.74969804287
	 correlate_access_code_bb0 = 0.01282250043
	 file_source0 = 0.437745511532
	 gr_agc2_cc0 = 0.499339044094
	 noise_source_c0 = 0.419698357582
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.666515946388
	 packed_to_unpacked_bb0 = 0.748437643051
	 map_bb0 = 0.749287366867
	 constellation_receiver_cb0 = 0.158756673336
	 message_source0 = 0.936361372471
	 message_source1 = 0.0009765625
	 add_cc0 = 0.564105927944
	 pfb_arb_resampler_ccf0 = 0.576297223568
	 diff_decoder_bb0 = 0.00801232643425
	 pfb_clock_sync_ccf0 = 0.224066585302
	 fll_band_edge_cc0 = 0.00410374533385
	 throttle0 = 0.438110500574

noutput_var
	 message_sink0 = 32134.0803571
	 framer_sink_10 = 7132.0361636
	 unpack_k_bits_bb0 = 1319051.04035
	 multiply_const_vcc0 = 2183121.68256
	 multiply_const_vcc1 = 173742.593956
	 multiply_const_vcc2 = 1650627.35308
	 multiply_const_vcc3 = 192610.009018
	 multiply_const_vcc4 = 1049586.41773
	 diff_encoder_bb0 = 577089.164722
	 correlate_access_code_bb0 = 1210590.08325
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 77396.2425087
	 noise_source_c0 = 312094.705842
	 file_sink0 = 16.0379120291
	 chunks_to_symbols_bc0 = 571283.751981
	 packed_to_unpacked_bb0 = 583345.02319
	 map_bb0 = 579559.046283
	 constellation_receiver_cb0 = 682573.543913
	 message_source0 = 10131.6984542
	 message_source1 = 0.0
	 add_cc0 = 4973558.24199
	 pfb_arb_resampler_ccf0 = 836745.468232
	 diff_decoder_bb0 = 1386302.67917
	 pfb_clock_sync_ccf0 = 2329255.35981
	 fll_band_edge_cc0 = 61181.7405858
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 32134.0803571
	 framer_sink_10 = 7132.0361636
	 unpack_k_bits_bb0 = 1319051.04035
	 multiply_const_vcc0 = 2183121.68256
	 multiply_const_vcc1 = 173742.593956
	 multiply_const_vcc2 = 1650627.35308
	 multiply_const_vcc3 = 192610.009018
	 multiply_const_vcc4 = 1049586.41773
	 diff_encoder_bb0 = 577089.164722
	 correlate_access_code_bb0 = 1210590.08325
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 77396.2425087
	 noise_source_c0 = 312094.705842
	 file_sink0 = 16.0379120291
