csp-sdf-sim.occ
2013-04-13 08:47:28.500577
token_size_orig = 128
vect_factor = 8
run_time = 300
configuration_time = 0.0325000286102
memory_total = 1512448.0
latency = 0.0316720088649
throughput = 27637.4109561
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00474711614068
	 multiply_const_vcc0 = 0.0263783348931
	 multiply_const_vcc1 = 0.00170799915505
	 multiply_const_vcc2 = 0.0238309073902
	 multiply_const_vcc3 = 0.0032418075801
	 multiply_const_vcc4 = 0.0149737723863
	 diff_encoder_bb0 = 0.0158076053928
	 correlate_access_code_bb0 = 0.00438208862062
	 file_source0 = 0.0189481887669
	 gr_agc2_cc0 = 0.00112934325363
	 noise_source_c0 = 0.0459744224777
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0154247254655
	 packed_to_unpacked_bb0 = 0.0167330356654
	 map_bb0 = 0.0161290649866
	 constellation_receiver_cb0 = 0.049068649305
	 message_source0 = 0.00234555618605
	 message_source1 = 0.0
	 add_cc0 = 0.034502773835
	 pfb_arb_resampler_ccf0 = 0.0486460493362
	 diff_decoder_bb0 = 0.00396074899813
	 pfb_clock_sync_ccf0 = 0.0639223234594
	 fll_band_edge_cc0 = 0.00132885323014
	 throttle0 = 0.018406432122

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0109665580094
	 multiply_const_vcc0 = 0.507069468498
	 multiply_const_vcc1 = 0.499223589897
	 multiply_const_vcc2 = 0.479954361916
	 multiply_const_vcc3 = 0.496801674366
	 multiply_const_vcc4 = 0.49936440587
	 diff_encoder_bb0 = 0.668397128582
	 correlate_access_code_bb0 = 0.0138749172911
	 file_source0 = 0.463037163019
	 gr_agc2_cc0 = 0.499616920948
	 noise_source_c0 = 0.397494077682
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.670148193836
	 packed_to_unpacked_bb0 = 0.665993988514
	 map_bb0 = 0.667620956898
	 constellation_receiver_cb0 = 0.219710454345
	 message_source0 = 0.915113151073
	 message_source1 = 0.0009765625
	 add_cc0 = 0.567933917046
	 pfb_arb_resampler_ccf0 = 0.556007087231
	 diff_decoder_bb0 = 0.0116701172665
	 pfb_clock_sync_ccf0 = 0.218317613006
	 fll_band_edge_cc0 = 0.00382182281464
	 throttle0 = 0.463451355696

noutput_var
	 message_sink0 = 19286.4746835
	 framer_sink_10 = 12898.8765255
	 unpack_k_bits_bb0 = 2412073.37725
	 multiply_const_vcc0 = 4740785.66838
	 multiply_const_vcc1 = 230093.831012
	 multiply_const_vcc2 = 3572855.06977
	 multiply_const_vcc3 = 474665.957525
	 multiply_const_vcc4 = 2781168.5324
	 diff_encoder_bb0 = 1011710.73658
	 correlate_access_code_bb0 = 2314559.84504
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 164288.996746
	 noise_source_c0 = 615668.277957
	 file_sink0 = 40.1132334027
	 chunks_to_symbols_bc0 = 997563.382254
	 packed_to_unpacked_bb0 = 1039230.97537
	 map_bb0 = 1014917.48966
	 constellation_receiver_cb0 = 2408704.94572
	 message_source0 = 21920.3016516
	 message_source1 = 0.0
	 add_cc0 = 10433291.1223
	 pfb_arb_resampler_ccf0 = 1996411.39058
	 diff_decoder_bb0 = 2641881.53756
	 pfb_clock_sync_ccf0 = 4100436.33182
	 fll_band_edge_cc0 = 77381.2018605
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 19286.4746835
	 framer_sink_10 = 12898.8765255
	 unpack_k_bits_bb0 = 2412073.37725
	 multiply_const_vcc0 = 4740785.66838
	 multiply_const_vcc1 = 230093.831012
	 multiply_const_vcc2 = 3572855.06977
	 multiply_const_vcc3 = 474665.957525
	 multiply_const_vcc4 = 2781168.5324
	 diff_encoder_bb0 = 1011710.73658
	 correlate_access_code_bb0 = 2314559.84504
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 164288.996746
	 noise_source_c0 = 615668.277957
	 file_sink0 = 40.1132334027
