csp-sdf-sim.occ
2013-04-13 07:21:09.365140
token_size_orig = 128
vect_factor = 6
run_time = 300
configuration_time = 0.0203242301941
memory_total = 1134336.0
latency = 0.0327074298651
throughput = 26467.1445672
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00163746508003
	 multiply_const_vcc0 = 0.0157170279916
	 multiply_const_vcc1 = 0.00150784291912
	 multiply_const_vcc2 = 0.0184623700967
	 multiply_const_vcc3 = 0.0031857225077
	 multiply_const_vcc4 = 0.00866972046929
	 diff_encoder_bb0 = 0.00969520265031
	 correlate_access_code_bb0 = 0.00103042132208
	 file_source0 = 0.0347313797265
	 gr_agc2_cc0 = 0.00125729059882
	 noise_source_c0 = 0.0312635326221
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0167729314513
	 packed_to_unpacked_bb0 = 0.0101651658383
	 map_bb0 = 0.00988195956506
	 constellation_receiver_cb0 = 0.0242944182228
	 message_source0 = 0.00121902834199
	 message_source1 = 0.0
	 add_cc0 = 0.0162929321038
	 pfb_arb_resampler_ccf0 = 0.0453325121902
	 diff_decoder_bb0 = 0.00330986756339
	 pfb_clock_sync_ccf0 = 0.0643934893534
	 fll_band_edge_cc0 = 0.00139829093041
	 throttle0 = 0.0342527665198

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00641750451177
	 multiply_const_vcc0 = 0.506627321243
	 multiply_const_vcc1 = 0.497923761606
	 multiply_const_vcc2 = 0.49038374424
	 multiply_const_vcc3 = 0.496536970139
	 multiply_const_vcc4 = 0.497363239527
	 diff_encoder_bb0 = 0.734175264835
	 correlate_access_code_bb0 = 0.00586362136528
	 file_source0 = 0.422181606293
	 gr_agc2_cc0 = 0.499469548464
	 noise_source_c0 = 0.438945621252
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.646045386791
	 packed_to_unpacked_bb0 = 0.732094347477
	 map_bb0 = 0.733579456806
	 constellation_receiver_cb0 = 0.155353680253
	 message_source0 = 0.932091832161
	 message_source1 = 0.0009765625
	 add_cc0 = 0.518619596958
	 pfb_arb_resampler_ccf0 = 0.566663920879
	 diff_decoder_bb0 = 0.0109527660534
	 pfb_clock_sync_ccf0 = 0.228206157684
	 fll_band_edge_cc0 = 0.00388517300598
	 throttle0 = 0.422515749931

noutput_var
	 message_sink0 = 39651.5740741
	 framer_sink_10 = 6908.80483719
	 unpack_k_bits_bb0 = 1296654.4199
	 multiply_const_vcc0 = 1712066.92644
	 multiply_const_vcc1 = 81397.854203
	 multiply_const_vcc2 = 1648629.05699
	 multiply_const_vcc3 = 159299.418232
	 multiply_const_vcc4 = 844145.383784
	 diff_encoder_bb0 = 600487.796191
	 correlate_access_code_bb0 = 1264136.25602
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 54728.9745201
	 noise_source_c0 = 291078.764767
	 file_sink0 = 18.4230445817
	 chunks_to_symbols_bc0 = 588461.274834
	 packed_to_unpacked_bb0 = 610270.619732
	 map_bb0 = 604200.267525
	 constellation_receiver_cb0 = 693949.980112
	 message_source0 = 14635.8657315
	 message_source1 = 0.0
	 add_cc0 = 2965871.1739
	 pfb_arb_resampler_ccf0 = 967046.511628
	 diff_decoder_bb0 = 1381156.91274
	 pfb_clock_sync_ccf0 = 2325591.97523
	 fll_band_edge_cc0 = 41668.95637
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 39651.5740741
	 framer_sink_10 = 6908.80483719
	 unpack_k_bits_bb0 = 1296654.4199
	 multiply_const_vcc0 = 1712066.92644
	 multiply_const_vcc1 = 81397.854203
	 multiply_const_vcc2 = 1648629.05699
	 multiply_const_vcc3 = 159299.418232
	 multiply_const_vcc4 = 844145.383784
	 diff_encoder_bb0 = 600487.796191
	 correlate_access_code_bb0 = 1264136.25602
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 54728.9745201
	 noise_source_c0 = 291078.764767
	 file_sink0 = 18.4230445817
